Time,Phocaeicola_A_858004,Faecalibacterium,Bacteroides_H,Lachnospira,unknown_Genus_4,Phascolarctobacterium_A,Mesosutterella,Blautia_A_141781,Akkermansia,unknown_Genus_55
93.0,0.9983380774755818,-1.6887691071238307,0.6009959890109862,-0.8416933828420448,-2.683283224469055,-0.8362148275728323,-1.657232820735407,-2.373023564039894,-1.4538121873188798,-4.69425092088646
94.0,0.840351603346194,-1.4048854999287936,0.6492692337434742,-1.1228659583222949,-2.611204735772341,-0.9798671536680725,-2.0684500168129527,-2.312624498931783,-1.8327803038218908,-4.81613435981253
95.0,0.5630233834097433,-0.9779156630979746,0.6081178130282183,-1.372549496308518,-2.591923908619029,-1.107970956040424,-2.545242369808355,-2.1896235929620778,-2.3568456895464203,-4.887418869358271
96.0,0.25160673984907667,-0.32976971279416967,0.3104853871595805,-0.8882690556627084,-1.2385583173045265,-2.147753698071678,-1.6329504012258274,-1.9367836677809724,-4.564565113387656,-4.83119233013648
97.0,1.0779056372081997,-0.7465579540277387,1.009743697712777,-1.4145596056948713,-1.245663447254664,-0.9860815715842985,-2.5393782065639807,-1.675304121943185,-2.909879767841288,-4.781674414012308
98.0,1.2961746831942407,-0.7574881469845476,1.0338359838292759,-1.5141135414738156,-1.5301398901424936,-0.9877737952217633,-1.9272277359218268,-1.7063456990673682,-2.701545181916422,-4.6951894428316745
99.0,1.3983541178658059,-0.7996975741777801,0.9364672220370895,-1.492644668370266,-1.9173160498089565,-1.141532901644049,-1.3398443692322028,-1.7938536699986267,-2.6343408406800837,-4.684201585880557
100.0,1.3905012353974313,-0.8593237994328722,0.8254040795388797,-1.4398028379555678,-2.1704444869771877,-1.2851158979579052,-1.16677901125294,-1.8471471245567455,-2.5459531218276594,-4.668292369079488
101.0,0.7971200177865798,-0.9847742012174427,0.6860591620961125,-1.127768335821257,-1.541965622799118,-0.9929443316569728,-2.125596059220703,-1.7929341278516284,-2.0142638807428597,-4.776288183842269
102.0,1.5639471705569448,-0.6836109567981077,0.7481584752123207,-0.33542838567185207,-1.60513755942844,-1.0409890941774753,-2.1581494256651848,-2.222951202541818,-1.3820950621397876,-4.59131596944645
103.0,1.490988033534927,-0.9878905053752667,0.8609152914542872,-0.7063010566421677,-1.7404897084072597,-1.1223956554743317,-2.537330776841021,-2.09735935684146,-1.899563728004153,-2.8470451731281563
104.0,1.1197814668470762,-0.3363536478192617,0.7135486307481711,-1.1244347506049484,-1.3059049416639246,-1.265030442510895,-2.7627555305205433,-2.769667268810318,-2.524819229938063,-4.73595339346664
105.0,1.1611670432617687,-0.3561936378023569,0.7436159325548597,-1.2078098495766145,-1.2243844322141766,-1.241238368311305,-2.7086989876563217,-2.7086989876563217,-2.3285364054478355,-4.020447254231362
106.0,1.2390002302722838,-0.348427530449372,0.7938986619287891,-1.309745547297556,-1.2042428224146784,-1.2344190738792578,-2.626298431898771,-2.7143823284616326,-2.043372028711036,-3.1964343667965514
107.0,1.2878068531347964,-0.39258467809448083,0.8575025636485896,-1.4520063245341395,-1.151999991327045,-1.2996965157925566,-2.7269745432629806,-2.712179402057272,-1.69344370503291,-2.5624253391881764
108.0,1.3788740430643867,-0.44189609669904373,0.9446939580317439,-1.5418402709443337,-1.1276010471216296,-1.2999009963133603,-2.734252196500317,-2.7025492939220976,-1.329104018006749,-2.0746033808907987
109.0,1.4692325249953946,-0.4988590902247987,1.0310357045029412,-1.635744643511222,-1.1034698352382954,-1.3474737018083474,-2.721865612973559,-2.704942155322273,-1.0475509486736345,-1.6859497670180628
110.0,1.5450122366779575,-0.5974789799758349,1.097946667244419,-1.651413266812804,-1.0907132909933686,-1.4477551858045299,-2.7551006994629996,-2.6078807665487083,-0.8501249068806809,-1.4427196999901497
111.0,1.6371473401061056,-0.6353249365067142,1.1582404044194339,-1.6722154948828178,-1.1066308156637032,-1.4855189920473766,-2.8320058179595513,-2.602832062262232,-0.710885641878205,-1.2748386565160188
112.0,1.6591054547615696,-0.6469275114428403,1.1519285854576427,-1.656620235835676,-1.2369749578157267,-1.542998644636553,-2.8124433846832395,-2.6198787614233194,-0.6324201711569888,-1.189774325283452
113.0,1.9290449650898158,-0.27251023114867223,1.805388762467622,0.08073269508062575,-1.7187196149840456,-1.111152909113148,-2.03364590422177,-2.1760142424350453,-3.005413932001519,-3.898482065291048
114.0,1.1443927169871162,-0.9282157627390641,0.8417191897624501,-2.18368649371249,-2.229464222323925,-1.4417494650443112,-1.4669224116441035,-2.486166574139441,-4.874921279927573,-4.722201453414563
115.0,1.3563873513842943,-1.0316183567919182,1.0339330634846726,-1.3671176734208084,-1.543716060877852,-0.9377799918371057,-1.6560267807765432,-2.1096619058969805,-2.9730651587759933,-2.1939009503598177
116.0,1.700610873262584,-0.7830656356058006,1.5904252352983583,-1.3129937080193277,-1.6088928768825594,-0.3183090103837345,-1.27743994794572,-1.8729255834747347,-2.3126432666476813,-2.763841992058933
117.0,1.163112958810016,-0.40148858427327294,1.57665753786188,-2.0678573029018157,-1.162667088878476,-1.0721463477537037,-1.3330023521261056,-2.274193558621806,-2.1578361444013563,-3.475674376744804
118.0,1.020891090276538,-0.5005349431695079,0.6329622323121811,-0.9041938251433677,-1.2225762635831225,-1.8275373224348481,-1.8760405625654668,-1.8843581871268609,-1.396264479478094,-3.8932022630259353
119.0,1.3899435288186104,-0.09853345058016405,0.5964797523173395,-0.7171741965190352,-1.5322041382595613,-1.6752406501405894,-2.3812438441927615,-2.2318478737137815,-3.8899676446573004,-1.6725929183525707
120.0,1.4354225303637722,-0.4568048117934036,0.42466868244767264,-2.406840092258014,-1.7747354006981269,-2.004943492860901,-2.1530060152160204,-2.1917432285766973,-3.2928708631855836,-4.825420753567689
121.0,1.5492839252200756,-1.4183584551543977,0.7339415725886158,-3.133977789816005,-1.036246295707456,-1.4059148598517868,-1.872812756181268,-2.0290575876474812,-1.5032506645917572,-4.491158649357837
122.0,0.4542505431297881,-2.5778021258142116,0.26819409216362233,-4.1271090585523,-2.272230629607443,-3.030388808853308,-3.397115080821325,-2.871922669188483,-1.9411236815817465,-1.541031448919253
123.0,1.1673995541155153,-0.434296229575895,0.6800230586055449,-2.0363383273695628,-1.2132373277479753,-1.0846530682369977,-1.8633221693594524,-1.8896639753043747,-1.4295501924866882,-4.566911507181413
124.0,1.397347402331115,-0.4056883695877871,0.8656291626087602,-0.7173535628563421,-1.2687426768915424,-0.15240728823039795,-2.388216266926216,-2.2865382918606407,-4.41398262681174,-4.369887621634122
125.0,0.6644397627758147,-0.9916522309924174,0.09519334484797182,-1.9517375016016731,-2.0328297730793645,-2.7686845562108684,-2.492308554779307,-2.1108835303929716,-1.324756344922919,-0.9858703496920045
126.0,1.1881849040918344,-0.1105323625225978,0.3449099128613693,-0.614825856988146,-0.7847889152380505,-1.3020510709749593,-2.256426711948164,-1.856931998399176,-4.447453829493587,-4.707735090307815
127.0,1.1108129114094205,-0.03474947939278028,0.5516869122623962,-1.2697672479130557,-1.1460319467629616,-1.4266849853086843,-2.8562878514951495,-1.7725400529382687,-4.753150240498364,-0.19933478813312
128.0,1.1350584725521355,-0.5554041467612667,0.5965339084416788,-2.3423969651540064,-1.4298674499416528,-1.6896577083171238,-2.762038316134932,-2.1478878367421945,-4.6887111394560685,-4.458534996696254
129.0,1.6317647867221292,-0.414553471881971,1.1053681089913603,-2.526261453909671,-1.302133511218241,-1.3372879075796837,-2.0595179138299637,-2.4622655434328835,-3.0559547320917892,-4.033008475889265
130.0,1.5259947781735914,0.2583120367179874,0.9955729879416235,-0.4128979258657184,-1.277660259684208,-1.4291437170406072,-1.122930257323445,-2.240132413818887,-2.4187432063578265,-4.156730955616238
131.0,1.7685824319494858,-0.7164436981367754,1.3209602202129769,-1.2626667665141817,-1.1004636177465588,-1.4064615708438746,-1.4869382486284746,-1.810235611048916,-1.0551120352156382,-2.606362796956631
132.0,0.9278440253733233,-0.7286930424162654,0.983434517933224,-1.5524602266849814,-1.7863951657069328,-1.730782572948176,-2.9376808642577874,-2.2296351533442182,-1.754582908322337,-4.882868844751403
133.0,0.474103444084113,-0.34521741950257945,0.19204544977962112,-2.3112811857812154,-1.2649402761558004,-1.7604345245450694,-3.6271041774313355,-2.223076222802976,-1.992975096642135,-4.136585425431366
134.0,1.363361250259953,-1.1332395567273084,0.779682740243683,-1.6086285995935983,-2.262341928894885,-1.1538230104203482,-2.694762452985876,-2.4444996874398552,-1.0989103582810928,-4.765407710991909
135.0,0.6943918507785782,-0.5386881028053141,0.8250414771784726,-1.7158356695337433,-1.798390429018089,-1.8528031709002017,-3.1091726229982104,-1.8811616662063484,-2.807636420452731,-3.8340670920253785
136.0,1.2335820412831027,-1.4629698015276245,0.7964436101332593,-1.5937195079042623,-1.3187670071036406,-1.4496535690831434,-2.6019030296230246,-1.8856432485378885,-1.3945109835520482,-4.767014652684775
137.0,1.0748207297067505,-0.3610674180689819,0.46772578136594456,-1.4134285198023369,-1.43783259366365,-2.2700229582403604,-3.401871232979769,-1.8522460022730174,-2.236522975580987,-4.314962537475015
138.0,1.3452803350731473,-0.33109017166297194,0.42201011307839953,-1.5427926992356507,-1.5934169878648312,-1.2833670626765197,-3.102620356209869,-1.9762255111950693,-3.357626949813725,-4.828944703783701
139.0,0.9068386900101467,-1.266157776771727,-0.41491709860536985,-2.1705812751011697,-1.8018410715079127,-1.7187619404829546,-3.9982761923009296,-2.4489692595628414,-1.5653363028229357,-4.441997896202333
140.0,1.373479858735441,-0.13628298232505554,0.9153181253192488,-0.34982884088897936,-0.6463779819325342,-0.8477287163377634,-2.3589521352890968,-2.300518150121576,-1.7709835712322803,-4.571604594536079
141.0,1.4543243548083464,-0.6381994006346634,0.9849264380424021,-0.6349374005896466,-1.2396431129690564,-0.6145215546317604,-1.6792899821199407,-1.8953776011610914,-1.3053506180815284,-4.1955236190292515
142.0,1.5156686439302383,-0.21186775433371263,1.3910155035686929,-1.6176354890053548,-0.6267581468411292,-0.8756984285383504,-1.301179464305799,-1.7015474137529787,-2.2022560073109125,-4.361368163606885
143.0,0.7117435890775561,-0.8306643664697151,1.0380682574791211,-3.5837796804068107,-1.189707393613015,-1.4209721933370045,-2.8131967472082167,-1.6726867824820255,-2.218339005152356,-1.2172504405359597
144.0,0.44470825281874227,-0.9772112139233422,-0.506412202291032,-0.39360244435439906,-2.0321089982698655,-2.5963052476649437,-3.027278053792746,-2.8286846243432366,-2.7543261067544824,-3.835713893988535
145.0,0.9541229745226905,-0.48847432170577276,0.5438649213854536,-2.3790550489993874,-0.579788794444843,-1.7753294371059147,-2.8584710293864037,-1.2809865004050147,-0.9074995323215242,-2.7953727611575396
146.0,1.0498913676800816,-0.5972261633503346,0.3599640435739222,-2.4036968052015144,-1.4819785437629789,-2.119374313494686,-1.5955390012743673,-1.661559067832222,-1.4604074589866203,-3.4395436157012123
147.0,1.132800442984849,-0.008466581346411761,1.162236988784685,-0.19417424369075942,-1.1610170747475923,-1.548533467516029,-3.150784024071028,-1.8737708093406371,-1.0587450521654134,-3.1248697896430158
148.0,1.5363324571593,-0.011958829403398319,0.9220139317337164,0.4476693935061804,-1.0033346730312425,-1.244571083335658,-2.1975840174890737,-1.727242968473472,-1.14430903026172,-3.145447574560356
149.0,1.0222297219772274,0.059930065916655284,0.42331036890437157,0.09210085615552766,-1.7025779893481743,-1.730170653305521,-2.7615017757645033,-1.4541167181288128,-2.7333669597176424,-3.9624500958063296
150.0,1.0073077334181701,-0.4255383451524166,0.4524769907301882,-0.9765522841166281,-2.613833548004245,-1.827303632945095,-1.9964250129409404,-2.1054583158293365,-2.776490747429481,-4.977035200501036
151.0,1.4579727318206275,0.3911830788651822,1.2217064531536206,0.14106247570375396,-1.3732195735167414,-1.5693625535990972,-1.8177408369055597,-1.9088382029390596,-1.899795813376178,-4.402861595473203
152.0,0.1814218206894227,-0.3513211155863991,-0.34752918463202165,-1.1458686090137682,-1.2300415767783115,-2.4272455899680425,-2.8189020544979346,-1.3597667179816584,-1.4873375818617605,-4.129516575022074
153.0,1.1746945947804845,-0.48655203184657037,0.3258861466925911,-0.5587282669289797,-1.8964145985443066,-1.473731502727249,-2.5221638833777473,-2.6086191895869644,-1.5471165380077623,-4.732645709361529
154.0,1.3728256242628076,-0.21344377062987885,0.3262734434519059,-0.5141713745769949,-2.0001078886594397,-1.4004992174663675,-2.234279523401202,-2.212882106411024,-2.4779827754454185,-4.723513419324309
155.0,1.4336222232952696,-0.02419056394800423,0.35747718788380034,-0.5002543542679376,-1.9938200116662292,-1.4047319449900777,-2.1781623781844344,-1.908057698197534,-3.9574668916970603,-4.725252845214212
156.0,0.7420165943542041,-0.8844142596521709,0.21624832344392253,-1.3978331963861401,-1.9549104000345698,-1.7081439525731215,-3.6612616554528805,-1.65274118786542,-0.8226605541895791,-2.534392662202006
157.0,1.0844923380736886,-0.9338662307222556,0.5304320762586119,-1.0828718192268956,-1.619675639965478,-1.2824370216859222,-2.9787651797694172,-1.528293574702412,-1.631966293401502,-4.916059336747662
158.0,0.9627782937810373,-0.5048375453549512,0.07008919679316405,-1.5907814780352156,-2.2057059426782697,-1.8046040929942144,-2.5532555678360547,-1.632153709598548,-1.5641213179379574,-5.0741644706205244
159.0,0.8246323663006547,-0.5416914847947005,0.2332028291703896,-1.2376748437697298,-1.7738273009985046,-1.8845357122697215,-2.3206539641221466,-2.273055388816381,-1.277358678935863,-4.97597992853538
160.0,0.9717163413528307,-0.6554270629184162,0.4225997091875777,-1.2207565911785734,-1.9500221935993953,-1.7691039352721383,-2.2535338746828137,-2.211449269401218,-1.110965860064634,-4.880607574881084
161.0,1.0768770221078607,-0.833132980038118,0.5275792634699703,-1.3026713580109328,-2.2928448257004623,-1.708003484028407,-2.2244244061759337,-2.077745106580644,-0.9933672397432829,-4.876923996218267
162.0,1.1087182487913188,-0.7992240888162723,0.5130499019612014,-1.26841349786593,-2.0112103317032406,-1.757344990848741,-2.2402550991226033,-2.0605753490759704,-1.0447492952556687,-4.763742462757014
163.0,1.111155560658805,-0.7935848063241306,0.45246778630282414,-1.242827244429288,-1.604756185351043,-1.8469060684744387,-2.195443245464842,-2.00013459634874,-1.1489276111640834,-4.680343496584282
164.0,1.1398677809531366,-0.7640148239919988,0.3872814240663458,-1.1484338287642124,-1.2499649365592058,-2.005207588081012,-2.217797551017701,-1.9903565054735208,-1.2960041795480983,-4.631285555289847
165.0,1.184807177355248,-0.6804236843223941,0.324648490139138,-1.102989511902567,-1.0142454956021223,-2.1000727965744974,-2.1376606763640926,-1.8650489912836545,-1.5513173901119348,-4.424225372349495
166.0,1.228846021241318,-0.5948542621056725,0.30485567752951814,-1.081886713233894,-0.9279442134038871,-2.177589023389215,-2.017755648569699,-1.9538423543135712,-1.924785912851723,-4.477824878068281
167.0,1.5730590569120473,0.48334311242970607,0.8058891812156392,-1.271019084389208,-1.5061387331376244,-0.8341733608649986,-1.1156786872398117,-1.795495417399871,-3.8665869212079667,-4.49785453212073
168.0,1.5643485122974976,0.36936173399722394,0.9954107950686009,-1.26939653247628,-1.5221766912524908,-0.9077681638865527,-1.271610480459024,-1.8533302721531957,-3.6180579633044383,-4.4830502481920105
169.0,1.4563374273672567,0.08797829403896795,1.106709006011376,-1.2684341681443465,-1.7282661059122182,-1.043701641153512,-1.4432113018984563,-1.8928153974959638,-3.0835601389820857,-4.542168331486499
170.0,1.3142336388875193,-0.1737742312907753,1.1158831503368307,-1.1832639461090464,-1.9044455298967833,-1.1728323703340418,-1.8622127903287309,-1.8795935309307659,-3.099740149651846,-4.6322900400339515
171.0,1.205130533895606,-0.46527443629386056,1.0505452913442868,-1.0591865925809336,-2.025612107671305,-1.3144587434062074,-2.267263536946601,-1.8907778040495207,-2.9785686619299727,-4.724276845923628
172.0,1.236944007059257,-0.47855993185405277,0.44100073841618204,-0.3891182756103224,-3.3488210509489074,-1.4517587529422449,-2.5350342673494177,-1.556876623458177,-4.519385692945086,-4.845083358596062
173.0,0.9639390524924916,0.08360177102799948,0.5761138626908575,-1.2174829562277762,-1.9008821721319225,-2.0091939434186035,-2.9156799563720748,-1.6324160669104584,-3.804240443983943,-4.914445900985387
174.0,0.9776969111445024,-0.3641351343974282,-0.5127841355311944,-0.5610682363266417,-1.037580092508316,-1.8049325583994114,-2.8546426115484067,-2.193190697411258,-1.5948221536329334,-4.806133378587583
175.0,1.0047685355687994,-0.47625268647101504,-0.21260480760812883,-0.5739265897608872,-1.1206254114766458,-1.5179091364425197,-2.8694031906279225,-2.1970523939500675,-0.8546625374095782,-4.37924399190719
176.0,0.8912095237714197,-0.8493896330766961,-0.036650003075114235,-0.9506259831664801,-1.4783223747865477,-1.744500961914116,-3.1901230523388717,-2.1760769160883457,-0.8558833159438424,-3.6519021022289637
177.0,0.6585439880558653,-1.4818248516214696,-0.008711293725137015,-1.8268935525473358,-2.092154594534308,-2.281244827073766,-3.7855281850705484,-2.1504976745559787,-1.0213111448678822,-3.24612791319327
178.0,0.5477327578164736,-1.9704200736506392,-0.01372606760288475,-2.941093148696874,-2.4548170297932694,-2.610349306970636,-4.138278605596054,-1.9795163050307303,-1.1094340978802575,-3.1357457987531436
179.0,1.1458028885563525,-1.051770112693688,0.8269305183580173,-3.113768305882091,-1.5928980691525458,-1.6930524261715547,-3.2708598975310257,-1.0036365830294196,-1.8255202746657533,-2.8216910191860394
180.0,0.9965140540643591,-0.51383926323994,1.1220328996863442,-1.8178841608125165,-2.038777879136657,-1.3619757078783477,-2.332147382765965,-2.233048430224876,-1.4799422776176092,-4.784436615278185
181.0,0.8040738116474269,-0.4769064219979158,-0.15435250797679,-1.8820022172878312,-1.4095405497533235,-1.665621418309645,-2.587339679748181,-1.6757364443203606,-1.6038314263890832,-4.554160416855506
182.0,0.8908663826528812,-1.486472958341443,0.11497438943027771,-2.2974323455681325,-1.8020903973826345,-2.282967931847787,-2.877250470338829,-2.613504632918976,-3.1440234256532036,-5.235262212265894
183.0,1.5473520765857351,-0.9318739968385361,1.0631623446902154,-2.3846991879224335,-1.8007729004455904,-1.060122880673625,-1.156370104127391,-1.532852148093272,-4.084501905607023,-4.59131596944645
184.0,1.258732660553684,-0.6568651776730423,0.8910757829945906,-3.001914868708911,-2.2093791478099636,-1.3402444224052306,-1.4582052480368892,-2.380828869418103,-3.1931012712479374,-3.9769301180509355
185.0,1.0349187549820955,-0.004155967618615364,0.6446736406154783,-1.754349824906642,-1.9525296535791448,-1.9702197338972507,-2.4639750617107365,-2.0410879270469904,-1.8631300977729266,-4.88744136067704
