Time,Lachnoclostridium,Hungatella,Fusobacterium,Escherichia/Shigella,Pyramidobacter,Ruminiclostridium_5,Faecalibacterium,Alistipes,Parabacteroides,Bacteroides
0.0,-2.5585489011463354,-2.928283523609916,-3.4287277000742504,-3.8266656449192977,-3.6425465914209747,-3.178486808982403,-1.4580607342587435,-1.4163907659533808,-3.439784583855663,0.196730443835885
1.0,-3.3062194084635124,-5.621773647188685,-5.643799845059198,-2.713440578428901,-5.895986024158621,-5.546877058175267,-1.6139915006902341,-3.4828136439860953,-3.936472492361031,-0.7964131422943047
2.0,-1.9462630948743829,-4.450820414338219,-5.330284215364437,-3.0120420548894273,-5.438128763177815,-5.322487065879456,-0.4208409978069605,-1.1409715436887329,-2.8195168412849005,0.563664114220207
3.0,-1.5608116606321782,-3.679248232384463,-5.344746216793497,-3.040158962472871,-5.344746216793497,-5.101129678588717,-1.0515595175999464,0.752526115616141,-2.6958365703414033,-0.322486342172575
6.0,-1.3337759902593975,-2.873560011900258,-5.415515268224419,-2.4803237106616205,-5.036383906807343,-2.6434877873285823,-2.141900110633146,0.340252025117433,-1.9906727761254943,0.054692066028191766
7.0,-0.9037742493018672,-2.2393056519224794,-3.741966618545601,-1.8321076273602188,-2.706842700729011,-0.956059405986043,-3.76964727000179,0.5855647898989631,-1.5875033671717873,0.4921753382810725
8.0,-0.5193519750763702,-1.4160908241891947,-3.712305651514569,-1.878542421997679,-1.5189115422825021,-0.741314022475795,-1.324862715194321,1.104234453771325,-1.811738512089756,0.9049420794650689
9.0,-0.8269667813963557,-1.4182933658628185,-3.2834964943593885,-1.087637511456549,-1.1506437072983995,-0.8158105133460518,-1.5160629338731764,1.0728245634973443,-1.8209854554115434,0.6767974213242913
10.0,-0.6449279676251796,-0.9516977409668566,-2.3156890410923014,-0.5340930066612204,-0.9361396606727657,-0.318817384787629,-1.0217966033828647,1.324195382644193,-1.9201012059497446,1.1712132771760093
11.0,-0.6197018840271062,-0.8056259786991036,-2.309804632545207,-0.18703346991903302,-1.251950612951819,-0.3080673359683703,-1.3029391992394719,0.9465972354325343,-1.709087108653193,0.8079643459028716
13.0,-1.4949746395124401,-2.0523241367805207,-1.7228843398398734,-0.8142440814013006,-1.671425797725422,0.0919859036381745,-2.7285614305966304,-0.07086647256059075,-1.692611024086965,0.31695276382506377
14.0,-0.7548879380157478,-1.0980564896068614,-1.0671528668515369,-0.4062242904194786,-2.4137875259797896,-0.9880771962253987,-2.09121734372916,-0.2735068222214565,-2.5871074985870326,0.770803835947844
15.0,-0.9464639022159502,-0.9518854231661942,-1.1147173588694164,-1.271523569129122,-1.958954487549539,-1.7978459050165159,-2.2012579930475686,0.28132117781129895,-2.5667997215964657,1.1388247504186797
16.0,-1.0194558041761952,-0.8732553141988406,-1.0085946193624982,-0.9080137347406767,-1.6149765984415159,-0.7463782601112157,-2.1246487654655217,0.6765497710264654,-2.110357717062021,1.2664528020961623
17.0,-0.6732346452817497,-0.810309918015474,-0.695184898428225,-1.091282602337556,-1.3253794897995723,-0.4438695001539821,-1.93736857045704,0.9516315597281888,-1.905274760588954,1.0647559901105417
18.0,-1.304866001359767,-1.773232516440662,-0.9670302652292353,-1.5324960451756127,-1.6686207847708157,-0.019128015102578333,-2.196003224944123,0.04081679108079728,-1.8162889943325262,0.5846299529603776
19.0,-0.7923610800099765,-1.5187233677259577,-0.5193376280454594,-1.478705761908715,-1.3654677525757282,-1.22797113472931,-1.8816868942780363,1.462717080783025,-1.774666310132496,1.144436305578246
19.8333333333333,-0.8691290770431994,-1.301328772343913,-0.45111396196954034,-0.9265076027286914,-1.2191094234149351,-1.030803331730508,-1.5206902566035922,1.2802410149005543,-1.7188512473239426,1.2575777360884093
19.875,-0.6764046699895951,-0.8290422264121657,-0.21943658572371616,-0.16708138991350596,-0.853061071364547,-0.8281766388526979,-1.159424351662897,1.644012431142382,-1.790968437548313,1.474273506478035
19.9166666666667,-0.8031388282398044,-1.3278109259475364,-0.5426776921641401,-1.789026473529205,-1.3268589622485676,-0.9627026967379435,-1.6726083509723777,1.362017588456236,-2.0077191108850334,1.2015269276520348
19.9583333333333,-0.49959237349058405,-1.235519134394608,-0.41367590067383864,-2.0454263424890153,-1.1850344792758292,-0.8223532803325639,-1.6332631319090862,1.4885494507469696,-1.906067745989668,1.4401954409461173
20.0,-0.711121329184504,-1.189703385823441,-0.3311090394611913,-1.7090358493666908,-1.1250657743007042,-0.783319548383675,-1.397164929127496,1.6080488364532126,-1.8366057711054085,1.4822332759596546
20.0416666666667,-0.6620445922228733,-1.0556000958692184,-0.35504517928177437,-1.7443274884631461,-0.8568426185178835,-0.8468941242856349,-1.661959064664425,1.5664885258998806,-1.8318721126045854,1.3155248665906347
20.0833333333333,-0.7868566158209869,-1.120190956695259,-0.3264663592354369,-1.7930704172424643,-1.1775810453245472,-0.6167229710199202,-1.4581756323679747,1.5150264628694454,-1.9782542835088175,1.3498820423207698
20.125,-0.7228237366019088,-0.9625391105233856,-0.4815740983124335,-2.02650506299004,-1.1563723347160222,-0.7573094773681115,-1.3633278729049958,1.513073163079301,-1.768268832020711,1.366126044386878
20.1666666666667,-0.7976502375154673,-1.0612738712258047,-0.4366838619482136,-1.9001694024599058,-1.070782838576978,-0.9675406055797757,-1.670252546332685,1.5106808581397226,-1.887797514865754,1.3504414002817438
20.2083333333333,-0.8097296606343192,-0.9482898414535232,-0.36275870834042756,-1.823585774258039,-1.0537659777952113,-0.9673052703838758,-1.4723045123341163,1.5839747647810274,-1.887917941580318,1.4776196133685544
20.25,-0.6371007812306417,-1.0300165850417895,-0.47974462374599414,-2.0042188493022266,-1.1086961549455068,-1.1227440928094983,-1.5715267968417086,1.5358582306376318,-1.883141553346566,1.2805528781781212
20.2916666666667,-0.8865513544549897,-1.1286422296941332,-0.4839754288118754,-1.950541946362387,-1.1885246275094343,-0.8844417661526718,-1.3929541619175727,1.6862884335068942,-1.797257887129848,1.398856776369745
20.3333333333333,-0.8150009063100492,-0.9311555856505502,-0.4874503660961489,-1.7706847293512338,-1.0115601657381408,-0.945453316139163,-1.2821461400885124,1.4733895597246223,-1.801092214207765,1.3330510460341005
20.375,-0.7198847244493827,-0.820693948927218,-0.42090636194093145,-1.8133491412179197,-1.149530947880117,-0.6201385278310996,-1.1675957904146546,1.4818216014748677,-1.8051547191858193,1.4230895497140332
20.4166666666667,-0.8044777203158313,-0.9469283045923094,-0.40520057160752154,-1.8112853659043506,-0.9750689602646219,-0.6587587238574564,-1.3211005589529,1.452503231150839,-1.858867692189564,1.3791531339456002
20.4583333333333,-0.7174305643546446,-0.9730140833511767,-0.5568288526442928,-1.7691407175282232,-0.8669256743136753,-1.0583121367928836,-1.544447475177182,1.4555349832593794,-1.9049984953270616,1.2760186024981028
20.5,-0.7738255706796275,-1.3794511128891478,-0.7098526482908714,-1.9934689387106874,-1.0303215542121036,-1.0472554184997147,-1.734211153654781,1.2599593660629678,-2.0776383707815387,1.0198467378309122
20.5416666666667,-1.0919025163293017,-1.2041561712900961,-0.49925094122760294,-1.866793244271828,-1.3359013230192622,-1.120213031598762,-1.3345355513965917,1.4050548939575989,-1.9904916537603032,1.329058686879632
20.5833333333333,-0.7108951002532176,-1.1206701311778207,-0.7043260599598762,-1.8478982247571918,-1.3498739617844975,-0.8883805644796738,-1.3633897021396248,1.1170551078077733,-1.8472411020479789,1.2100453692445572
20.625,-0.8358836766291535,-0.8358866734643935,-0.48978405678683057,-1.5373542280843457,-1.0949383473818233,-1.0575307176802013,-1.2731576876588595,1.327808334074221,-1.832546679688304,1.3276205868689213
20.6666666666667,-1.1037942997996875,-1.0261053935526183,-0.4678697036168056,-1.504347125174514,-1.167831783846398,-1.4181306788977746,-1.3203321605975842,1.289972573438269,-1.8718264210039086,1.253360307063138
20.7083333333333,-0.8505810339219884,-0.6907455162013103,-0.32231768252482507,-1.4556897020534554,-0.849401429206921,-1.011132049867658,-1.1265005906269674,1.4252405631067713,-2.1330772405670695,1.357564941230801
20.75,-0.884236169529018,-0.9160965130478145,-0.40027023061302547,-1.3966928198656312,-1.0569175235523365,-0.8509687206057608,-1.0347894908088509,1.4958996801237345,-1.7409136187802265,1.4955991481824917
20.7916666666667,-0.7051462221218641,-0.8918197982793554,-0.5351777197291043,-1.579729202376293,-1.047914092364295,-0.4956850861511106,-1.3123412564519326,1.4245100983977812,-1.7595722501857907,1.419006656474931
20.8333333333333,-0.8104868832200247,-0.673430858642456,-0.5110263410912861,-1.2755082836043075,-1.0676738097761729,-0.5101379802006591,-1.1580114614406845,1.3338027097640834,-1.8294829122028573,1.4525225353981888
20.875,-0.6951486543267573,-0.7017264735632955,-0.04846514737394969,-1.0773129936954025,-0.6489471750814362,-0.36051849913626643,-0.8185530091406061,1.6520521402229804,-1.6043622223270382,2.0963361032483743
20.9166666666667,-0.5201681828692912,-0.8328110497969061,-0.6947511677507796,-1.497579563055068,-0.7579873589985602,-1.0373946088339916,-1.3975970176869725,1.2697654729573433,-1.9398599651869075,1.340478844206495
20.9583333333333,-0.7006080656274802,-0.6960940851015529,-0.5223564715241684,-1.5067861821652269,-1.0259646017958581,-0.8190704230302948,-1.3276477376757647,1.4200499261152868,-1.7398637046533096,1.4261328653456333
21.0,-0.5873710513150878,-0.788692019012732,-0.5858378353484421,-1.2844091190247466,-0.9958255388399149,-0.7643792144487946,-1.4593198727461751,1.2137162018119032,-1.7109701191489575,1.3087413462323394
21.0416666666667,-0.773657427650539,-0.825713610503958,-0.32728385166980356,-1.51882700483299,-0.8848085890658854,-0.8448096559423472,-1.2434804418365557,1.4729473854570125,-1.9290036001100175,1.4637277257120795
21.0833333333333,-0.6265713190803184,-0.8632919372499726,-0.34944415208466273,-1.4341158612927143,-0.6212686095454019,-0.8966808624930733,-1.2001793923560427,1.5955602840398053,-1.756579677509594,1.6499848969480087
21.125,-0.7764213165510361,-0.7713154893789254,-0.6459961914204264,-1.1369941293997496,-0.9685219823517555,-1.2654179465921,-1.4984379247695738,1.5287844403641588,-1.8798024557876865,2.116924697852526
21.1666666666667,-0.7322757908944633,-0.8329113520435594,-0.5710837113352163,-1.6140178769459337,-1.000389730151146,-0.9031864637029781,-1.4011562782692724,1.334758899062612,-1.7164143157047689,1.503185749818726
21.2083333333333,-0.6260354700271336,-0.6999553517674468,-0.24569392774323928,-1.4167560620346022,-0.7067312541207129,-0.837169721728181,-1.1522911236006728,1.4165505263388591,-1.7766775876884213,1.5962529056919792
21.25,-0.5942826014084992,-0.8273193960018443,-0.713432815419611,-0.9588198338603715,-0.9556247430513549,-1.3228831763437072,-1.5879413379303755,1.389679457447081,-1.7241675795578977,2.128387179292059
21.2916666666667,-0.8287795497674759,-0.8005823577417002,-0.325396715053377,-1.6161191876607068,-0.9702537981344701,-1.080895089660487,-1.3638081502038548,1.3323623497364443,-1.8171570479957229,1.4934632618534003
21.3333333333333,-0.7406043339946775,-0.7020203438281452,-0.37547507273607694,-1.463477322280037,-0.7378797522181002,-0.9408667980991985,-1.2631634061166732,1.3334631128718981,-1.8757992826837309,1.4764671473808584
21.375,-0.6736304134285058,-0.7308806922972435,-0.4887696197915048,-1.2703492766719142,-0.712780949509892,-0.865671272377758,-1.375443521737874,1.2745465262070033,-1.817788246375077,1.4914608586758313
21.4166666666667,-0.5829551185782349,-0.8996511689183122,-0.39426034016856004,-0.9612079726272631,-0.957276040174865,-0.7450858937202915,-1.4314111685213335,1.2948809760909357,-1.68434172972837,1.4917928055607985
21.4583333333333,-0.7596045909915721,-0.7312272870172332,-0.3845112199579641,-1.4296071434264084,-1.0327485035587411,-0.5077716137136195,-1.366382084426264,2.0002266074323343,-1.794771241475166,1.4403275640890552
21.5,-0.7065752469538888,-0.642838063198635,-0.32720771625372835,-1.2960753229314408,-0.9926751017523521,-0.6233258240683752,-1.3296061096739797,1.3931550066357234,-1.8136480203779954,1.602737867720606
21.5416666666667,-0.6258732912785394,-0.6443874104396978,-0.4089111373520775,-1.2019662644335254,-0.6899421346787884,-0.9716416323298738,-1.5796330773083422,1.4809592159353908,-1.8691652444351616,1.4140924843105334
21.5833333333333,-0.7368903414609855,-0.7900621700978876,-0.1335325277580579,-1.3366134990795477,-0.8391780257496535,-0.735836435993547,-1.356474251723816,1.578108685772009,-1.76828032812413,1.6441282731642357
21.625,-0.7636679047741448,-0.8931314532245684,-0.5049981613435905,-1.4029748194824925,-0.7736362058893693,-0.8426846634158487,-1.6894007551587005,1.2147905284010454,-1.9462332390021042,1.3919747739216233
21.6666666666667,-0.9445049845381859,-1.0237701151350387,-0.7213488453082078,-1.4311853659404887,-1.1885801964981138,-1.15726847748358,-1.524043958497864,1.1209924251172383,-2.041219537166978,1.1463191548799654
21.7083333333333,-0.7995406550219508,-0.9231413735439502,-0.5449783654976859,-1.5053336483712223,-0.9045703703125554,-1.1491676650534814,-1.603921135321202,1.2528757454459267,-1.884646479583842,1.233355432621583
21.75,-0.788781204286122,-0.8354302716598734,-0.3559581875278788,-1.343341656259602,-0.9558635040163006,-0.6961637166249521,-1.5045067948280941,1.3870821446130066,-1.8976523407637558,1.4272636274262234
21.7916666666667,-0.5888581150430681,-0.8278342772416689,-0.6280663134736111,-1.252877499411988,-0.9852501557504043,-0.5678769932424665,-1.4625713737255692,1.3039216047685778,-1.8955654126552726,1.4035324553184176
21.8333333333333,-0.7641019201894808,-0.8323733422461834,-0.506921362045444,-1.3610084237340367,-0.9432476766202327,-0.6442143381504821,-1.5976301579414396,1.2703961748495154,-2.025192709202391,1.359440134350848
21.875,-0.5505372201245522,-0.7537562704986662,-0.6246284581889658,-1.3140561300221143,-0.7908839695787298,-0.5340658193253742,-1.4292877556012598,1.231697214640194,-1.8979146214849059,1.420608636787528
21.9166666666667,-0.7013582728605723,-0.7903006296465507,-0.3736185706218733,-1.250062021855309,-0.8185546863891293,-0.6087973590904467,-1.3794053161506423,1.4376509268729785,-1.9116230737488271,1.527502258042481
