Time,Phocaeicola_A_858004,Faecalibacterium,Gemmiger_A_73129,Anaerostipes,Fusicatenibacter,Blautia_A_141781,Faecalibacillus,Bacteroides_H,Agathobaculum,unknown_Genus_79
0.0,0.13041697378183614,0.456125430351245,-1.8863634266681348,-1.7380581922272986,-2.3950315972089267,-1.7926623111809392,-1.8211247676509728,-0.4377877492006621,-1.6280887767798844,-4.698777520355328
1.0,0.16819483463355134,0.4776803229671205,-1.0921958210297924,-0.9570780129235463,-1.8286978290311287,-1.3217556920524482,-1.1845197270797607,-0.447354807413316,-1.8688145082974943,-4.782962522548935
2.0,0.3930044010435916,0.5327402003547699,-0.9983697126454967,-1.1509103849178328,-1.9316355878983313,-1.4474119229266393,-1.4080299786625479,-0.4376078446036069,-1.5151111287995516,-4.858660782810377
3.0,0.5983093649599571,0.7466646188543471,-1.0606974988263487,-1.2965020530167168,-2.049546079461672,-1.3006876622380974,-2.0061543942729614,-0.41498338179164374,-1.6075471316705772,-4.817301460726851
4.0,0.7166209023272496,0.9112727635061595,-1.1442189623912715,-1.3679430134416717,-2.161494315319687,-1.1753425336683136,-2.938650727433072,-0.44609300661267914,-1.788548154947775,-4.754433224948206
5.0,0.38769058309701654,0.5274194493436943,-0.8300879213585226,-1.304517580736872,-2.486488023575622,-1.8051550437456738,-2.4132440257857626,-0.8913842727592027,-2.095286706500161,-4.833205096276315
6.0,0.9848969360973872,0.08414445326441444,-1.2820066624506243,-1.9517250561264785,-3.7706254417814185,-2.579044696996739,-1.9541423731364012,-0.2646112993496825,-3.1807371158754183,-5.024059201927625
7.0,0.7393473716339238,0.26521026247787227,-1.3776050780633293,-1.260150527862219,-3.0825985193091077,-2.2576158265652113,-1.2469874358117983,-0.28868673044128745,-2.4242650171760376,-4.8384202049046925
8.0,0.22356656256111052,0.6224989486522523,-1.094850908186423,-0.5132084289600667,-2.1505328413643174,-1.722607672524389,-0.7764511144940314,-0.43607560122415556,-1.8436580745821627,-4.54587096752903
9.0,-0.18915112751678365,0.5878663457024063,-0.9790516956827551,-0.3641634357579999,-1.8951131023727505,-1.4129888176255694,-1.0468340819660509,-1.8539704398696903,-1.9714557510761268,-5.1604822007562765
10.0,0.841601109868622,1.0274484382801703,-0.9627828986457914,-0.37009585388161614,-2.631028429433029,-1.8223124417349044,-0.8786979067471377,0.001968328294808863,-2.134483827322439,-4.715449719628069
11.0,0.554539345858428,0.6826377778096848,-1.3268840193791867,-1.128080029641717,-3.1492273262461685,-2.157316037647597,-1.4579330234656533,0.10766229145764306,-2.6302428888179508,-4.6131529041904455
12.0,0.3726642303330354,0.44956487808900736,-1.6031169591177852,-1.6290007503020902,-3.253750896790265,-2.018869865395096,-2.0261570759643965,0.06320811812393812,-2.92367507112457,-4.5110593862245665
13.0,0.020193939473279077,0.6762817394027985,-1.0728493904023695,-0.38796782931991713,-2.026961691905055,-1.3256576730760494,-0.9728363656263321,-0.3647321059029134,-1.3298553504893278,-4.756216717026387
14.0,0.6020457109432955,0.24528644666930788,-1.5860859887640095,-1.252309134709546,-2.9534412280512288,-1.97404100538232,-1.4575546363002951,-0.6566376837679133,-1.9967598593395777,-5.172093154063987
15.0,0.032323579406750014,0.3257886167515447,-2.125922967586459,-1.1122590839655353,-3.1884214099468764,-2.027188159120712,-1.795326463281485,-1.0439418255577255,-3.2848463166874637,-5.38285643600378
16.0,0.31233168263323696,0.23620743790098286,-1.6772752944112255,-1.5435831863206002,-3.3776021939594583,-1.8671128264130603,-1.9669598568052553,-0.1150628105649778,-2.44516790139618,-5.079609128675772
17.0,0.4747835987036775,0.2900305128130203,-1.2645960557394957,-1.2727197471467,-2.5629333124728246,-1.2406135974989123,-0.6609757487296468,-0.7860392890545609,-2.4210650353437773,-5.127104928337119
18.0,0.3717803614088082,0.5864263148739728,-0.6660595155065792,-0.8900062952471746,-2.903090671325306,-1.6547161769931484,-1.9676881108638262,-0.5719730861078702,-2.2884271525272837,-4.7532725558771665
19.0,0.3932276030214643,0.8385408344012528,-0.6856467111548579,-0.5810040779328958,-2.6970259197922406,-1.5051223165847412,-1.747292538788209,-0.33643505312957966,-2.299795577951464,-4.790130282950617
20.0,0.4721158381147419,1.0587836899419185,-0.8889937474727638,-0.36233338451695696,-2.3885362743431346,-1.275855424882201,-1.3779532667676437,-0.10967629758393072,-2.312735961347298,-4.802207311302638
21.0,1.093703396901534,0.5450022630110589,-1.4292948708119604,-1.329157346252551,-2.087048322622129,-0.9072376430469777,-0.5690063918555399,-1.0335054231717007,-2.2155796283451354,-4.857125572327352
22.0,0.79084426371332,0.6011193805057009,-1.1611277512626361,-0.4350201928906441,-1.9139885048220657,-0.8426206341611651,-1.1045574112851155,-1.6670661196668988,-1.2907530891508725,-4.857670895921788
23.0,0.3055908624479615,0.485358320724536,-1.2792670851869357,-1.5259724159471149,-2.335802972602414,-1.6412664277657956,-0.40362836929595725,-1.102115756221096,-1.56137805026137,-5.0660302313830075
24.0,0.3004027533368352,0.4637908518216851,-1.1244408161358836,-0.8012739159712683,-1.7775227965232214,-1.1747160908378866,-0.5313171008079243,0.15314114085281205,-2.142257666281469,-4.899315788296622
25.0,0.5141227741106602,0.8148270408720462,-0.6125982864360116,-1.8933110164617122,-1.9168982686565537,-1.0051202968744133,-0.4632219599958818,-0.020837024433844498,-1.488994627381504,-4.2295649193849965
26.0,-2.416667238615154,1.4439352256483584,-0.18207699505967767,0.21185000042364832,-0.6686856601836308,-0.2928927813474096,-0.2197608942120084,-4.433564494441008,-0.32650471846239437,-4.586284320954018
27.0,0.3774717665669094,0.3948125399955482,-0.8480910706674742,-1.585607817339401,-2.1782842585192563,-1.0265730288459074,-1.7445122816464917,-0.5458464610597935,-1.9403349888593011,-4.799120189707969
28.0,-0.44293540533242615,1.0749317422262268,-0.6274714412658593,-0.7866547437265385,-1.1083743188271602,0.18663891835057922,-0.6721838455170235,-1.1715370772822422,-1.4315068807119187,-4.147958359526916
29.0,0.5746873282208182,-0.021681617373969786,-1.792902834177424,-0.9148964690681634,-1.9282821770659313,-1.182115086658338,0.45942967880696073,-1.3010773915930762,-2.714152797745335,-3.3680003798361646
30.0,0.3944844492853361,0.2340652248429984,-1.0528362834877507,-0.011927786238481675,-1.6848907715299521,-1.236562893320584,-0.5082701944367449,-1.9520037815869795,-1.5013371981543795,-4.370816129551101
31.0,0.4686355765780168,0.631070108073458,-0.9346803440702534,-0.19699855874635208,-1.7490497310646176,-0.9118620846387531,-0.18354330892784176,-1.6804014749484293,-1.5997094744618097,-4.529414796500221
32.0,0.9486278572246669,1.1759755862050647,-0.7515056888512466,-0.8090804432670335,-1.4815937951159341,-0.42277171673150393,0.1920093596206196,-0.9021794160367227,-1.6760119997879888,-4.320092193538496
33.0,0.6075603483702157,0.9598234596282065,-0.8020945507803496,-0.3882735279142202,-1.5628079523950822,-0.7141308490871303,-0.38339438815752613,-0.7426009303895418,-1.6853565954915695,-4.700558172535526
34.0,0.6662283558234312,0.8082896562914703,-1.0673909377368593,-0.8432327161929916,-1.7763745045280355,-0.39654780238108556,-1.208513453638493,0.11027794568706906,-2.4215734664768673,-4.5910889795413885
35.0,0.7558685853215035,0.8006282904850519,-1.138671329681984,-1.268502393991172,-1.661581168465879,-0.6212020661110031,-1.4357856100131605,-0.16138432954361237,-2.2796128624323346,-4.739425344946917
36.0,0.9505887506262618,0.8628143814262736,-1.1235387384857591,-1.4665051176933046,-1.571828202221767,-1.0599187818936389,-1.5989311502503716,-1.0164956764849924,-2.0148249134750134,-4.659130952929708
37.0,0.307085182477401,0.2391249302559595,-1.7849638570090791,-1.3765245775811725,-2.357390855440673,-1.773897348982243,-0.9956793024409216,-0.4952452356184507,-1.0118130401210261,-4.889409268477175
38.0,0.8724073966692281,0.863200513312492,-1.6781488666301723,-0.12051666907470393,-1.3977890124682726,-0.605412453335771,-0.8196282411262588,-1.1696035889078567,-0.7368822797010566,-4.672687589907903
39.0,1.052242523216844,0.2016043983869933,-1.7937250349719691,-0.8689109753287063,-2.0278392627172366,-0.9704786564730914,-1.9117452434022066,-0.7404724031513794,-1.6215752717641712,-4.192038316113797
40.0,0.7290843762722661,0.8965113119537433,-1.5310170653173438,-0.6386338562002192,-2.643344250252393,-0.8535739771171946,-1.2061547196964253,-0.10871191871891162,-2.2466197908194383,-4.312409736615802
41.0,0.06472000289348334,0.8200954101526463,-0.9169324359614754,-0.7888963661215471,-2.5840052581074358,-0.66813664975456,-2.154521001772135,-0.3249964741191884,-2.014278120645229,-4.7547320360492105
42.0,-0.6884577987548504,0.25528875382598226,-0.9728547971485115,-0.6741512713784816,-2.3907290541934842,-1.5971748202562819,-1.8500657566436587,-1.0841462522562395,-1.5127398074651035,-4.231943838122219
43.0,0.35220466753375246,0.92951210522076,-0.7289577394747497,-1.1543145024012498,-2.6277717396363154,-2.053942318802934,-0.7085346606606104,-0.31811443541146645,-1.0145837853023458,-4.4143209588994985
44.0,0.6524809892463657,1.0252049279257793,-1.0843193077085935,-0.9724267390073114,-2.0968171634254875,-1.2498958958678807,-0.4186326619564156,-1.080380650950226,-1.3719215866615913,-4.532269432004208
45.0,0.7235509610544519,1.012851499318499,-1.2536795547745747,-0.7849609090223173,-1.7364622943074757,-0.8540813282912394,-0.3266323697888107,-2.5449095331045055,-1.6868467269833984,-4.611454604885521
46.0,0.22670799104322947,1.1647722959180649,-0.8838816012740476,-0.16768243821110573,-1.1795243008349878,-0.45924620274186934,-0.38509456782383245,-3.1564838143105396,-1.620008297708611,-4.284762047662667
47.0,-0.19573748928576507,1.1356278216653635,-1.0305820558025154,0.14935736833892443,-0.6436598252500154,-0.25038088666827907,0.7306414204084422,-2.722801515477036,-0.6306045536055103,-3.2384146998407703
48.0,0.22695472967094643,0.9762749181255936,-0.9785513681370364,-0.20932264839398673,-1.2118281164672045,-0.4927325491579211,0.16260386811479766,-1.5648400571439254,-0.6223405496339915,-3.7218300264111965
49.0,0.5255281267500778,0.8278403402975354,-0.9309572500269012,-0.6943293486454345,-2.2628684349033175,-0.8444052850210912,-1.4722492678188486,-0.6834749416716575,-0.7363349727636113,-4.591422974608156
50.0,0.13923346788333624,0.5264715893623044,-1.3837180346476041,-0.5700500794000585,-1.8279921618610915,-1.1885633240748679,-2.5207523756721866,-0.22955838718908672,-1.5319346773780842,-5.027140676454205
51.0,0.22067292435347619,0.8834891929282771,-0.8562795814603179,-0.09547734420545106,-1.6152652888768815,-0.8930221022423726,-1.7493686800400736,-0.23700982274824023,-0.9445865891801235,-4.8333322498988815
52.0,0.3846193925400818,0.962251173489588,-0.9545951612267767,-0.6996641339408476,-1.3302300576577593,-0.5934375818118136,-1.084524623059195,-1.1418980104137328,-0.6422205256215703,-4.633168752349793
53.0,-0.46682583168905034,0.19369872496329688,-1.4314317467867268,-1.5669147666693053,-1.8659668627421293,-1.0654881629211206,-0.3738862739406097,-3.689618313668081,-2.075562775413922,-5.376010015424696
54.0,0.6126319554331898,0.9577255946774623,-1.138692348769753,-0.6935182028921831,-2.048950507487051,-0.8387594747837603,-1.5734837977670888,0.09427150814997587,-2.2382057176446395,-4.798134321377666
55.0,-0.11512666525956705,0.1852909927298645,-1.2674735558716435,-0.3037037849883186,-1.7291402269128813,-0.31909440080893536,-1.273378978035972,-0.6012898829982765,-1.7404146852411586,-4.423185860665985
56.0,-0.13832771398409882,0.02904861668102643,-1.2494900758121008,-0.4882587779504197,-1.077095674776023,-0.734377781802539,-0.8426337914283799,-1.4525502188187955,-0.8782146579067418,-5.167088736582487
57.0,-0.08140741291375808,0.835618445892556,-0.5759312312425908,-0.9360203643542044,-1.1960823990269003,-0.4646817223482522,-0.28578852482457306,-1.3521836741623232,-1.7929991605599775,-4.921285096989043
58.0,0.4732925610809937,0.5025443234226705,-1.13100855985308,-0.9815679393625643,-1.744893527539677,-0.9757606208275802,-0.8889247416039505,-0.4782181871302451,-2.6049566539223266,-4.8197784370417205
59.0,-0.6966974540585098,0.06100184363433381,-1.3099865070487469,-1.352539108284999,-1.381630513461638,-0.9122872187335118,-1.1467829021010076,-1.595254044056312,-2.4573080746115776,-5.437918262171673
60.0,0.2383529385317953,0.46100616580686316,-0.9513373374592866,-1.8926396396013365,-1.6912989310799673,-1.2689464184919605,-1.516794882348999,-0.8847828442111749,-2.7551052722799785,-4.907910145631934
61.0,0.11668456042136266,0.7016687812022193,-0.7902054884858594,-1.8962912952213438,-2.5523428115456,-1.6713659689786609,-1.889309358983647,0.10096186583242517,-2.238213446625947,-5.055408593642625
62.0,-0.13700589223490445,0.6648801426554325,-0.8458842609330952,-2.1362840082919776,-3.0847864915768675,-1.977377926995653,-2.2034268443164162,0.2450947703899644,-2.0680786089801204,-5.105663863424719
63.0,0.035734001852295805,0.50351460787411,-1.291245672104731,-1.8580218648006332,-2.344714532787383,-1.581590918459995,-1.0446898723616656,-0.1782133060160167,-2.2746368569355884,-5.11076746953994
64.0,0.1943895682711092,0.3123026834089895,-1.9834726945185637,-1.6569676005363234,-1.9749289561803394,-1.1905580222051964,-0.5815064159387526,-0.9850775189119207,-2.5252586590036037,-4.984673514706735
65.0,0.4555809974767535,0.5755733884242209,-0.9223435226412624,-1.370101173985251,-1.7296828767766428,-0.693845003818665,-0.3573029922438722,-0.8624107049385623,-1.787582044816463,-4.563087332653721
66.0,-0.8016075564518135,-0.281696489570336,-0.827473368362271,-1.411725524853696,-1.397934865537015,-0.40648328438533454,-0.6075725955812403,-1.2977693326557358,-2.135037450778433,-5.299564108849424
67.0,0.7700274144005113,0.7885816950227451,-1.4040670047863713,-0.6109360229950895,-1.5132260861141726,-0.6489035779986145,-0.2898507499152805,-0.2061012798934816,-2.3236705515623997,-4.761652158894531
68.0,0.41154939495222975,0.12041377266490438,-1.532378548429334,-2.070498864664059,-2.9958787079666305,-2.618121993266362,-1.5654107629954495,-0.6192285150798722,-2.8318882400246883,-5.316786731518683
69.0,-0.7853336435551768,-1.088023165343246,-3.026064066406604,-4.342371793886564,-4.099425970758585,-3.6349756101420483,-2.318253548649177,-1.7505102051541175,-1.4889409559144875,-4.148542920646653
70.0,0.9623683066985844,0.6486764808933787,-2.061636409365778,-0.7161985149497241,-2.0473597312548235,-1.538921202968309,-0.5889099907894733,0.021270831052188743,-1.4630156643132666,-3.6263362284115357
71.0,-0.006011111007035108,0.44279738899484977,-2.265917420727286,-0.9319123286710858,-2.2430711624342328,-1.5375523953497174,-0.8879960724128664,-0.9228226101287451,-1.3180916661674773,-4.886753351915998
72.0,-0.7423397330821808,0.2598934840239606,-2.4134421027115804,-1.082561669770666,-2.2369468496099945,-1.6540303551185105,-1.1137879953072163,-1.681629318704452,-1.2387894825614338,-5.4483866173429805
73.0,0.7348557357370582,0.4041329366591071,-2.1447111335938347,-2.2857973758940844,-3.329940502016549,-2.282578647651939,-1.9775200800857025,-0.3599331696728425,-2.8919815930768786,-1.9990684079430114
74.0,0.6048889301798095,0.023880552574336855,-2.2699906120344266,-2.8147341424968926,-3.3544446534972727,-2.7228389429104145,-2.3853900194879674,-0.4584509885462511,-3.2571221920317153,-2.149901066434947
75.0,0.13831095217991685,-0.5337735602369926,-2.1697806548545,-2.799722703215517,-2.6335654273807974,-2.341213218207506,-2.44167449860599,-0.9307057582161027,-3.6557220705260747,-2.6363527077901114
76.0,-0.39943192700063235,-0.9204905797222482,-2.138833643516773,-2.596783736383693,-2.4040580345395437,-2.1754388684448385,-2.206288981637141,-1.545843270366561,-3.9307130642430366,-3.0831047555117532
77.0,0.18974853432889627,1.0605805208290398,-2.2927359253614097,-1.2326765859636035,-1.723421239487874,-1.3760687353969097,-0.36300301352141373,-4.135924001073818,-2.000072107497037,-0.1584741744179401
78.0,1.00318406401908,0.3344692930191393,-2.619154416588696,-2.1293339546612025,-2.920590429261857,-2.1465667490863076,-2.263198164611927,-1.2558304834900997,-2.6053090201067253,-1.5446298704935393
79.0,1.093840453360655,0.28294284866493036,-2.218222776132271,-1.8077632233723437,-2.5623059031372413,-1.675923704692599,-1.673638939770334,-1.1083488664703767,-1.8724440751793732,0.23842044229120885
80.0,0.8086885755608102,0.13921759568690684,-1.8154759399656113,-1.8419515997702804,-2.4571215338094428,-1.1258983304875816,-1.0041502129774544,-1.4731253426638413,-1.2702146876170124,1.3009509566661321
81.0,-1.4392100377114152,-0.8648316049778633,-1.7907951715696642,-0.642031682364314,-1.7518177078500299,-0.8007942192902233,-0.11736115161510963,-4.096091067392681,-1.8459469734102723,0.69145786227751
82.0,-0.8333364540829393,-0.7766182814602987,-1.732062702408494,-0.7519289320684508,-1.8136704653992752,-0.8593491675270766,-0.1356020108914855,-3.056209774564892,-1.8712947650285154,0.6682935181588274
83.0,0.0385159066013383,-0.5697815368059398,-1.9024047320884854,-1.0331640288260708,-2.106579200759807,-1.0787082495976918,-0.4532294631785956,-2.123713568417899,-1.8594779395097458,0.580190407176026
84.0,0.6261057224669586,-0.3790961192005158,-1.8359618953271846,-1.6364021371628636,-2.5634314528498012,-1.443623462600509,-1.0219776053710716,-1.543839365724431,-1.9239710827823577,0.5107991937906013
85.0,0.8385340154546818,-0.48303708813817536,-2.032943753828964,-2.5915514301023648,-3.5604230359373186,-2.206337232583954,-1.9895343801181586,-1.2966145969683547,-2.2972552183261024,0.36095307488717254
86.0,0.5910339745202253,-1.118449709358341,-2.960903418038932,-1.530667596258883,-4.312642908307504,-3.0507596654467926,-2.9085853026830297,-1.2186064421185097,-3.1430295077795933,0.18735210229497112
87.0,0.28914720447788,-2.3805953907127995,-5.489424607821723,-1.1497924735379121,-5.124784213657784,-3.753361376133949,-3.753361376133949,-1.2405810595384907,-4.124615905034157,0.027115401494405278
88.0,0.5073515489696663,-1.4850566081723435,-5.436003094845098,-1.338671775713941,-4.997751321955375,-3.3048074621878047,-3.42981221785307,-1.2596265855974156,-3.6807420956995056,-0.19548260487752867
89.0,0.18412311316222696,-0.8062004699919016,-5.416360988323109,-0.9162561755029863,-3.021477415728887,-1.305048401337069,-1.1721814390223633,-1.6458635862184876,-2.8432365143265876,-0.6658120707214656
90.0,-0.43860401628491785,-0.4662292254483926,-5.3778995151928966,-0.68018874934118,-2.4397240191608005,-0.74244294436114,-0.5850592641501926,-2.320157707479589,-2.4762775928855554,-1.2202102724415522
91.0,0.273330520436442,-0.2962589064363965,-5.416158206241486,-1.9110599937615391,-3.527582105894423,-1.6082829429785566,-1.502944642411613,-1.9094089619326584,-2.688313696104318,-0.5620296195052306
92.0,0.3568136374634763,-0.15630693931063577,-5.376518768276463,-1.9648847351291725,-3.4879426679293983,-1.8261918930074879,-1.5397669553955307,-1.8373087302569184,-2.68528398206138,-0.5689064814709817
93.0,0.3093295789657724,-0.13008084486676985,-5.418111722002988,-2.2473847988659967,-3.4650917427286556,-2.220059573321319,-1.604151360672677,-1.8139821541276953,-2.630950668210386,-0.6668606532002612
94.0,0.23529380538294076,-0.10179486417533234,-5.458277936799138,-2.3421080156262057,-3.5864832906281174,-2.5590649734984012,-1.7264674190062361,-1.6565250268395022,-2.734034672521518,-0.7820059404225586
95.0,0.13327806073634774,-0.13975591813735377,-5.518307113469907,-2.4807218590253095,-3.5969900367737955,-2.6751518201751026,-1.7878146711963134,-1.6569547355542438,-2.7110234404011972,-0.9264336315786352
96.0,0.131069763605693,-0.11461268724846496,-5.518968973296552,-2.491988778746463,-3.4277301866838608,-2.7662724641933663,-1.8809968204584633,-1.6046573311885945,-2.7839606463780395,-0.9547858512745975
97.0,1.4144224990469472,0.6132994046692288,-4.661305380786594,-1.2885160683939598,-2.6404280089387426,-1.0018634081786808,-0.843711655312462,-0.33685043563248573,-2.2675174952854626,-0.6320415569619628
98.0,1.1617134203556303,0.8796862739988578,-4.437634324602548,-1.54977829732197,-2.5531939762438594,-0.6876945985981551,-1.3111770254354345,-0.7113135134857296,-2.5041591325699653,-0.4362033862866639
99.0,0.6459860018439061,0.6094810745210293,-4.053935977752514,-1.127059294392043,-3.5147769087834346,-0.9461270363540064,-1.0684960019830239,-0.8823862472954926,-2.3804546379182216,-0.7286484532842057
100.0,0.6245329480168973,0.21982027900818601,-4.280678656731954,-2.2357837725443197,-4.216391899280033,-1.944658130948045,-1.9817250904960078,-0.3668499337345221,-2.4382494886994843,-1.3377267500661445
101.0,-0.07349270578972256,-0.4976827247388089,-4.778414430502579,-3.0026051605872364,-4.415798108877883,-1.6849704355169224,-2.316021859660469,-1.008019867086309,-2.7369395339762046,-0.9279419511864306
102.0,0.17491208848451234,0.14603761013811356,-2.9372724915556923,-1.7500511825819973,-2.266240059955548,-0.8764847661542794,-0.5359610263136096,-1.6629131495187892,-2.007125321807167,-0.1368032117680078
103.0,1.1021224610301688,0.17784122651608647,-3.64970228850523,-1.5609539368180445,-2.7772371456706963,-1.4427750380183886,-1.451521215172919,-0.475735983315726,-2.5065357229212584,-0.20781201822526674
104.0,0.348067510159078,-0.6126679882737882,-4.722319902435033,-2.47654212709872,-4.1683565425997635,-2.699562786951325,-2.825319443920084,-1.4130857649759787,-3.824294827624133,-0.39584316405989095
105.0,-1.0076752680987258,-1.8318139154879454,-6.032051490088423,-5.629596559598707,-5.421017381835023,-5.141314320902179,-4.353026808043792,-3.4489116178796553,-5.368624669920983,-0.5550306634271621
106.0,-1.2095681034925578,-2.8009808661543527,-5.894548906495969,-5.804324473991251,-5.894548906495969,-5.762091999028803,-5.25428109029851,-3.226791472302189,-5.721571067358003,-0.053690318277593296
107.0,-1.2191159481482434,-3.6447298385066547,-5.928168015209636,-5.877349184810933,-5.981708318160645,-5.928168015209636,-5.508587916383102,-2.7121479405343356,-5.828988491647635,0.11453520074054058
108.0,0.13070384430642057,-0.7369844798665002,-5.383305518323254,-4.444107957706624,-5.383305518323254,-3.1472706390481324,-3.8195356607892093,-0.2730331772765322,-3.9457773373059615,-0.7729632005561247
109.0,0.0012329996668432042,-0.2749338078318879,-5.535476934387404,-3.9232062090103623,-4.95774962642565,-3.388472784266858,-3.1087126114396852,-0.5627799372741242,-3.8149200935565926,-1.2704052136342423
110.0,-0.09269142670019637,-0.07210794045321545,-5.586387875318563,-3.5762427633601845,-5.068952503408327,-3.5022255788984102,-2.7590541471963217,-0.9807048498271167,-3.726696397811934,-1.692160731347659
111.0,-0.20699544332465347,0.011516058963352949,-5.596593830159786,-3.556785464458949,-4.985559721906386,-3.755764983015882,-2.632211083514532,-1.467145126938301,-4.035141935181447,-1.9744252039017665
112.0,-0.29017989652336906,-0.024774845570404214,-5.647140575827134,-3.54488292765283,-5.063369498049033,-3.7753451833709453,-2.662513299749011,-1.6369528609335653,-3.9141372114606914,-2.193307225104201
113.0,-0.3591029106986753,-1.410159512878801,-6.031145021856114,-4.38634714739988,-6.031145021856114,-5.926785888506402,-3.6835946123196783,-1.6667184979486889,-5.832295768016004,-1.4878058547959503
114.0,0.5392498473965474,-0.5107974441695902,-5.4671436940353475,-3.248491768022589,-4.927734323886945,-3.1248652787925106,-3.033977150254083,-0.4746812101062494,-3.876895686505047,-2.059144825751879
115.0,0.0789881374165371,0.23855892534995338,-5.300624680283267,-2.7399834539913615,-4.793241480802323,-2.3846026268013105,-2.700647997693091,-1.2404852105962172,-3.5320274301001646,-0.9702942586042671
116.0,0.5061822453246434,1.0691234227839743,-4.339284420427832,-1.4366830295542599,-3.6817518123295323,-1.4349245770397658,-1.4743433498067526,-0.57335451677843,-2.1911947850177564,-0.4711300404510057
117.0,0.897191402593632,0.6254974053632776,-4.1703235175134274,-2.1529575798834215,-3.4028498929940487,-2.211856103820154,-1.7782471782814224,-0.6695885410853335,-3.2385181570308137,-3.059443592836892
118.0,0.5413797108341678,1.496904293273982,-2.293117597922321,-3.128505595291469,-3.3030185895862045,-0.8071741774644932,-0.7880160900576931,0.11404984576700494,-1.2826216471606533,-1.9041389003797287
119.0,0.9149897928708925,0.30100605239328715,-3.3449133975510352,-2.4446055302978285,-2.6165769770344096,-1.4610630039876473,-0.7833509522025479,-1.212122722290426,-2.1830778949905123,-0.5097932562481642
120.0,0.8915136920895388,0.14556418433744134,-3.1347505546681464,-2.4129269134457427,-2.671754083222176,-1.3442860645228956,-0.841284952122596,-1.019964799956082,-1.9552017668340917,-0.26647394519988343
