Time,Phocaeicola_A_858004,Faecalibacterium,Gemmiger_A_73129,Anaerostipes,Fusicatenibacter,Blautia_A_141781,Faecalibacillus,Bacteroides_H,Agathobaculum,unknown_Genus_79
121.0,0.8617301711526055,0.19165102995387118,-3.0672103436524787,-2.5001374982113886,-3.0511045992255217,-1.199790133851415,-1.234246293233456,-0.8151043606604569,-1.7690023563771304,-0.08556327190430135
122.0,0.6894374396596357,0.36919916451175894,-3.1129971038056494,-2.710788545978965,-3.3544998483527086,-1.241831032303054,-1.5064150425725176,-0.8035351959810306,-1.6953184943141077,-0.0496495221856168
123.0,0.49262214619829336,0.5212681028942776,-1.9828012542809155,-1.957637909763479,-1.5841375799708628,-0.6567136635331463,-0.9889302944827454,-0.2844151348473132,-2.7488092556750283,-0.5391129069352745
124.0,0.7682968316916841,0.658683802215883,-1.807539394081354,-1.7917985558431928,-1.7763016567456122,-0.7478981293995943,-0.9753623859627631,-0.02059956751516312,-2.4486960232116237,-0.9403179595381705
125.0,1.0673973261856493,0.8269357199660581,-1.4595008996476087,-1.5833428322945315,-2.27366077096159,-1.2031081212296915,-0.9872617409269133,0.22154970988267464,-2.139640676984455,-1.700172907299926
126.0,-0.12102425174027354,1.2227683468040929,-1.1712149547894468,-2.1781570820515803,-2.163931179458034,-1.4518633025784713,-0.7878821622137917,-0.7950430673562827,-1.6740621996806928,-1.4518633025784713
127.0,1.134994418955513,1.7103995188609984,-0.9119827587526492,-0.6484086268373099,-0.5900734963462497,-0.4435035036348296,-0.7444081380224237,-0.15064422621893225,-1.0842349691095188,-1.7465004997719404
128.0,0.9306203064813865,1.3189250679798028,-1.2234337348769864,-0.7476426857355025,-1.0195119395566064,-1.2399879078321816,-1.908981050721557,-0.475434250945316,-1.518327942616137,-2.4537305030776166
129.0,1.3077846204958345,1.5478259357772668,-1.7545596997426034,-0.5312877864856902,-1.5789104967081404,-1.2922003379149998,-1.7161203301497419,0.2734848659051883,-2.17745371771206,-2.419951117918918
130.0,1.2813597733647768,1.495968682705692,-1.8685114271826828,-0.5663040916225013,-1.8900935721437877,-1.3128968282277285,-1.8104476652070307,0.35979783902747897,-2.1306425924282024,-2.613441614276926
131.0,1.1043037055281815,1.2692413937052354,-2.1754117692980564,-0.8274263754978732,-2.2521043266035696,-1.455991270487162,-1.7459275129627554,0.30785223660260863,-2.3644671925319263,-2.539464103449261
132.0,0.7250153923978786,0.7767066626950376,-2.3400713884065665,-1.2964069697651157,-2.7598918308158957,-1.6493981456310183,-1.8952298904914995,0.15316171384181398,-2.4740914823837015,-2.734762035973663
133.0,0.3433801469930997,0.13744815539582644,-2.7290759009044256,-2.1056173370115268,-3.2726007159085837,-1.7990922789147505,-2.0230360789147266,0.07972499158986412,-2.5025319582672063,-2.898824624693889
134.0,0.11973855579484383,-0.3310758905883504,-3.0462805647427578,-2.822315971051718,-3.5432060612406735,-1.8787469642682537,-2.001583897992437,-0.05292522923839882,-2.519876659349123,-3.0925180407074535
135.0,0.5627485851395739,0.33197318909078644,-3.221292417607213,-2.3154312812906532,-3.0949011596760707,-1.772680648512858,-1.7469525414381684,-0.1395952052788847,-1.9832532798610472,-2.646559435553157
136.0,0.16887013363704284,0.8698748722170151,-1.138114117417531,0.08799547955446752,-1.573160623434072,-0.5292437939011063,-0.6017286660250307,-0.21685019420710905,-1.7331456809587613,-3.9240311115051583
137.0,0.5608827408155692,0.8552989935434769,-1.563206062619841,-0.3516991019707367,-1.7652414764347748,-0.6563441309810178,-1.031844533034743,0.06019031120437068,-1.8809669697958524,-3.7189330475310403
138.0,0.7627251627277154,0.8785233462307067,-2.158259352814945,-1.021955168239916,-2.277899812024985,-0.8264451565426705,-1.6649782836970353,0.22294750320016332,-1.9454197972651062,-3.627426176854112
139.0,0.4550034585874305,1.224113908835239,-1.4740262428495225,-0.7282479039378891,-1.4976994520286224,-0.6848135377728752,-1.096003184589605,-0.09068506440882107,-1.6891298059490474,-4.187305690245242
140.0,0.10806094008748834,1.1852656975922327,-1.655998100520086,-0.666299858853046,-1.9402708641956083,-0.06272610069922324,-0.6800529387684793,-0.6053636464616798,-1.2940809174518164,-4.402639817020463
141.0,0.4072744582440586,1.0006627132775336,-2.148962240453388,-0.5104299639028977,-2.0236379691314967,-0.5332797451468405,-0.6302878495770261,0.5377439517434226,-1.4779857464611652,-4.696052707483165
142.0,0.5174155902447535,0.7614440618954634,-2.036794524728233,-1.1938738656539614,-2.9616928572903625,-1.3267904856380808,-2.1639786873500944,0.5115334827024982,-2.2892931814923383,-4.845446711317598
143.0,-0.9580782949824413,0.472857463233185,-1.5977864046414558,-1.2286108068788912,-2.297808906004633,-0.7387196231249782,-0.8130972044773024,-0.41265860444663116,-2.754416323381089,-5.010026872245255
144.0,0.24689344431685,0.5395215278239307,-1.7949331342811832,-0.23712726885315338,-2.52608404052745,-1.0570455708083746,-0.7887635444407042,0.1824402264999947,-2.4326375628048247,-4.791944875324115
145.0,0.6051773671401504,0.8464229635189007,-1.4267590978475355,-0.12810567606054324,-1.8522743700165054,-0.6437970257225971,-0.4184917008437332,-0.05995805594584036,-1.7503478854545094,-4.199889452636338
146.0,0.8330955608447534,1.1172807179688813,-1.1245822106054764,-0.10472520320803147,-1.361579065164518,-0.24297424102282772,-0.20848034368214075,-0.6523210170364009,-1.3792715187223807,-4.110919478527844
147.0,0.678113777552819,0.8866557843314071,-1.0999423700671507,-0.4400465426018898,-1.8488716073497051,-0.27778391091419197,-0.8272090434053814,0.08964751336779786,-1.065696628106282,-4.3663292349935325
148.0,0.617711738260003,0.7272813147923962,-1.6753832029079,-1.2980505002086027,-2.600130652363399,-1.0679239794687565,-1.2302311147071283,-0.1046939251564043,-1.660569167275017,-3.8741697608743886
149.0,0.5325683627119289,0.5439777473797023,-2.433899448005879,-2.4125601442524323,-3.324381460426893,-2.5162869005394004,-1.6209382140969981,-0.3218662740677627,-2.6631891502611538,-3.6904262041730718
150.0,0.6940686243419814,0.6266608893175609,-1.7971659903357822,-2.144144276115564,-3.2126319143271784,-2.1539906878984914,-1.825258910364327,0.35158983191392523,-2.87665412686008,-4.307789887478818
151.0,0.5314340571644554,1.1614502534354192,-1.2422142447565263,-1.1937650288909714,-2.2885294959572433,-1.3003617617762577,-1.463569722143189,0.5939336029576161,-2.5053790133995313,-4.607636661573835
152.0,0.10421223239287514,0.18723101690596278,-1.3132975997073681,-1.5843529332906967,-2.5038293787179127,-0.9950959735875311,-1.6207109514389764,-0.22137441628752308,-2.585909278275361,-4.2003056890055435
153.0,-0.27598487690896656,0.6384682690852517,-1.1803020828913144,-0.7343365627942999,-2.5681279124439027,-0.8019259912899415,-1.3659586663968502,-0.7665160901438655,-2.38032770485863,-2.234287594217403
154.0,-0.3188439315369793,-0.18594745068760665,-1.374628175130177,-0.740057358123317,-1.8502477963630364,-0.5071609530621779,-0.19794672121884904,-0.3399535536817688,-1.176376629806084,-2.112917465509988
155.0,0.4882810827063473,0.7008894506590309,-2.502047207820134,-1.884015513853678,-2.5586623249135845,-1.8771923740042782,-1.5366368662937528,-0.10369776596606206,-2.563153041587403,-4.664095563642636
156.0,0.4236003378372666,0.40922037895974284,-2.121523974719393,-2.3135082158607396,-3.422866551448293,-2.0764586972087047,-2.0741421760345062,-0.3362184898652456,-3.3539818315206196,-4.957381197887507
157.0,0.624989802204079,0.6174414315164682,-1.8311931963000199,-1.903922443884947,-3.1243164865562933,-1.8224629852046432,-1.7411142865036828,-0.07510318951017769,-3.148573432462352,-4.689013617276949
158.0,0.864112119759199,0.8860578610771637,-1.6753983118512399,-1.5366176128903843,-2.7180337081529253,-1.5082286189436784,-1.4424640437259826,0.21815969618980402,-2.6283345913815315,-4.4206463573966435
159.0,0.8502945250702323,0.9037200892852562,-1.6876437553977128,-1.4287132327695216,-3.228087370687492,-1.1688553202298548,-1.139262441853654,-0.01884154944882166,-1.6828496752925934,-4.0764026953625585
160.0,0.3141973275784995,0.5539099412449977,-1.5856878761677748,-0.9182667162018285,-2.538357151788709,-1.145047135747816,-1.3947590850208678,-0.23256483446168108,-2.164184685049457,-4.873593264696856
161.0,0.8685484004656738,0.26954161338115834,-2.065528995365244,-1.5398013150749421,-3.0868716270873886,-1.6126378892433053,-1.8747027033996002,0.3693951946740759,-1.9780560856983118,-4.451852209418981
162.0,0.8139417965760545,0.6684970700849773,-1.3538905103233136,-0.7334542253895,-2.3796393308312256,-1.3723883192750312,-1.510492900444675,0.10060856516761318,-1.6108467459408344,-4.448569165801459
163.0,0.7635040116645047,1.0632744815556883,-0.868762077055659,-0.1628800228087135,-1.7371426255046964,-0.9937400859852485,-1.095972366300861,-0.7164898751403501,-1.2747078206916607,-4.610597898246395
164.0,0.8952875843157189,0.5632218273312597,-2.335361824976362,-1.5453949291145261,-2.4012670361752453,-1.3901922162294413,-0.9624936097202408,0.07336754248042521,-1.8550713895956652,-3.8800654243082717
165.0,0.19223175368756218,0.42709113364315376,-3.544309426722352,-3.02579215249047,-3.220604977150443,-2.0323281897802743,-1.761276599663196,0.20280538589189723,-2.9704553751658276,-1.9557455792431968
166.0,0.7343886593751145,0.8306915441106295,-2.84115613999721,-1.5892707597186637,-3.232608920865405,-1.5834979824304585,-1.680117202794081,-0.013081502486637087,-2.6021877796595367,-3.3831361459315854
167.0,0.6812193407368292,0.741821373833857,-2.737146666118287,-2.2796726931778952,-2.838824641183863,-1.7834778957407151,-1.8453732938874967,-0.4788387919983943,-2.6302737111282326,-4.524030884761094
168.0,0.5053923302459751,-0.039019621289300366,-2.7047667060681686,-2.552398965325729,-2.8035384511762675,-1.7618306146523037,-2.0830457973064442,-0.494330279820155,-3.500230331345228,-4.68620962405643
169.0,0.0538797729099918,0.005613810860449764,-2.9633167178576,-2.336306153243452,-3.496548996164882,-1.847241996667896,-1.3374177816664277,-0.7335516215614779,-3.585545464220724,-2.2889243545585662
170.0,0.7194877060285934,0.9826502632015452,-2.2795716529118137,-0.6930618350142863,-1.71900425551121,-0.9553748956504182,-0.2605112654087183,-0.6321162721567539,-2.1035198288553434,-1.5117813268616862
171.0,1.0136218928382168,1.291848181741895,-1.4207454102280268,-0.8524031766029467,-1.6967591087346987,-0.945983076477229,-0.8213601260250956,-0.16927869079123958,-1.5814180551289767,-2.64955048790876
172.0,0.7635230826296562,0.9913975635335375,-1.1074641628793076,-0.6119902995634194,-2.3910131900195637,-0.6688678576989675,-0.9191566584120139,0.1805558764762223,-1.7928044477786989,-4.262810508376484
173.0,-0.3749095833780898,0.5747161247100954,-1.1301446218226971,-1.813170197521975,-2.7111262529209714,-1.857361475021453,-1.2758126252710487,-0.23584574917120849,-2.3118433648106747,-4.946858421725264
174.0,0.8004342848852595,-0.838600256261792,-2.846468209741996,-3.704109133319559,-4.306558200377482,-3.2763906309081428,-3.414056927996345,0.2896669993016465,-3.4227767489853456,-5.206598943750492
175.0,0.9334826086210006,0.45607952325807055,-1.3334715927090626,-2.428578411688732,-2.597505883744189,-1.330505032453705,-1.1023920751652625,-0.07814624832396122,-3.048193904277409,-4.659879559300448
176.0,-1.0171409226234953,1.3570213377996403,-0.9063562227295758,-1.1112936527980826,-2.1465180219968167,-0.40214262693299396,-0.9672238292955835,-1.5535555801094612,-2.16069350896892,-4.264434224974668
177.0,0.7553742506172283,0.3833471375358226,-0.9348199287621108,-1.3483864226849764,-2.5648801257206664,-1.2824144371393311,-0.9224232568144295,-0.34476793172868403,-1.9538187650738799,-4.929920484079334
178.0,0.23288796559610536,0.9336656808998778,-0.7713079138466488,-0.03811055881012804,-1.7296682811547535,-0.6079253387364894,-0.017143148399533903,-0.24534074814109408,-2.2176059530899597,-4.486688833104533
179.0,0.5864119040088507,1.0559407970597612,-0.9055913671036753,0.2172309358012039,-1.6552277571581584,-0.2474853723233914,-0.5160319725029301,-0.1493402955952754,-1.9590018673512954,-4.511742180747965
180.0,0.430400300870049,0.7035757819998356,-1.5679446855955141,-1.4998639113883325,-2.2626506738921464,-1.2342955782290919,-0.5598593549837412,0.2023522240276654,-3.318832226858813,-4.931258522986703
181.0,0.47483747568999957,0.5644655149127156,-1.7417213197188692,-0.9631543602270458,-2.8292478169727118,-1.659950707253425,-0.18683382839042695,-0.8202674946922044,-1.7272786088960257,-4.913176728011871
182.0,0.3856880018729405,0.8704194110285424,-1.4562211556414626,-1.1766285031968282,-1.630006842604855,-0.9746628330173461,-0.1712939984464641,-0.6121513505168026,-1.8668557580564076,-4.891167020960522
183.0,0.8234152108670969,1.1847384881037335,-0.8888492379909874,-0.6771081221164077,-0.6853368605442514,-0.26548921235610834,0.45776904965436294,-1.6490368143970602,-1.1924848989377312,-4.4732810878780676
184.0,-0.5070661876348901,0.7931330819419786,-2.6035368732601283,-1.7958353091834673,-2.014690851819374,-0.5502949184974157,-1.4535935872512795,-0.5508338039502936,-2.5868824495761302,-4.933196623878191
185.0,0.8156393826936643,0.715016821744046,-1.4942678619672622,-0.9707889689675029,-1.7377856207665952,-0.39798863773464044,-0.04434191573368551,-0.439094722934823,-2.332100796277846,-3.377564181522181
186.0,0.8646812638336128,0.8487461342956069,-0.8382096645162251,-1.5404447440106068,-1.7973250233235856,-0.5308147449600873,0.09675672256638856,-0.2846535758739943,-2.139633438698862,-3.6843370380307707
187.0,0.027447941716310487,0.8974970291179392,-1.4985881920847874,-1.754151808217733,-2.2503345075354657,-0.8925916117539554,-1.1750290867573443,0.009729953018514648,-2.571671797494475,-2.8739260694002313
188.0,0.03664234801680988,0.7108773731216655,-0.7932659285322292,-1.3736095898105285,-2.1758537163249825,-0.9119497690115352,-0.9503914504757733,-0.1174975274392378,-2.039146026381958,-3.6665536329356714
189.0,0.02484434654437928,0.6068112135260799,-0.6571134383691708,-1.1555589209539308,-2.136423458856438,-0.9350462278615101,-0.7212151865984897,-0.11805210756918671,-1.9774426125902644,-4.136761590606806
190.0,0.3267511364800635,0.5332839695171179,-1.3050047259365045,-0.6452116423809255,-1.6307883379202206,-0.9505422456564321,-0.18751120992859693,0.008206244917869476,-1.8617584078207767,-3.303807183133858
191.0,-0.2938257322195672,1.059243103244736,-0.6530603661605983,-0.42084330902965394,-1.280121250505684,-0.5792979985824318,0.08205209743675912,-0.13504691577243344,-1.5221502318423767,-3.8875852225132426
192.0,-0.4520075242792645,1.2221745981142738,-0.19051765761505335,0.14062488146535346,-0.4814164898024411,-0.969386116050992,0.583890416358682,-2.4808795844828384,-0.6419323928354714,-2.523085288991276
193.0,0.7290432521333643,1.362129099621649,-0.9511947347178307,0.22859699399085054,-1.5549880131471165,-0.47030309904307543,-1.2467082148751425,0.02351372798630358,-1.1496981461512084,-3.994707546147377
194.0,-0.49621886255856484,0.3446124898620364,-0.513006741096155,-1.4043373155366177,-2.1763939489587996,-0.7229870010821235,-0.50510231967157,-1.0193694078143305,-1.2459903532065666,-3.006413264395196
195.0,-0.14871109894929968,0.5665578523703148,-0.5657526211094914,-1.2886599317258927,-2.1341641512150993,-0.40961878669044727,-0.04771193138329921,-0.19215140194178404,-1.694716114004365,-3.337829828409453
196.0,0.41239168688550465,0.9813144723854015,-0.8986053601759121,-1.281158907543499,-1.7201060550382197,-0.9360155942112911,-0.7344902107843234,-0.29666622753316396,-2.2811865156893436,-4.256404242995339
197.0,-3.7097202697533613,1.24722555761421,-0.6019113283548538,0.4180771969919259,-0.7621812669167554,-0.3552712824581987,0.3400736398562665,-4.168758552976717,-0.7724590611733544,-3.606922431493907
198.0,0.8762545084621312,0.942584795887923,-0.6319973425750507,-0.23070513320614694,-1.1192943762417151,-0.9186747283530359,-0.20502547151229455,-3.401057646050771,-1.2405194820999625,-4.494185618950852
199.0,0.1961313736152448,0.3477040873619244,-1.1599750173044203,-0.1486887073215566,-1.354165309943126,-0.7138417159461481,-1.2610956473263117,-3.567620026602596,-1.8678338628047078,-4.786281276359629
200.0,0.5051879980280232,0.43326646927426626,-1.138875870579646,-0.33161310381500875,-2.082424004619866,-1.3625039921994009,-1.7500143320856292,-1.0492194308735854,-2.7888524691235297,-4.883539561747262
201.0,0.42490157561854947,0.5834607191303276,-1.0412198949233502,-0.9374689296919685,-1.845486222839057,-0.8003806051725812,-0.8557861190904055,-1.52673890407092,-2.772332736266744,-4.901987303632709
202.0,-1.173953102926208,1.1996559779757003,-1.6689315183555107,-2.2572018135153535,-1.4981366803735883,-0.21625677619285089,-1.0747728005373256,-3.145571546784168,-1.7921499569745594,-4.080566600807215
203.0,0.09524937147098012,0.44668384028407826,-1.918071127731471,-1.7871993525678889,-1.7908678565103453,-0.6949322478428823,-1.5190137656707638,-0.46935728074307814,-2.575989302090006,-4.174495571373903
204.0,1.3186364761278389,-0.07265148507677432,-2.0584284729148647,-2.6634447877549317,-3.530860230151129,-2.750935494101898,-3.015027249136785,0.7591572398095361,-3.7726557635451288,-4.807612286805481
205.0,1.2298479092452577,-0.23323925096236686,-2.1816223447733964,-2.2975611048761104,-3.1346960432462296,-1.9807474840752362,-2.7703078322437795,0.4356675058676793,-3.521190811089082,-4.873740777963915
206.0,1.2738319733977583,-0.9907740213974803,-2.461900969816772,-3.123924229082712,-3.992125043891996,-3.1764840218128323,-3.321410318099901,0.49101000619172597,-3.9522648231676,-4.987221346427951
207.0,0.5859399507039984,0.8103294002628405,-1.7771342481243286,-0.8670883889620644,-2.422755068068244,-0.8478514243632562,-1.6359292678943322,-0.45890833389430097,-2.4539127349668455,-4.753618289008631
208.0,0.6712283456572137,1.0094973131140352,-1.3359439297077413,-0.7786692680203631,-2.309988825189533,-0.65676775911736,-1.1459873142711063,-0.34549640898049994,-2.0513157086204905,-4.605162963883567
209.0,0.7515542575005778,1.0996985856778319,-1.2567237902308723,-0.829163864511123,-2.619899405913564,-0.576769655219687,-0.7754630399772799,-0.2103058446767152,-1.6962743362343398,-4.6643692222788715
210.0,0.9839828475420349,0.641331393011702,-1.69524423571373,-1.2176312128265558,-2.7954471656942257,-1.0276364291994002,-1.0405368047766155,0.3568792206975515,-2.5328206802181423,-4.279918571813848
211.0,-0.2210913204921683,0.4763178037369955,-2.2459558228780265,-1.357052365017402,-2.7926462533389804,-0.3193350349807771,-1.2365881541851125,-0.2541267579089519,-2.585181721467162,-4.840449948121816
212.0,0.36928311298285665,0.39947114691044505,-1.8713056755513084,-1.267108411167534,-3.0220645790952885,-0.6924254527780465,-1.9730464562674934,-0.13361733328093117,-2.5281826071403373,-5.1133033657079805
213.0,0.576316002237609,0.9881319796969508,-1.4103320399187802,-0.24043991373421703,-2.609545025327907,-0.3264976682548837,-1.5315197506785392,0.12912836673568684,-2.4416697111553023,-4.740740657985203
214.0,0.6794287890681099,1.176318807182843,-0.9393040212167767,-0.2749104778152329,-2.056367271270396,-0.37670524534139194,-1.773318277016135,0.6161161720056942,-2.513590759145478,-4.523735871103856
215.0,0.8130423330283651,0.7852834423634933,-1.4836568611252046,-2.1747440275684298,-2.4224019862990733,-1.0179249373881991,-2.2174274947772945,-0.26793750044645503,-2.5061009421600238,-4.830069991981662
216.0,0.3869783927747181,0.7001098841707647,-0.9988326924767263,-1.6045924948125396,-1.8055901595640975,-0.6781018305849851,-2.0574186128255874,-1.0760123166875974,-2.545940977705493,-4.778482623512952
217.0,-0.19482366746505297,0.615467740538417,-0.7411762006423759,-1.1154515639732887,-1.5002344637511658,-0.386269978700593,-1.701163706400317,-2.0465899732637687,-2.6257067155921985,-4.682298788595151
218.0,0.4849662069807459,0.9306759895706151,-0.8546062303535682,-0.40683940427628995,-1.5442287337244798,0.12248345511624503,-0.5689185231592413,-1.1141397901334225,-2.3792707452930975,-4.6051626229272005
219.0,-0.4563312204425307,0.8715784808126394,-1.0867414084302667,-1.2452438627467781,-1.915353659772819,-0.08586544928730033,-1.7580522023460288,-0.24080837123702925,-3.3489804247444983,-4.899980935850943
220.0,-0.044483301821365284,0.9206666450838443,-0.7061379410303537,-1.4654698461683076,-2.186800496916654,-0.48008827288922884,-0.9076369147980441,-0.5616648868545364,-3.187184243253912,-4.817848232135246
221.0,0.14663116069503235,1.0700920381499182,-1.0288959955018777,-0.7223990157064009,-1.506536481125755,-0.29959630084068545,-1.4025340725699373,-0.887074631213459,-2.5351594524355576,-4.8774378676783945
222.0,0.03169806299241462,-0.08275150429304201,-1.616426255577223,-0.5312139470783901,-1.1107664783750577,-0.08411103971380007,-0.708211708647795,-2.1977075182409878,-2.410221704617104,-4.6630927385406205
223.0,0.4462781669759226,0.30416594730972757,-1.7785692662013062,-0.9437112862583776,-2.286382617449073,-0.47129713683549546,-1.164342211823948,-0.22444186096439167,-2.972038576959254,-4.583339465376752
224.0,-0.7755626310220514,1.1225194090488515,-1.0596026027611192,-0.2686932891126186,-1.4223051465984322,0.7144072483182984,-0.3321883509493566,-1.3742172233955996,-2.362961472199883,-4.108935917961839
225.0,-0.2438082917914739,0.4575172616679861,-1.3963329583300976,-0.7828659559976061,-1.9854316494753177,-0.3112263192535618,-1.1535331279035685,-1.974287783737823,-1.625969342615555,-4.417941597953659
226.0,0.3761045010031776,0.6564717225095744,-1.0754065128608692,-0.6560473525946915,-1.9517251818803716,-0.24216861131576395,-1.9036109666191379,-0.42605894940971667,-2.34199616007161,-4.752840739007769
227.0,0.008750147437815547,0.13384943924697623,-1.5122032904581708,-1.1182147919872416,-2.270667652231189,-0.4034844442253229,-2.270667652231189,0.23426686366459348,-2.617685198051935,-4.3121425487575635
228.0,0.47152744211873143,0.05877419025267816,-2.347470382730287,-1.6080793635413742,-2.82779018743597,-0.426436667063151,-2.5780966244927113,0.5766334530008148,-2.277507150155323,-4.863358405311833
229.0,0.509892827485968,0.19156776088964445,-2.251274141602971,-1.072794899400502,-2.2548624650137845,-0.37809575137976603,-2.3064997850035343,0.43271767768730984,-2.3140991260563974,-4.739762716133226
230.0,0.396432584800392,0.26682940985492265,-2.1623793696135696,-0.5216765638840961,-1.7952922517036334,-0.38845304637587796,-2.092006649981904,-0.21998708427716585,-2.4943874885832775,-4.905839277934562
231.0,0.314062723975987,0.3422184185146344,-1.988613095450799,-0.20058062893143602,-1.4675013911547865,-0.37503923212354073,-1.6181418351787238,-1.2070324037924502,-2.4598470256864635,-4.792422770898457
232.0,0.18948747934714083,0.4695162877473751,-1.8729841361241089,-0.1192533885878122,-1.469851936036955,-0.43090565383925994,-1.3470546065711957,-2.6994625519467252,-2.55047623857374,-4.620130035670313
233.0,-0.34077040537812997,0.7064221350977897,-1.9063132789414585,-0.9530472883515662,-2.0880816040303936,-0.8056461808705648,-0.9777132364530956,-0.28372565334931577,-1.9841770163816952,-1.5017709043641354
234.0,-0.5860202547920386,-0.7882752801768484,-2.4037376601382214,-1.753578541636085,-2.9587197671540353,-0.7838800593484314,-1.7382756725534665,-0.8394866113472168,-1.3901856234820285,-0.8923759211175835
235.0,-2.926491024501303,0.7101630088075814,-1.9031400474850977,-1.3031923750195773,-2.2470612394876497,-0.2977649065384531,-0.6034200931776108,-4.012749941809663,-1.7221364797968373,-3.597887124414951
236.0,-2.7576810772963007,0.5844364013716393,-2.389021684610406,-1.8190154249757968,-2.497475514779187,-1.0140623612851456,-0.7147828343441065,-4.03315715916669,-1.5198409210483883,-4.94582367619811
237.0,0.8583048814309464,1.3731122062020504,-1.8487106783118166,-0.8623158943325624,-3.264264490183525,-0.38101538697631865,-0.4367792103264536,-1.0279413102216561,-1.9084441904121952,-4.3033755273201155
238.0,0.9720111765583657,0.6902701840864198,-1.944923984320349,-0.4505221744936949,-2.375130144921849,-0.14817990512318646,-0.82926675030695,-0.558255281181157,-1.6952101544675,-3.9658385671841616
239.0,0.41550893828431534,-0.26511787537323883,-1.6293457989420383,-2.053815212629572,-2.8261265617874187,-0.45403828243435673,-0.5213538159384579,-0.8464329313936252,-2.5324154417300706,-4.588646836375786
240.0,0.42781827681356344,0.5498367465056533,-1.7905407326925267,-0.33075860344000674,-2.392120384453202,-0.3657836301870736,-0.437794012399801,-0.011379650367794536,-3.057327495527807,-4.724299049434188
241.0,0.7435584421013679,0.09902065875430299,-3.350528050729128,-2.0252139715489763,-3.973277452901815,-1.6438675447280808,-2.0712624015604755,-0.06822997684596332,-3.434156199460743,-4.599243756287273
242.0,0.6757135438615558,0.21257626678561348,-2.9514615403519917,-1.455110875831332,-2.7072989838550967,-1.5367155498636318,-0.7520168806574132,-2.6854336877654497,-3.185697444680393,-4.031265908392863
