"STUDY_ID","REALM","CLIMATE","TAXA","TITLE","AB_BIO","DATA_POINTS","START_YEAR","END_YEAR","NUMBER_OF_SPECIES","NUMBER_OF_SAMPLES","NUMBER_LAT_LONG","TOTAL","ABUNDANCE_TYPE","BIOMASS_TYPE"
245,"Marine","Temperate","Fish","Migratory Fishes in the river Scheldt Trekvis","A",4,2007,2010,49,415,42,2253,"Count",NA
246,"Marine","Temperate","Fish","Long-term monitoring dataset of fish assemblages impinged at nuclear power plants in northern Taiwan","A",15,2000,2014,335,339,2,3722,"Count",NA
247,"Freshwater","Temperate","Freshwater invertebrates","Zooplankton survey of Oneida Lake New York 1964 to present","AB",32,1975,2006,31,4047,6,30307,"Density","Weight"
248,"Terrestrial","Temperate","Terrestrial plants","Evidence for long-term shift in plant community composition under decadal experimental warming","A",13,2000,2012,95,78,1,1032,"Count",NA
249,"Terrestrial","Temperate","Terrestrial invertebrates","Resource specialists lead local insect community turnover associated with temperature - analysis of an 18-year full-seasonal record of moths and beetles","A",24,1992,2009,1534,577,1,44069,"Count",NA
252,"Marine","Temperate","Fish","MARMAP Blackfish Trap Survey 1990-2009","AB",13,1977,1989,48,1422,218,4692,"Count","Weight"
253,"Freshwater","Temperate","Freshwater invertebrates","North Temperate Lakes LTER Zooplankton - Trout Lake Area 1982 - current","A",29,1986,2014,133,1748,7,30750,"Count",NA
254,"Freshwater","Temperate","Freshwater plants","North Temperate Lakes LTER Phytoplankton - Madison Lakes Area 1995 - current","AB",20,1995,2014,374,585,2,12652,"Count","Weight"
255,"Terrestrial","Temperate","Terrestrial plants","Multi-decade. spatially explicit population studies of canopy dynamics in Michigan old-growth forests","A",10,1989,2007,22,508,1,2915,"Count",NA
257,"Freshwater","Temperate","Freshwater invertebrates","Madison Wisconsin Lakes Zooplankton 1976 - 1994 - new net","A",4,1991,1994,19,122,2,1373,"Count",NA
270,"Terrestrial","Temperate","Terrestrial plants","Experimental evidence of reduced diversity of seedlings due to climate modification in a Mediterranean-type community.","A",4,1999,2002,19,1,1,76,"Density",NA
271,"Marine","Temperate","Fish","Santa Barbara Coastal LTER","A",15,2000,2014,62,42,42,6287,"Count",NA
272,"Marine","Temperate","Marine invertebrates","Santa Barbara Coastal LTER","A",15,2000,2014,36,50,11,5363,"Count",NA
273,"Marine","Temperate","Marine invertebrates","Santa Barbara Coastal LTER","A",15,2000,2014,27,51,11,15498,"Count",NA
274,"Marine","Temperate","All","Santa Barbara Coastal LTER","B",15,2000,2014,132,553,41,8769,NA,"Cover"
275,"Terrestrial","Temperate","Reptiles","Response of an urban remnant reptile community to summer wildfire","AB",6,2009,2014,19,10,10,1549,"Count","Size"
276,"Freshwater","Temperate","Freshwater invertebrates","Eutrophication and Dreissena Invasion as Drivers of Biodiversity A Century of Change in the Mollusc Community of Oneida Lake","A",3,1917,2012,32,1,1,96,"Density",NA
278,"Marine","Temperate/Tropical","Fish","South Western Pacific Regional OBIS Data provider for the NIWA Marine Biodata Information System (South Western Pacific OBIS)","A",40,1961,2005,278,5177,4894,25534,"Presence/Absence",NA
280,"Marine","Polar","Benthos","Zoobenthos data from the Southern Beaufort Sea. 1971-1975 (ArcOD/AOOS)","A",4,1971,1975,9,47,44,60,"Presence/Absence",NA
281,"Marine","Temperate","Marine invertebrates","South TX Outer Continental Shelf and MI. AL. and FL Outer Continental Shelf benthic organism sampling 1974-1978 (OBIS-USA)","A",5,1974,1978,6,335,335,1267,"Presence/Absence",NA
282,"Marine","Polar","Marine invertebrates","Zooplankton Data from the Canadian Beaufort Sea Shelf. 1984 and 1985 NOGAP B2. Zooplankton Data from the Canadian Beaufort Sea Shelf. 1986. Central and Arctic Region","A",4,1984,1987,211,183,103,8661,"Density",NA
283,"Marine","Polar","Marine invertebrates","Zooplankton Data from the Canadian Beaufort Sea Shelf. 1984 and 1985 NOGAP B2. Zooplankton Data from the Canadian Beaufort Sea Shelf. 1986. Central and Arctic Region","B",2,1985,1986,177,164,61,1720,NA,"Weight"
284,"Marine","Temperate/Tropical","Fish","Previous_fisheries_REVIZEE_Program (Tropical and Subtropical Western South Atlantic OBIS)","AB",10,1972,1986,136,1282,1174,5906,"Count","Weight"
285,"Marine","Temperate/Tropical","Fish","Previous_fisheries_REVIZEE_Program (Tropical and Subtropical Western South Atlantic OBIS)","A",13,1972,1989,206,506,490,1693,"Count",NA
286,"Marine","Temperate","Fish","Maine Department of Marine Resources Inshore Trawl Survey 2000?2009 (OBIS-USA)","B",10,2000,2009,29,678,678,883,NA,"Weight"
287,"Marine","Temperate","Fish","Maine Department of Marine Resources Inshore Trawl Survey 2000?2009 (OBIS-USA)","A",9,2001,2009,82,493,493,828,"Count",NA
288,"Marine","Temperate","Fish","DFO Maritimes Research Vessel Trawl Surveys Fish Observations (OBIS Canada)","A",34,1970,2006,195,6774,6474,19074,"Count",NA
289,"Marine","Temperate","Fish","DFO Maritimes Research Vessel Trawl Surveys Fish Observations (OBIS Canada)","B",14,1995,2010,68,189,189,452,NA,"Weight"
290,"Marine","Temperate/Tropical","Fish","CSIRO Marine Data Warehouse (OBIS Australia)","AB",12,1978,1995,915,2109,1728,25494,"Count","Weight"
291,"Marine","Temperate/Tropical","Fish","CSIRO Marine Data Warehouse (OBIS Australia)","A",12,1978,1990,734,1497,1427,22998,"Presence/Absence",NA
292,"Marine","Temperate/Tropical","Fish","CSIRO Marine Data Warehouse (OBIS Australia)","A",11,1978,1995,837,2118,1728,16966,"Count",NA
294,"Terrestrial","Tropical","Terrestrial invertebrates","Tam Dao Butterfly communities","A",8,2003,2013,277,45,1,8356,"Count",NA
295,"Marine","Temperate","Fish","Systematic global assessment of reef fish communities by the Reef Life Survey program","AB",9,2008,2016,450,1078,127,25469,"Count","Weight"
296,"Marine","Temperate","Marine invertebrates","Systematic global assessment of reef fish communities by the Reef Life Survey program","A",9,2008,2016,412,1077,127,10092,"Count",NA
297,"Marine","Tropical","Marine invertebrates","MCR LTERCoral Reef Long-term Population and Community Dynamics Other Benthic Invertebrates. ongoing since 2005","A",11,2005,2015,13,1825,6,2734,"Count",NA
298,"Terrestrial","Temperate","Terrestrial plants","Long-term mapped quadrats from Kansas prairie demographic information for herbaceaous plants","B",56,1903,1972,146,147201,1,147201,NA,"Cover"
299,"Terrestrial","Temperate","Terrestrial invertebrates","Elba Island Butterflies","A",6,1898,1998,54,6,1,224,"Presence/Absence",NA
300,"Terrestrial","Temperate","Terrestrial invertebrates","Insect Populations via Sticky Traps at KBS-LTER (Kellogg Biological Station. MI)","A",25,1989,2013,21,5888,255,47798,"Count",NA
301,"Terrestrial","Temperate","Terrestrial invertebrates","Konza grasshoppers CGR022","A",31,1984,2018,33,128,1,903,"Count",NA
302,"Terrestrial","Tropical","Terrestrial plants","Patterns and processes affecting the dynamics and structure of seasonally semideciduous forests in SE Brazil(Padroes e processos que influenciam a dinamica e a estrutura das Florestas Estacionais Semideciduais SE Brasil)","A",3,2002,2011,151,768,1,12412,"Count",NA
303,"Terrestrial","Temperate/Tropical","Terrestrial plants","The influence of environmental variables on tree species component dynamics in a montane forest fragment in Lages SC Brazil Influencia de variaveis ambientais na dinamica do componente arboreo em um fragmento de Floresta Ombrofila Mista em Lages SC","A",3,2008,2016,92,150,50,2529,"Count",NA
304,"Terrestrial","Temperate","Terrestrial plants","Cape of Good Hope Permanent Plots","A",2,1966,1996,418,126,63,4834,"Count",NA
305,"Terrestrial","Temperate","Amphibians","Population estimates of Appalachian salamanders. Coweeta LTER","A",15,1976,1990,4,15,1,60,"Count",NA
306,"Freshwater","Temperate","Reptiles","Edwin S. George Reserve Turtles. The Global Population Dynamics Database Version 2","A",16,1975,1992,3,16,1,46,"Count",NA
307,"Terrestrial","Temperate","Terrestrial plants","Kellogg LTER seed bank","A",3,1993,2002,83,405,1,2084,"Count",NA
308,"Terrestrial","Temperate","Mammals","Powdermill Nature Reserve monitored small mammal populations from 1979-1999.","AB",21,1979,1999,14,30243,1,35398,"Count","Weight"
310,"Marine","Temperate/Tropical","Marine invertebrates","Marine microplankton diversity database","A",11,1992,2002,576,1038,293,37524,"Density",NA
311,"Terrestrial","Temperate","Mammals","Seasonal summary of numbers of small mammals on 14 LTER traplines in prairie habitats at Konza Prairie","A",33,1981,2013,15,847,1,2458,"Count",NA
312,"Terrestrial","Tropical","Mammals","Stability in a Multi-Species Assemblage of Large Herbivores in East Africa","A",9,1959,1984,13,9,1,117,"Count",NA
313,"Terrestrial","Temperate","Terrestrial invertebrates","Successional Dynamics on a Resampled Chronosequence Core Old Field Grasshopper Sampling","A",18,1989,2006,61,1409,1,7958,"Count",NA
314,"Terrestrial","Temperate","Mammals","Successional Dynamics on a Resampled Chronosequence Small mammal abundance","A",3,1983,1985,6,110,1,118,"Count",NA
315,"Terrestrial","Temperate","Terrestrial invertebrates","Jornada Grasshopper Data","A",3,1983,1985,40,1395,1,3027,"Count",NA
316,"Terrestrial","Temperate","Reptiles","Lizard pitfall trap data (LTER-II LTER-III)","AB",18,1989,2006,21,2620,1,2650,"Count","Weight"
317,"Terrestrial","Temperate","Terrestrial plants","Mangrove Forest Growth from the Shark River Slough Everglades National Park (FCE) South Florida from January 1995 to Present","A",9,1995,2005,4,33,4,93,"Count",NA
319,"Terrestrial","Temperate","All","Effects of rangeland management on community dynamics of herpetofauna to the tallgrass prairie","A",14,1989,2003,35,14,1,232,"Count",NA
321,"Terrestrial","Temperate","Mammals","Small Mammal Exclosure Study. Jornada LTER.  SMES rodent trapping data","AB",13,1995,2007,19,11757,766,12787,"Count","Weight"
322,"Terrestrial","Tropical","Terrestrial plants","Forest destructuring as revealed by the temporal dynamics of fundamental species - Case study of Santa Genebra Forest in Brazil","A",4,1983,2004,132,400,1,789,"Count",NA
323,"Terrestrial","Tropical","Reptiles","The Response of Anolis Lizards to Hurricane-Induced Habitat Changes in a Puerto Rican Rain Forest.","A",4,1989,1992,4,18,1,54,"Count",NA
324,"Terrestrial","Tropical","Terrestrial plants","Temporal evaluation of natural regeneration in a semi-deciduous forest in Pirenopolis. Goias. Brazil","A",5,2003,2007,60,65,1,237,"Count",NA
325,"Terrestrial","Tropical","Terrestrial plants","Temporal evaluation of natural regeneration in a semi-deciduous forest in Pirenopolis. Goias. Brazil","A",5,2003,2007,91,79,1,727,"Count",NA
326,"Terrestrial","Tropical","Terrestrial plants","Temporal evaluation of natural regeneration in a semi-deciduous forest in Pirenopolis. Goias. Brazil","A",2,2003,2007,140,32,1,1591,"Count",NA
327,"Terrestrial","Temperate","Mammals","Fray Jorge Small Mammals 1989-2005","AB",17,1989,2005,12,171843,1,256469,"Count","Weight"
328,"Freshwater","Temperate","Amphibians","The Rainbow Bay Long-term Study","A",30,1979,2008,10,30,1,301,"Count",NA
329,"Terrestrial","Tropical","Terrestrial plants","Twenty years tree demography in an undisturbed Dipterocarp permanent sample plot at Uppangala Western Ghats of India","A",6,1990,2010,102,48,1,2397,"Count",NA
330,"Marine","Temperate/Tropical","Marine invertebrates","Over 75 years of zooplankton data from Australia","A",49,1938,2014,639,4179,2277,80764,"Density",NA
332,"Freshwater","Temperate","Fish","Stream Fish Assemblage stability in a southern Appalachian stream (Coweeta Hydro Lab 1984 - 1995)","A",12,1984,1995,14,112,1,590,"Count",NA
333,"Terrestrial","Temperate","Birds","Weekly record of bird species observed on Konza Prairie","A",29,1981,2009,132,903,1,9261,"Presence/Absence",NA
334,"Terrestrial","Polar","Terrestrial plants","Above ground plant biomass in a mesic acidic tussock tundra experimental site from 1982 to 20000 Toolik lake Alaska","B",6,1982,2000,40,608,1,14003,NA,"Weight"
335,"Freshwater","Temperate","Fish","Stochasticity in structural and functional characteristics of an Indiana stream fish assemblage  a test of community theory","A",12,1962,1974,62,27,1,588,"Count",NA
336,"Terrestrial","Temperate","Terrestrial plants","Long term monitoring and experimental manipulation of a Chihuahuan Desert ecosystem near Portal Arizona","A",14,1989,2002,100,611,1,35978,"Count",NA
337,"Terrestrial","Temperate","Birds","Mountain Birdwatch","A",11,2000,2010,87,45,1,763,"Presence/Absence",NA
338,"Marine","Temperate","Fish","Dynamics and Organization of a Rocky Intertidal Fish Assemblage","A",3,1979,1981,29,13,1,203,"Count",NA
339,"Terrestrial","Temperate","Birds","Species trends turnover and composition of a woodland bird community in southern Sweden during a period of 57 years.","A",57,1953,2009,39,57,1,1210,"Count",NA
340,"Terrestrial","Temperate","Terrestrial plants","Small Mammal Exclosure Study (SMES) Vegetation Data from the Chihuahuan Desert","A",15,1995,2009,93,128,1,1608,"Count",NA
341,"Terrestrial","Temperate/Tropical","Amphibians","Brazil Dataset 1","A",3,2014,2016,73,111,41,2009,"Count",NA
342,"Terrestrial","Tropical","Terrestrial plants","Brazil Dataset 2","A",3,1992,2010,69,3,1,184,"Count",NA
343,"Terrestrial","Tropical","Terrestrial plants","Brazil Dataset 3","A",2,1992,2009,84,4,2,180,"Count",NA
344,"Terrestrial","Tropical","Terrestrial plants","Brazil Dataset 4","A",2,1992,2004,65,2,1,118,"Count",NA
345,"Terrestrial","Tropical","Terrestrial plants","Brazil Dataset 5","A",2,1993,2005,48,2,1,84,"Count",NA
346,"Terrestrial","Tropical","Terrestrial plants","Monitoring experiences at the Atlantic rainforest biome using permanent plots.","A",3,2002,2011,131,768,1,16900,"Count",NA
347,"Marine","Tropical","Marine invertebrates","Zooplankton community of the Vitoria Bay estuarine system (southeastern Brazil). Characterization during a three-year study","A",3,1998,2000,64,30,10,2074,"Count",NA
348,"Terrestrial","Temperate/Tropical","Mammals","Bats (Mammalia Chiroptera) in restinga in the municipality of Jaguaruna south of Santa Catarina Brazil.","AB",10,2006,2016,13,16,2,177,"Count","Weight"
349,"Marine","Temperate","Benthos","St. M polychaete species time-series","AB",10,1991,2011,141,89,21,1730,"Count","Weight"
350,"Marine","Temperate","Benthos","Megafauna PAP time series","AB",12,1989,2011,50,15,1,563,"Density","Weight"
351,"Marine","Temperate","Benthos","Megafauna Sta M time series","AB",13,1989,2004,10,37,1,350,"Density","Weight"
352,"Terrestrial","Tropical","Terrestrial plants","Flooded forest plot sampling in Peru","A",4,1999,2002,98,120,1,906,"Count",NA
353,"Terrestrial","Tropical","Terrestrial plants","La Planada Forest Dynamics Plots","A",2,1997,2003,180,2,1,345,"Count",NA
354,"Marine","Temperate/Tropical","Marine plants","A database of marine phytoplankton abundance biomass and species composition in Australian waters","AB",24,1928,2015,734,5536,2258,75604,"Density","Weight"
355,"Terrestrial","Temperate","Terrestrial plants","Plant Species Composition on Selected Watersheds at Konza Prairie","B",33,1983,2015,324,44696,1,580983,NA,"Cover"
356,"Terrestrial","Tropical","Terrestrial plants","Long-term stem inventory data from tropical rain forest plots in Australia","A",34,1971,2013,478,258,20,14938,"Count",NA
357,"Terrestrial","Temperate","Mammals","Small Mammal Trapping Webs on the Central Plains Experimental Range","A",13,1994,2006,10,506,1,1104,"Count",NA
358,"Terrestrial","Temperate","Birds","Neotropical Migratory Bird Communities in a Developing Pine Plantation","A",16,1977,1992,14,16,1,140,"Density",NA
359,"Marine","Temperate","Fish","SBC LTER Reef Kelp Forest Community Dynamics Fish abundance","A",13,2000,2012,61,487,9,3285,"Count",NA
360,"Terrestrial","Temperate","Birds","Bialowieza National Park bird assemblage","B",40,1975,2014,86,277,1,10061,NA,"Weight"
361,"Terrestrial","Temperate","Birds","A long-term bird population study in an Appalachian spruce forest","A",22,1962,1983,20,22,1,213,"Count",NA
362,"Terrestrial","Tropical","Mammals","Plant and small-mammal responses to large-herbivore exclusion in an African savanna","A",4,2009,2012,18,11052,81,30969,"Count",NA
363,"Terrestrial","Temperate","Birds","The 37-year dynamics of a subalpine bird community with special emphasis on the influence of environmental temperature and Epirrita autumnata cycles.","A",37,1963,1999,35,37,1,636,"Count",NA
364,"Freshwater","Temperate","Freshwater plants","Long-term reductions in anthropogenic nutrients link to improvements in Chesapeake Bay habitat","B",14,1990,2007,14,14,1,196,NA,"Cover"
365,"Marine","Temperate","Fish","Hahei marine dataset (1997-2002)","A",6,1997,2002,44,1477,120,6409,"Count",NA
366,"Terrestrial","Temperate","Mammals","Small Mammal Exclosure Study (SMES)","A",25,1989,2013,24,342,1,3389,"Count",NA
367,"Marine","Temperate","Marine invertebrates","Monitoring site 1000 Coastal zone research - Tidal flat survey","A",6,2008,2013,412,2059,444,7599,"Count",NA
368,"Freshwater","Temperate","Freshwater invertebrates","Monitoring site 1000 Land waters research- Lakes benthic animal research","A",2,2010,2011,12,2,1,20,"Count",NA
369,"Terrestrial","Temperate","Terrestrial invertebrates","Monitoring site 1000 Alpine research - Surface wandering beetles","A",6,2009,2014,29,29,3,158,"Count",NA
370,"Marine","Temperate","Marine plants","Monitoring site 1000 coastal zone research - Algae survey permanent quadrats","B",7,2008,2014,159,300,6,2917,NA,"Cover"
371,"Marine","Temperate","Marine plants","Monitoring site 1000 coastal zone research - Algae survey transects","B",7,2008,2014,168,431,6,2887,NA,"Cover"
372,"Terrestrial","Temperate","Birds","Monitoring site 1000 Village survey - Bird survey data","A",9,2005,2013,219,1435,86,25195,"Count",NA
373,"Terrestrial","Temperate","Mammals","Village survey Medium and large mammal survey data","A",8,2005,2012,25,18189,31,22347,"Count",NA
374,"Marine","Temperate","Birds","Monitoring site 1000 Shorebird Survey","A",11,2004,2014,70,13830,143,38674,"Count",NA
375,"Terrestrial","Temperate","Terrestrial invertebrates","Surface of the earth wandering beetles survey data","AB",11,2004,2014,424,4553,32,19937,"Count","Weight"
376,"Terrestrial","Temperate","Birds","Monitoring site 1000 forest and grassland research - Bird survey data -1st phase","A",5,2004,2008,240,1122,316,18417,"Count",NA
377,"Terrestrial","Temperate","Birds","Monitoring site 1000 forest and grassland research - Bird survey data -2nd phase","A",6,2008,2013,251,8735,437,78253,"Count",NA
378,"Marine","Temperate","Marine invertebrates","Calafuria Mid-shore Intertidal Dataset (1991-2014)","A",16,1991,2006,42,95,1,1239,"Count",NA
379,"Marine","Temperate","Marine invertebrates","Calafuria Low-shore Intertidal Dataset (1991-2014)","A",22,1991,2014,61,76,1,1153,"Count",NA
380,"Terrestrial","Temperate","Terrestrial invertebrates","Monitoring butterfly numbers","A",10,1978,1987,23,10,1,217,"Count",NA
381,"Terrestrial","Temperate","All","Long-term sampling of a herpetofaunal assemblage on an isolated urban bushland","A",7,1986,1992,29,7,1,160,"Count",NA
382,"Terrestrial","Temperate","Mammals","Small Mammals and Vegetation Changes After Fire in a Mixed Conifer-Hardwood Forest","A",13,1955,1967,7,39,1,214,"Count",NA
383,"Terrestrial","Temperate","Terrestrial plants","Boubin","AB",3,1972,2010,9,3,1,24,"Count","Weight"
384,"Terrestrial","Temperate","Terrestrial plants","Cahnov-Soutok","AB",3,1973,2006,14,3,1,40,"Count","Weight"
385,"Terrestrial","Temperate","Terrestrial plants","Milesice","AB",3,1972,2011,5,3,1,14,"Count","Weight"
386,"Terrestrial","Temperate","Terrestrial plants","Mionsi-V","AB",2,1994,2009,6,2,1,12,"Count","Weight"
387,"Terrestrial","Temperate","Terrestrial plants","Mionsi-R","AB",3,1958,2009,4,3,1,12,"Count","Weight"
388,"Terrestrial","Temperate","Terrestrial plants","Mionsi-C","AB",3,1957,2014,5,3,1,15,"Count","Weight"
389,"Terrestrial","Temperate","Terrestrial plants","Ranspurk","AB",3,1973,2006,20,3,1,49,"Count","Weight"
390,"Terrestrial","Temperate","Terrestrial plants","Razula","AB",3,1972,2009,8,3,1,18,"Count","Weight"
391,"Terrestrial","Temperate","Terrestrial plants","Salajka","AB",3,1974,2007,6,3,1,18,"Count","Weight"
392,"Terrestrial","Temperate","Terrestrial plants","Stozec","AB",3,1974,2013,10,3,1,29,"Count","Weight"
393,"Terrestrial","Temperate","Terrestrial plants","Velka Ples","AB",3,1976,2013,15,3,1,40,"Count","Weight"
394,"Terrestrial","Temperate","Terrestrial plants","Zakova hora","AB",3,1974,2011,10,3,1,26,"Count","Weight"
395,"Terrestrial","Temperate","Terrestrial plants","Zofin","AB",3,1975,2008,9,3,1,24,"Count","Weight"
