"STUDY_ID","REALM","CLIMATE","TAXA","TITLE","AB_BIO","DATA_POINTS","START_YEAR","END_YEAR","NUMBER_OF_SPECIES","NUMBER_OF_SAMPLES","NUMBER_LAT_LONG","TOTAL","ABUNDANCE_TYPE","BIOMASS_TYPE"
396,"Terrestrial","Temperate","Terrestrial plants","Doutnac","AB",2,2006,2016,22,2,1,44,"Count","Weight"
397,"Terrestrial","Temperate","Terrestrial plants","Polednik","AB",2,2002,2010,6,2,1,11,"Count","Weight"
398,"Terrestrial","Temperate","Terrestrial plants","Polom","AB",2,1973,1995,16,2,1,31,"Count","Weight"
399,"Terrestrial","Temperate","Terrestrial plants","V Kluci","AB",2,1973,2000,8,2,1,15,"Count","Weight"
400,"Terrestrial","Temperate","Terrestrial plants","Jirina","A",2,1978,1999,9,2,1,17,"Count",NA
401,"Terrestrial","Temperate","Terrestrial plants","Kohoutov","A",2,1978,1998,11,2,1,21,"Count",NA
402,"Freshwater","Tropical","Fish","Brazil Dataset 6","A",6,2010,2015,74,42,7,926,"Count",NA
403,"Freshwater","Tropical","Amphibians","Community ecology of anura amphibia at Northwest region of Sao Paulo state","A",7,1989,1995,16,7,1,276,"Count",NA
404,"Terrestrial","Tropical","Terrestrial plants","Brazil Dataset 7","A",3,2014,2016,54,239,1,575,"Density",NA
405,"Terrestrial","Tropical","Terrestrial plants","Brazil Dataset 8","A",3,2009,2011,36,120,5,697,"Density",NA
406,"Terrestrial","Temperate","Terrestrial plants","Short-term changes caused by fire and mowing in Brazilian?Campos?grasslands with different long-term fire histories","A",3,2005,2007,117,33,1,841,"Density",NA
407,"Marine","Temperate","Fish","Conicyt-Fondecyt Fish Data","AB",2,2012,2013,15,108,2,293,"Density","Weight"
408,"Marine","Temperate","Marine invertebrates","Conicyt-Fondecyt Turf Algae Data","B",2,2012,2013,18,369,6,1113,NA,"Cover"
409,"Marine","Temperate","Fish","Conicyt-Fondecyt Fish Data","AB",2,2012,2013,20,265,5,798,"Density","Weight"
412,"Marine","Temperate","Fish","Icthyoplankton data collected from Yenliao Bay in 6 stations northeast of Taiwan (1995-2000)","A",6,1995,2000,214,296,6,1955,"Density",NA
413,"Terrestrial","Temperate","Birds","Bird populations in east central Illinois. Fluctuations variations and development over a half-century","A",44,1927,1976,60,177,1,1196,"Density",NA
414,"Terrestrial","Temperate","Birds","Bird populations in east central Illinois. Fluctuations variations and development over a half-century","A",48,1924,1976,48,48,1,963,"Density",NA
415,"Terrestrial","Temperate","Birds","Bird populations in east central Illinois. Fluctuations variations and development over a half-century","A",8,1949,1967,45,52,1,310,"Density",NA
416,"Terrestrial","Temperate","Birds","Bird populations in east central Illinois. Fluctuations variations and development over a half-century","A",25,1946,1971,53,118,1,766,"Density",NA
418,"Marine","Tropical","Fish","Long-term Monitoring of the Great Barrier reef","A",24,1992,2015,249,3256,279,147466,"Presence/Absence",NA
419,"Marine","Temperate","Birds","Data collected aboard cruises off the coast of the Western Antarctic Penninsula","A",19,1993,2011,54,342,1,3050,"Count",NA
420,"Terrestrial","Polar/Temperate","Birds","Species composition and population fluctuations of alpine bird communities during 38 years in the Scandinavian mountain range","A",38,1964,2001,47,99,2,1010,"Count",NA
421,"Terrestrial","Temperate","Terrestrial invertebrates","Boulder County Open Space butterfly diversity and abundance","A",3,1999,2000,58,314,66,1574,"Count",NA
422,"Terrestrial","Temperate","Terrestrial invertebrates","Monitoring site 1000 Alpine research - Butterfly Survey","A",6,2009,2014,43,23,6,159,"Count",NA
423,"Terrestrial","Temperate","Terrestrial invertebrates","Monitoring site 1000 Alpine research - Butterfly Survey","A",6,2009,2014,46,26,12,180,"Count",NA
424,"Terrestrial","Temperate","Terrestrial invertebrates","Monitoring site 1000 Alpine research - Bumblebee Survey","A",5,2010,2014,7,36,8,132,"Count",NA
425,"Marine","Temperate","Benthos","Faunal communities and habitat characteristics of the Big Bend seagrass meadows 2009â€“2010","A",2,2009,2010,319,169,169,5029,"Count",NA
426,"Freshwater","Temperate","Freshwater invertebrates","Phytoplankton time series from Lake Zurich","B",35,1976,2010,64,388,1,2082,NA,"Volume"
427,"Freshwater","Temperate","Freshwater invertebrates","Zooplankton time series from Lake Zurich","AB",32,1977,2008,65,465,1,4819,"Count","Volume"
428,"Marine","Temperate","All","Long term monitoring of fish abundances from coastal SKagerrak","A",97,1919,2015,59,10725,200,101221,"Count",NA
429,"Marine","Tropical","Marine invertebrates","Scleractinian corals from Orpheus and Magnetic Islands 2013 to 2016","B",4,2013,2016,180,30,8,734,NA,"Cover"
430,"Freshwater","Temperate","Fish","The New Zealand Freshwater Fish Database - Electric fishing - Backpack","A",32,1985,2016,57,9457,8984,22054,"Count",NA
431,"Freshwater","Temperate","Fish","The New Zealand Freshwater Fish Database - Traps- Gee Minnow traps","A",33,1984,2016,44,2404,2059,3804,"Count",NA
432,"Freshwater","Temperate","Fish","The New Zealand Freshwater Fish Database - Observation (Spotlighting visual)","A",19,1998,2016,36,1354,1291,3520,"Count",NA
433,"Freshwater","Polar","Freshwater invertebrates","Zooplankton density for lake samples collected near Toolik Lake Arctic LTER in the summers (1983-1992 & 1993-2002)","A",18,1983,2002,18,643,32,2729,"Count",NA
434,"Freshwater","Polar","Freshwater invertebrates","Summer Phytoplankton Densities 1992-2001","A",10,1992,2001,50,61,4,450,"Count",NA
435,"Marine","Polar/Temperate","Marine invertebrates","Zooplankton collected with a 2-m 700-um net towed from surface to 120 m aboard Palmer Station Antarctica LTER annual cruises off the western antarctic peninsula 2009 - present","AB",8,2009,2016,40,300,300,5187,"Count","Volume"
436,"Marine","Tropical","Fish","Karimunjawa WCS fish survey","AB",5,2005,2012,394,1056,43,34176,"Density","Weight"
437,"Marine","Tropical","Fish","Aceh WCS fish survey 2010 to 2016","AB",4,2010,2016,188,63,16,2340,"Density","Weight"
438,"Marine","Tropical","Fish","Aceh WCS fish surveys","AB",7,2006,2014,598,1097,29,35263,"Density","Weight"
439,"Terrestrial","Temperate","Birds","Long-term dynamics of bird populations in pine forests of Ilmen Nature Reserve during the breeding period individuals / km2","A",13,1985,1997,52,13,1,280,"Density",NA
440,"Terrestrial","Temperate","Birds","Long-term dynamics of bird populations in pine-birch forests of Ilmen Nature Reserve during the breeding period individuals / km2","A",13,1985,1997,68,13,1,493,"Density",NA
441,"Terrestrial","Temperate","Birds","Long-term dynamics of bird populations in birch forests of Ilmen Nature Reserve during the breeding period individuals / km2","A",13,1985,1997,61,14,1,384,"Count",NA
442,"Terrestrial","Temperate","Birds","Composition and abundance of bird species in the village Matabay in June 1980-1985 (absolute indicators (area 025 km2))","A",6,1980,1985,33,6,1,145,"Count",NA
443,"Terrestrial","Temperate","Birds","Composition and abundance of bird species in the village Verhnjaja Elovka in June 1980-1985 (absolute indicators (area 025 km2))","A",4,1980,1983,35,4,1,87,"Count",NA
444,"Terrestrial","Temperate","Birds","The dynamics of species composition and abundance of migratory birds of prey in the Irkut River mouth (absolute figures)","A",5,1983,1987,20,5,1,59,"Density",NA
445,"Terrestrial","Temperate","Birds","A number of waterfowl after periods of breeding and molting in the lower reaches of Ob River (thous. individuals / 22 thous. km2)","A",3,1976,1978,11,3,1,33,"Density",NA
446,"Terrestrial","Temperate","Mammals","The density of population (ind/1000ha.) of hunting species of mammals in the Republic of Mordovia (Chamzinsky district)","A",5,2007,2011,9,5,1,45,"Density",NA
447,"Terrestrial","Temperate","Mammals","Long-term population dynamics of small mammals in the Natural Boundary Morozova Gora (individuals / 100 trap-nights)","A",9,2006,2014,10,9,1,48,"Density",NA
448,"Terrestrial","Temperate","Mammals","Number of small mammals in Verkhnyaya Angara basin (accounting period since 20.07 to 20.08 individuals /100 trap-nights","A",4,1979,1982,16,4,1,59,"Density",NA
449,"Terrestrial","Temperate","Mammals","Indicators of abundance (individuals / 100 trap-nights) of different species of small mammals in different years with using trap grooves and a coefficient characterizing the adverse conditions winter","A",10,2000,2009,9,10,1,54,"Density",NA
450,"Marine","Temperate","Fish","Composition (%) and biomass (thous. tons) of fish species  in Olyutorsky-Navarin area in 2005-2012","B",4,2005,2012,26,4,1,103,NA,"Weight"
451,"Marine","Temperate","Fish","Composition (%) and biomass (thous. tons) of fish species  in  Gulf of Anadyr in 2005-2012","B",4,2005,2012,20,4,1,78,NA,"Weight"
452,"Marine","Temperate","Fish","Year-to-year dynamics of total nekton biomass (thous. tons) in the upper epipelagic of the North-West Pacific in June-July of 2000s","B",8,2004,2012,13,8,1,100,NA,"Weight"
453,"Freshwater","Polar/Temperate","Freshwater invertebrates","Population dynamics of some species founded in all periods of study in the lake Bolshoi Kharbei in late July - early August (thous.individuals/m3)","A",3,1969,2010,15,3,1,42,"Density",NA
454,"Freshwater","Temperate","Freshwater invertebrates","Damselfly abundance data from freshwater ponds around Cairngorms region","A",3,2014,2016,6,200,94,522,"Density",NA
455,"Marine","Tropical","Marine invertebrates","Dynamics of a coral reef community","A",3,2003,2005,58,9,3,160,"MeanCount",NA
456,"Marine","Tropical","Marine invertebrates","Dynamics of a coral reef community","A",6,2003,2010,133,6,1,443,"MeanCount",NA
457,"Marine","Tropical","Marine invertebrates","Dynamics of a coral reef community","A",8,2003,2014,226,35,8,2297,"MeanCount",NA
458,"Terrestrial","Temperate","Terrestrial invertebrates","Beetles from the Bavarian Forest logged","A",4,2008,2011,150,88,22,1932,"Count",NA
459,"Terrestrial","Temperate","Birds","Birds from the Bavarian Forest logged","A",3,2010,2014,44,63,21,343,"Count",NA
460,"Terrestrial","Temperate","Fungi","Fungi from the Bavarian Forest logged","A",5,2007,2011,85,86,19,591,"Count",NA
461,"Terrestrial","Temperate","Fungi","Lichens (obj) from the Bavarian Forest logged","A",5,2007,2011,20,93,19,544,"Count",NA
462,"Terrestrial","Temperate","Fungi","Lichens (soil) from the Bavarian Forest logged","A",5,2007,2011,4,21,10,25,"Count",NA
463,"Terrestrial","Temperate","Terrestrial plants","Mosses (obj) from the Bavarian Forest logged","A",5,2007,2011,33,93,19,633,"Count",NA
464,"Terrestrial","Temperate","Terrestrial plants","Mosses (soil) from the Bavarian Forest logged","",5,2007,2011,33,120,24,739,"Count",NA
465,"Terrestrial","Temperate","Terrestrial plants","Plants from the Bavarian Forest logged","B",6,2007,2012,45,130,22,875,"Count",NA
466,"Marine","Temperate","Fish","Trawl Survey Data from Rockall Scotland (1986 - 2008)","A",23,1986,2008,94,1936,1401,27592,"Count",NA
467,"Marine","Temperate","Fish","Spatial and temporal organisation of a coastal lagoon fish community","AB",4,1987,1999,72,36,9,819,"Count","Weight"
468,"Marine","Temperate","Benthos","A multi-decade time series of kelp forest community structure at San Nicolas Island California.","A",31,1980,2011,151,3568,7,27700,"Density",NA
469,"Marine","Temperate","Benthos","A multi-decade time series of kelp forest community structure at the California Channel Islands.","A",30,1982,2011,38,595,33,10443,"Density",NA
471,"Terrestrial","Temperate","Terrestrial plants","Prescribed Burn Effect on Chihuahuan Desert Grasses and Shrubs at the Sevilleta National Wildlife Refuge","A",10,2004,2013,162,7600,1,37979,"Count",NA
473,"Terrestrial","Temperate","Terrestrial plants","Fourteen years of mapped permanent quadrats in a northern mixed prairie","A",14,1932,1945,95,504,1,2350,"Count",NA
475,"Terrestrial","Temperate","Birds","Structure and dynamics of a passerine bird community in a spruce-dominated boreal forest","A",12,1960,1972,34,12,1,327,"Count",NA
476,"Terrestrial","Tropical","Terrestrial invertebrates","Bromeliad invertebrate counts at different elevations in the Luquillo Experimental Forest","A",4,1993,1997,304,210,1,3268,"Count",NA
477,"Marine","Temperate","Marine invertebrates","Epifaunal invertebrate survey from Goodwin Islands York River Estuary Chesapeake Bay","AB",15,1998,2012,41,840,1,5914,"Count","Weight"
478,"Freshwater","Temperate","Freshwater invertebrates","Long term study of the stream ecosystems in the Breitenbach","A",37,1969,2005,90,37,1,1537,"Count",NA
479,"Terrestrial","Polar","Terrestrial plants","ITEX Dataset 1 - Abisko (Wet, Dry, Peatland), Kanger (Bashful, Dopey, Sneezy) and Kilpisjarvi","B",9,1999,2008,75,369,7,2553,NA,"Cover"
480,"Terrestrial","Temperate","Terrestrial plants","ITEX Dataset 2 - Wolfcreek","B",3,1998,2008,33,50,1,543,NA,"Cover"
481,"Terrestrial","Polar","Terrestrial plants","ITEX Dataset 3 - Bylot (Mesprairie and Mespolygon)","B",3,2001,2008,23,57,2,452,NA,"Cover"
482,"Terrestrial","Polar","Terrestrial plants","ITEX Dataset 4 - Qhi (He and Ko)","B",3,1999,2009,48,36,2,640,NA,"Cover"
483,"Terrestrial","Temperate","Terrestrial plants","ITEX Dataset 5 - Teberda (Malaya Alpine-Snowbed and Geranium Hedysarum Meadow)","B",24,1986,2009,54,830,1,6445,NA,"Cover"
484,"Terrestrial","Polar","Terrestrial plants","ITEX Dataset 6 - Atqasuk (AW, AD) and Barrow (BW, BD)","B",6,1995,2008,88,576,4,9136,NA,"Cover"
485,"Terrestrial","Temperate","Terrestrial plants","ITEX Dataset 7 - Akureyri (GA66, MD72, SB63, SY59), Blonduos (SD33, SD34), Dalsmynni (AG4, KD24, KD25), Hjardarland (LH92, SH90), Holtavorduheidi (AH37, AH38, VH49), Modruvellir (LH69, MV51, MV52), Oxnadalsheidi (SA16, SA17, SA19) and Thykkvibaer (HH100, RT81, VE82)","B",3,1997,2005,128,460,23,6325,NA,"Cover"
486,"Terrestrial","Temperate","Terrestrial plants","ITEX Dataset 8 - Valbercla (Alpine)","B",3,1994,2009,47,45,1,761,NA,"Cover"
487,"Terrestrial","Polar","Terrestrial plants","ITEX Dataset 9 - Alexfiord (Levdolomite, Levgranite) and Sverdrup","B",2,1992,2009,19,143,3,536,NA,"Cover"
488,"Terrestrial","Temperate","Terrestrial plants","ITEX Dataset 10 - RMBL","B",14,1991,2005,3,140,1,347,NA,"Cover"
489,"Terrestrial","Temperate","Terrestrial plants","ITEX Dataset 11 - Finse (Ridge)","B",3,2000,2008,55,150,1,3266,NA,"Cover"
490,"Terrestrial","Temperate","Terrestrial plants","ITEX Dataset 12 - Finse (Slope)","B",2,2000,2003,57,40,1,1053,NA,"Cover"
491,"Terrestrial","Polar","Terrestrial plants","ITEX Dataset 13 - Toolik (Dry, Moist)","B",7,1994,2008,86,74,1,1450,NA,"Cover"
492,"Terrestrial","Polar","Terrestrial plants","ITEX Dataset 14 - Toolik (LTER Heath, LTER Moist acidic tussock, LTER non-acidic tussock, LTER wet sedge, SAG wet sedge2, Tussock 1981 plots)","B",13,1982,2006,30,81,1,797,NA,"Cover"
493,"Terrestrial","Polar","Terrestrial plants","ITEX Dataset 15 - Sadvent (MES-cover, MES-photo, wet-cover, wet-photo)","B",2,2003,2008,50,60,1,486,NA,"Cover"
494,"Terrestrial","Temperate","Terrestrial plants","ITEX Dataset 16 - Finse (Nfinse, Ridge cover)","B",4,1997,2008,67,172,2,778,NA,"Cover"
495,"Terrestrial","Temperate","Terrestrial plants","ITEX Dataset 17 - Dovre (Kuntshoe) and Faroe (Sornfelli)","B",4,1999,2008,77,122,2,1703,NA,"Cover"
496,"Terrestrial","Temperate","Terrestrial plants","ITEX Dataset 18 - Alpine plots (Sonja Wipf)","B",2,2000,2008,222,54,15,1967,NA,"Cover"
497,"Terrestrial","Temperate","Terrestrial plants","ITEX Dataset 19 - Teberda (Festuca Varia Grassland, Malaya Alpine Lichen-Heath)","B",29,1981,2009,59,2699,1,24350,NA,"Cover"
498,"Terrestrial","Temperate","Terrestrial plants","ITEX Dataset 20 - Torngats (Nakvakdry, Nakvakwet)","B",3,2007,2010,51,80,1,913,NA,"Cover"
499,"Marine","Temperate","Marine invertebrates","Macrobenthos monitoring at long-term monitoring stations in the Belgian part of the North Sea between 1979 and 1999","A",20,1979,1999,212,141,9,2619,"Density",NA
500,"Marine","Temperate","Marine invertebrates","Macrobenthos monitoring at long-term monitoring stations in the Belgian part of the North Sea from 2001 on","A",12,2001,2012,442,362,24,8700,"Density",NA
501,"Marine","Temperate","Marine invertebrates","Epibenthos and demersal fish monitoring at long-term monitoring stations in the Belgian part of the North Sea","A",9,2004,2012,165,205,14,6259,"Count",NA
502,"Terrestrial","Temperate","Terrestrial plants","Long-term tree demography in old-growth forests of Huron Mts, MI from permanent-plot censuses, 1962-2009","AB",7,1962,2009,12,6042,1,6042,"Count","Size"
503,"Marine","Tropical","Marine invertebrates","Coral data from Lizard Island","A",2,2015,2016,114,2,1,156,"Count",NA
504,"Marine","Temperate","Fish","Red Sea artificial reefs","A",5,2003,2007,67,153,1,858,"Count",NA
505,"Marine","Temperate","All","Fish and marine invertebrates from the Israeli Eastern Mediterranean sea  1990-4, 2000, 2008-2012","A",11,1990,2012,275,694,21,13941,"Count",NA
507,"Marine","Temperate","Fish","Trawl fisheries in Israeli Mediterranean","B",28,1976,2010,41,7068,1194,16721,NA,"Weight"
508,"Terrestrial","Polar","Terrestrial plants","ITEX Dataset 21 - Sadvent (MES-Pointframe, Wet-Pointframe)","B",2,2003,2005,52,40,1,457,NA,"Cover"
509,"Terrestrial","Polar","Terrestrial plants","ITEX Dataset 22 - Toolik (Imnavait, Tussockgrid)","B",8,1989,2008,218,624,2,13374,NA,"Cover"
510,"Terrestrial","Temperate","Terrestrial invertebrates","Butterfly fauna in Mount Gariwang-san Korea","A",7,1987,2015,105,55,1,548,"Count",NA
511,"Marine","Tropical","Fish","Demersal fish hauls from Guanabara Bay Brazil 2005-2015","AB",6,2005,2015,105,28,7,2928,"Count","Weight"
512,"Terrestrial","Temperate","Terrestrial plants","The Hundt 2001 data - Rudolf Hundt","B",4,1964,1994,231,62,18,1133,NA,"Cover"
515,"Terrestrial","Tropical","Mammals","Assemblage-level responses of phyllostomid bats to tropical forest fragmentation","A",3,2003,2005,43,452,17,1585,"MeanCount",NA
516,"Terrestrial","Tropical","Mammals","A large-scale fragmentation experiment for Neotropical bats","A",5,1997,2013,45,225,12,1380,"Count",NA
528,"Terrestrial","Temperate","Terrestrial invertebrates","Konza grasshoppers CGR022","A",31,1984,2018,41,140,1,1119,"Count",NA
529,"Terrestrial","Temperate","Terrestrial invertebrates","Konza grasshoppers CGR022","A",28,1985,2018,40,132,1,1058,"Count",NA
530,"Terrestrial","Temperate","Terrestrial invertebrates","Konza grasshoppers CGR022","A",33,1982,2018,38,202,1,1257,"Count",NA
531,"Terrestrial","Temperate","Terrestrial invertebrates","Konza grasshoppers CGR022","A",28,1987,2018,40,131,1,1033,"Count",NA
532,"Terrestrial","Temperate","Terrestrial invertebrates","Konza grasshoppers CGR022","A",33,1982,2018,41,183,1,1354,"Count",NA
533,"Terrestrial","Temperate","Terrestrial invertebrates","Konza grasshoppers CGR022","A",31,1984,2018,36,141,1,1048,"Count",NA
534,"Terrestrial","Temperate","Terrestrial invertebrates","Konza grasshoppers CGR022","A",33,1982,2018,34,180,1,1242,"Count",NA
535,"Terrestrial","Temperate","Terrestrial invertebrates","Konza grasshoppers CGR022","A",17,2002,2018,46,68,1,835,"Count",NA
536,"Terrestrial","Temperate","Terrestrial invertebrates","Konza grasshoppers CGR022","A",20,1982,2018,43,95,1,837,"Count",NA
537,"Terrestrial","Temperate","Terrestrial invertebrates","Konza grasshoppers CGR022","A",17,2002,2018,45,68,1,824,"Count",NA
538,"Terrestrial","Temperate","Terrestrial invertebrates","Konza grasshoppers CGR022","A",21,1982,2018,44,95,1,946,"Count",NA
539,"Terrestrial","Temperate","Terrestrial invertebrates","Konza grasshoppers CGR022","A",17,2002,2018,43,68,1,783,"Count",NA
540,"Terrestrial","Temperate","Terrestrial invertebrates","Konza grasshoppers CGR022","A",20,1982,2018,41,96,1,880,"Count",NA
541,"Terrestrial","Temperate","Terrestrial invertebrates","Beetles from the Bavarian Forest unlogged","A",4,2008,2011,145,88,22,2371,"Count",NA
542,"Terrestrial","Temperate","Birds","Birds from the Bavarian Forest unlogged","A",3,2010,2014,42,63,21,355,"Count",NA
543,"Terrestrial","Temperate","Fungi","Fungi from the Bavarian Forest unlogged","A",5,2007,2011,74,95,19,870,"Count",NA
544,"Terrestrial","Temperate","Fungi","Lichens (obj) from the Bavarian Forest unlogged","A",5,2007,2011,25,95,19,807,"Count",NA
545,"Terrestrial","Temperate","Fungi","Lichens (soil) from the Bavarian Forest unlogged","A",5,2007,2011,7,22,10,35,"Count",NA
546,"Terrestrial","Temperate","Terrestrial plants","Mosses (obj) from the Bavarian Forest unlogged","A",5,2007,2011,23,95,19,565,"Count",NA
547,"Terrestrial","Temperate","Terrestrial plants","Mosses (soil) from the Bavarian Forest unlogged","A",5,2007,2011,32,125,25,690,"Count",NA
548,"Terrestrial","Temperate","Terrestrial plants","Plants from the Bavarian Forest unlogged","B",6,2007,2012,35,130,22,687,"Count",NA
