"t","x_1","x_2","x_3","x_4","x_5"
1,0.18488225992769,0.702374035958201,0.573326334822923,0.168051920365542,0.943839338840917
2,0.0203842845878019,0.720482943673578,0.182257397477811,0.00527022138442412,0.14807224406616
3,0.00401645753705515,0.574187393976333,0.276885727050995,0.0178335599020008,0.0214361986670827
4,0.00170476545180379,0.45130345822904,0.515281924836902,0.116061426200596,0.00438455804568567
5,0.00132560017477801,0.356989773783891,0.948890641479829,0.784196282108398,0.0100016195826373
6,0.00163857809323685,0.284715987180507,0.346813550974676,0.0416008036380689,0.647768416804474
7,0.00289088867503643,0.229182829103348,0.21343897021627,0.0093903846606002,0.0945429086038137
8,0.00669524469445649,0.187089174104907,0.353080267909359,0.0416399861732195,0.0149798520443668
9,0.0189370378717451,0.157737958281944,0.655290550645231,0.275479628370185,0.00541992430200315
10,0.060167648322589,0.146631894262228,1.02997996591437,1.16936247702057,0.272458055366869
11,0.180966252779702,0.184740154698854,0.229997276334359,0.0133161135999815,0.256857611424578
12,0.284678793096743,0.4072784892534,0.286057792436812,0.0248768311757993,0.0388147241272451
13,0.0856508183880931,0.669022211276562,0.513722706216661,0.145413042518947,0.00893529016573846
14,0.0165635562847994,0.604264562743588,0.918735359248937,0.891002853536577,0.0353255959116097
15,0.00578286359229142,0.487043475895412,0.307588407014169,0.0353668617291313,0.450617972243534
16,0.00371842708032122,0.388629594326648,0.265742177767434,0.0222250570153069,0.0700404477902485
17,0.00389967354291793,0.311833436870945,0.452313515738764,0.109422137609052,0.0143446949920507
18,0.00596875916074994,0.252973968598095,0.812435649660863,0.669375255809432,0.0236946935230965
19,0.0121564065881727,0.209431544004379,0.388262046252686,0.0778260719373997,0.54569600358204
20,0.0302261863020454,0.181881335281224,0.268190377656775,0.0251659605193081,0.0917682434548023
21,0.0820506556024788,0.180019547618892,0.437772994657423,0.109053409813902,0.0190111437337426
22,0.191185876778346,0.245942482524043,0.776178419605317,0.637641200259294,0.0290105812332396
23,0.201679412086666,0.466016576202055,0.398642129030271,0.0915213819895681,0.519467161893518
24,0.0645473335077304,0.603170624461955,0.281853262537374,0.0318371342699743,0.0926152080005256
25,0.01865929532755,0.537986608324106,0.456213484016218,0.134974438399742,0.0213579534024428
26,0.00890070466601412,0.44113051209905,0.786258715286467,0.724675931693558,0.0518666241455893
27,0.0070747943477685,0.357860460471462,0.35325090332354,0.0687963263030574,0.419304742027006
28,0.00852685091656761,0.292351616244852,0.305766866370762,0.0439231105328053,0.076603721379063
29,0.0141479363460837,0.243402925921898,0.503847418243964,0.19799611340704,0.0225766212466329
30,0.0294429623263383,0.211537495594385,0.796077669347777,0.82071562157075,0.148239607956422
31,0.0686621463900925,0.204096185704855,0.309207570637367,0.0494484293399771,0.286669468801452
32,0.146530249929245,0.248717282000062,0.345963413616961,0.0683380245663271,0.0557891953393799
33,0.18283616236086,0.399364958856381,0.580965343819629,0.329767806995934,0.0276120342699374
34,0.0884480051551188,0.543821048816161,0.648174207345831,0.481248913437917,0.432183594066463
35,0.0309228285362274,0.523754196735031,0.297554276444023,0.0468407119146275,0.170292647844677
36,0.0150514387001344,0.444730265065113,0.410693418434003,0.122453633645882,0.0400102384797686
37,0.0114780758781838,0.367902744573677,0.678118274470558,0.568833231477185,0.0576265074759486
38,0.0129521698520706,0.305419805595367,0.406207432940088,0.127105997627096,0.414151926875552
39,0.0198270522661909,0.258997796137087,0.324729058593585,0.0643748608548437,0.0938974685406891
40,0.0374271385873452,0.230879000720472,0.506613503009342,0.246351536584533,0.0354802815858419
41,0.0769396072164071,0.230088428718811,0.683998374357457,0.630500787287592,0.256142754969049
42,0.138594185095019,0.282313463609372,0.319157770372958,0.0650223134780188,0.22096410374106
43,0.148587763532257,0.411369575909353,0.392037448108275,0.11969767614226,0.0546695049937338
44,0.0780877959164328,0.508517098848173,0.624950786656275,0.496480306992985,0.0626126776095743
45,0.0338446666502476,0.488098795304584,0.433551762451744,0.171479641614552,0.397030311290103
46,0.0193791773635693,0.422213074526194,0.333338009977737,0.0775134714976763,0.106262898286105
47,0.0162332309532746,0.35621988205761,0.499610729738273,0.262741142208083,0.0451967249982533
48,0.0190702726465266,0.302309667547648,0.626858398726299,0.536320252520189,0.274639133785787
49,0.0290170985293056,0.264120502131539,0.329344787506401,0.0786443482671154,0.203793353049872
50,0.0517280698974788,0.246403485518789,0.409247924556393,0.150259421675502,0.0591357177331972
51,0.0934048286558896,0.261416079020974,0.617873690443531,0.528907354362817,0.0964523272795789
52,0.133802975398953,0.330855920336147,0.394702914591779,0.141383393392557,0.330404689435676
53,0.113051358713233,0.437687706711865,0.355859347241923,0.103024457553459,0.0943794073449261
54,0.0602963509093215,0.481729347372747,0.529059014061787,0.342087932259001,0.0596767198313286
55,0.0320393824757654,0.448727980453242,0.525681073867017,0.345182529846836,0.342296200345656
56,0.0224179197012204,0.391222858821471,0.337180496273806,0.0913153908696424,0.154668133530453
57,0.021630668531885,0.336579030337949,0.451109471004764,0.218821847390651,0.0605388050949113
58,0.0274698366393453,0.293902498994387,0.598013309357121,0.521806560384334,0.190501913636456
59,0.0423260123174848,0.268043283022685,0.355422704872004,0.111036092650074,0.237414636882158
60,0.0706005331833339,0.266566697532469,0.39571687903771,0.152580997017793,0.0776903550981647
61,0.107159903806251,0.303119108064,0.567932312290487,0.458189057140108,0.101939027736527
62,0.11660904319794,0.381614151353766,0.414017828964984,0.181156352162346,0.310881141498106
63,0.081342745475129,0.448893342735224,0.362503142714968,0.121147161663701,0.108735321161182
64,0.046696510463284,0.450844626741854,0.509425309090009,0.338827185722544,0.0757106270688823
65,0.0305124400750412,0.410397109421963,0.495897448885458,0.319343372620851,0.30567508541213
66,0.0259531500160331,0.360926530147421,0.350529275782536,0.112959306038486,0.153467588295382
67,0.028723304264983,0.317955807934053,0.455376051257716,0.247983259377074,0.0736793833449935
68,0.0390225715006884,0.288399162874189,0.548134997238716,0.44064100624946,0.219452957903523
69,0.0593316351261057,0.27844423785108,0.359870978920289,0.125720316078297,0.207944668837763
70,0.0882094703782039,0.297269254142737,0.41328993459844,0.189934299782939,0.0838347729829185
71,0.10660185444815,0.351073926300849,0.547131480994564,0.446916880665896,0.143649252876125
72,0.0905679344129118,0.414929922174887,0.390176731007047,0.164225478539199,0.258864900221888
73,0.0593447922566366,0.438637777488162,0.384193498277711,0.156232420275355,0.102940813684181
74,0.0391679803354273,0.416902466719532,0.517109598058416,0.384373893950383,0.105885245719877
75,0.031188909376071,0.376378420450634,0.435965175264419,0.23391938806341,0.282321517847133
76,0.0313318071234827,0.33620889800804,0.367787243273606,0.140192644254938,0.129790809003972
77,0.0384616724895707,0.30578723058637,0.480163440698653,0.313271773494298,0.0918504073625182
78,0.0536303680070122,0.291342225958381,0.481671699952153,0.321077562743517,0.261399533085871
79,0.076162763440497,0.299822721487872,0.363671428686322,0.138418628400362,0.162678907144819
80,0.0951243806846278,0.336560141455772,0.445922898491803,0.255290355149619,0.0906577776793657
81,0.0911946470249609,0.389357206038036,0.508912433543363,0.38455312568728,0.211835686477218
82,0.0678062431795766,0.421632401154766,0.371383652005438,0.150251192709576,0.197892275286015
83,0.0470859289369142,0.415107719842735,0.417770877828933,0.213465686702824,0.0974409541599608
84,0.0366725536153399,0.384796145368991,0.512302357450662,0.397784633117476,0.164515267360321
85,0.0345919779541977,0.349380623946277,0.389721484587403,0.176576789801607,0.228738893426356
86,0.0392645549699755,0.319988418399053,0.39673825320413,0.18577190945572,0.11006756362756
87,0.050793562936464,0.303387463585246,0.499093173612911,0.372569791288525,0.132921299122615
88,0.0685180502348128,0.305476679412527,0.415611124503464,0.217309452279586,0.24652987489942
89,0.0855557099931393,0.330576231143449,0.38300524186947,0.169692675394607,0.127325156610778
90,0.0878534832535832,0.372208758792161,0.478268807344692,0.331839693976526,0.115742369644745
91,0.0722231525424063,0.405253757333743,0.44340008809807,0.267212837477724,0.244923870769625
92,0.0534849432356957,0.408902875264425,0.376464469594315,0.163437207265891,0.148012749756679
93,0.0418946963855743,0.388168922324175,0.455793608178865,0.290529695738618,0.108685351728628
94,0.0380824474730689,0.358420562755282,0.466152797242596,0.313892833715442,0.225474678362562
95,0.0407677787024834,0.331269482762382,0.376829152135039,0.166046683813272,0.170402361404411
96,0.0495335842428117,0.313994570982727,0.434873446653664,0.25509750284489,0.108548815107588
97,0.0635871069634875,0.312035421613531,0.478998529596015,0.343853524051001,0.197314610365658
98,0.0782058385553827,0.329014359675693,0.383537152090204,0.177124061672993,0.191976780861718
99,0.0833159380988275,0.361247839068968,0.417088415888376,0.227405138490553,0.113394171605255
100,0.0737469548686398,0.391526024897874,0.48120786365637,0.351662804088748,0.170127254204883
101,0.0581617316923793,0.400991721040584,0.395521478000402,0.1962643507889,0.209506720931472
102,0.0465286025725409,0.388222298095076,0.403185336840829,0.207439106265768,0.122020342493838
103,0.0415295767427525,0.36425823458498,0.475147631903872,0.341234742448249,0.149032839091533
104,0.0426108242245983,0.340037800219486,0.410977048860768,0.222173892298027,0.219748882884704
105,0.0491872881548259,0.323056915444096,0.39347086020266,0.194587364450224,0.133527468486675
106,0.0603702185222388,0.318551397242121,0.464072462001792,0.320264233868635,0.13498913331804
107,0.0726864714854143,0.329732306760495,0.42738503106173,0.251816490817808,0.22071172832602
108,0.0788220128030468,0.354450059554241,0.388016226654448,0.188211062866343,0.147037519349832
109,0.0735274398811276,0.380741136003906,0.450763235920116,0.295509800580235,0.127120377884989
110,0.0612855088571245,0.392949993559235,0.441954009391378,0.280343057316572,0.212796763392222
111,0.0504188026249217,0.386280210917006,0.386718268717228,0.187798319738572,0.161508984460244
112,0.0447581040631116,0.367702150588253,0.437196884660008,0.27136709730041,0.124193380261957
113,0.0445808142551059,0.346712001874594,0.452421935621994,0.302518705611804,0.198796114486777
114,0.0493866319528185,0.330650966968238,0.389278899628865,0.192920825493741,0.175654362405724
115,0.0582749280528186,0.32461629039751,0.4246552343896,0.250195514944298,0.125138980206523
116,0.0685619087774636,0.331595780775967,0.45770277159283,0.314874739510393,0.182514659246673
117,0.0748258196582328,0.35039090406193,0.395164349504636,0.203089003346484,0.187981628163615
118,0.0723900631070862,0.372550208068687,0.41393141449093,0.233052172616936,0.129122214696328
119,0.0631743107950176,0.3855625701977,0.457959115826291,0.316883928073389,0.167160005652329
120,0.0535384261459682,0.383278029509532,0.403550056042212,0.217506249788876,0.196995620213072
121,0.0476646135631128,0.369412853625069,0.405492523723818,0.220275512715229,0.135461364845295
122,0.0465455264817154,0.351674983018105,0.454183132484573,0.310427300986721,0.154604791238429
123,0.0499131230908556,0.336918642972536,0.413321718176901,0.234830196832183,0.20153840172278
124,0.0569381435404019,0.330067567903426,0.399591865677449,0.211866445254362,0.143531099614524
125,0.0654824465300669,0.33398687417554,0.447683077642294,0.298455091900891,0.145518947776091
126,0.0714390892937504,0.348130583097109,0.423177121613974,0.253092115180994,0.201180464660241
127,0.0708484946069222,0.366458833025385,0.396310971126719,0.207660830509741,0.152679765403839
128,0.0641564529626402,0.379142847342467,0.439708983647711,0.283822636129012,0.139858238868487
129,0.055941031662362,0.379835685150951,0.431839050698931,0.269929504851083,0.19640720907729
130,0.0501990392190699,0.369909516254623,0.395595100936892,0.207424844672507,0.162188146421962
131,0.0484216114982483,0.35526092745453,0.431296366004979,0.268759968857806,0.137263429568164
132,0.0506294265890003,0.342020002564693,0.438310880907297,0.283134031394208,0.188485148037793
133,0.0561275217261139,0.334859662531852,0.397244933285452,0.210845132063481,0.171259942546064
134,0.0631881055689347,0.336560538709199,0.423235223177772,0.254791106827003,0.137279030965107
135,0.0686394059971847,0.347054395046163,0.442054256932936,0.291247308923693,0.179039156873783
136,0.0691980270808447,0.362005804905208,0.400907226929197,0.217479262931786,0.179071005789765
137,0.0645108304454865,0.373753083616408,0.416090730414819,0.242845291317009,0.139447048172424
138,0.0577205610059158,0.376341750331344,0.443022243325267,0.293877426381981,0.169578835616015
139,0.0523492746160648,0.369589560155432,0.406078159372722,0.226689261712374,0.184867765188685
140,0.0501575985697925,0.357754778486774,0.410249544341304,0.233432582465637,0.143322990590378
141,0.0514449384593176,0.346113147807875,0.441557598524731,0.29160728746352,0.161206152010381
142,0.0556876385229064,0.339003410780553,0.412123206410423,0.237586827991934,0.188107071721778
143,0.0614884207420256,0.339120678402944,0.405950315635622,0.22678200534117,0.148461454568881
144,0.0663593146789099,0.346755625500764,0.438228355998065,0.285628869454506,0.154555811535725
145,0.0675980507117543,0.35880972779446,0.418332870997827,0.249049229923369,0.188581429502658
146,0.0644528500093454,0.369334686774098,0.40330706278989,0.222940182164082,0.154399636757359
147,0.0589842628821382,0.373024920317178,0.433677198061169,0.277333699328347,0.149877231806801
148,0.0541290680202224,0.368750660180089,0.424015222710103,0.259835445003484,0.186482221205668
149,0.0517241506519324,0.359396235800188,0.402324165777547,0.221826149993117,0.160647454578209
150,0.0522977662004059,0.349346405053603,0.42851815742522,0.268017862599482,0.147166047148126
151,0.0555101601186853,0.342537412273822,0.428596677393137,0.268789297595748,0.182355395869414
152,0.0602426669425182,0.341555871708794,0.402901213082493,0.223248773198723,0.166695207360989
153,0.0645221251487909,0.346960360357774,0.423282845594482,0.258738630240226,0.146270750216265
154,0.0661278505325843,0.3565690554558,0.431701566814932,0.275059252016901,0.176964865185317
155,0.0641399691816381,0.365778895451183,0.404834661481479,0.226901699475846,0.172041131949697
156,0.0598366604257736,0.370007510279905,0.418399443533592,0.250277224552082,0.146959031064437
157,0.0555683325422889,0.367611057761721,0.433186161084905,0.278245611732845,0.171114933060298
158,0.0531077599099074,0.360384652088894,0.407829312256416,0.232355562972552,0.176239557855134
159,0.0531450626306719,0.351855527794139,0.414190471550329,0.243161677720163,0.148958458026894
160,0.0555169324926016,0.345513315776623,0.43311875089011,0.278415397323063,0.165504106681361
161,0.0593452355087032,0.343804606162042,0.411514038499822,0.23904976661878,0.178958261541161
162,0.0630554345280161,0.347480977081895,0.410881388382137,0.237715414499337,0.151968980730509
163,0.0648210125371709,0.355049447976853,0.431731400205669,0.276016062325986,0.160645527156472
164,0.0636831378802146,0.362962780387772,0.415472980787482,0.246313394451374,0.180035151613234
165,0.0603713288804856,0.367343660704811,0.408605546561646,0.234097445902798,0.155667992824903
166,0.0567057417184457,0.366327076478565,0.429350187560645,0.271716496827837,0.156852046887838
167,0.0543064873141053,0.360883921487446,0.419290927389691,0.253424546122415,0.179507390220734
168,0.0539573099015984,0.353762561594431,0.40741188283739,0.232337782820602,0.159718838430933
169,0.0556500521302732,0.347988020297915,0.426334098103099,0.266253690729435,0.154264360851131
170,0.0587154908471241,0.345836219205929,0.422600974222047,0.259695285304013,0.177600484142493
171,0.0618954033415002,0.348187363825734,0.407271300734187,0.232358899199138,0.163778474058535
172,0.0636857509734446,0.354069745597329,0.423032783803159,0.260324667097705,0.152893421330902
173,0.0631582714077597,0.360766633985809,0.425126461756095,0.264567537294201,0.174682028494173
174,0.0606677064607922,0.365045220962996,0.408082037588376,0.23398609977791,0.167514571536867
175,0.0575833729212057,0.365007483222323,0.4197576521034,0.254521346553908,0.152658551752874
176,0.0553265974792584,0.36102697664685,0.426708726150122,0.267693359538534,0.171190253965399
177,0.0547147913521854,0.355175673371927,0.409676505650019,0.236951251471329,0.170632004851191
178,0.0558660200231303,0.350019755606411,0.416765502484741,0.249303022766586,0.153416474320242
179,0.0582909461732545,0.347639432873491,0.427311192640281,0.268967349452052,0.167556807896913
180,0.0609874367543913,0.348988647862911,0.411836851830388,0.240905780673733,0.172900942756508
181,0.0627164634056607,0.353490065080627,0.414252382034956,0.244996317472168,0.154984263191598
182,0.0626157222986523,0.359081499509072,0.427002851077618,0.268507025695447,0.164151600527803
183,0.0607907769205733,0.363098858414423,0.41431221798147,0.245436660307696,0.174182005274864
184,0.0582430601135153,0.363724957116322,0.412353179552667,0.241808281848062,0.157151103895785
185,0.0561799846446547,0.360919975975063,0.42593378921236,0.266604778014973,0.161251792717508
186,0.0554053802292783,0.356189574083359,0.416841669489699,0.250095957110022,0.174445438301678
187,0.056131960866226,0.351665428435923,0.411140962001049,0.239837609466979,0.159687643231577
188,0.0580226004525049,0.349215531691791,0.424303204423411,0.263655872377673,0.159032603490426
189,0.0602853744355946,0.349821736920727,0.419182284699172,0.254446413047696,0.173771952006875
190,0.0619005787899687,0.35320245632957,0.410630719126128,0.239089837514894,0.162359368714752
191,0.0620878057301038,0.357811992062793,0.422326996097819,0.260085161906651,0.157577646491272
192,0.0607921543590083,0.361477110725224,0.421133616115521,0.258109951631826,0.172332880592642
193,0.0587240172405545,0.362525335416103,0.41078435021865,0.23948965874176,0.164938358794542
194,0.0568819757593838,0.36064631510321,0.420217229378811,0.256299649957595,0.156894565557924
195,0.056022754018086,0.356886013438255,0.422554902100109,0.26080858404004,0.17036148688993
196,0.056423111920476,0.352979026784524,0.411515757974952,0.24088886578039,0.167217749204616
197,0.0578717333955419,0.350573925481528,0.418165002354125,0.252653415524572,0.156930652745142
198,0.0597504962609024,0.350643340794087,0.42337581096343,0.2623945892916,0.168116935142322
199,0.0612225218839644,0.353123635789772,0.412699992924556,0.24307786363519,0.169028729288147
200,0.0615940574362027,0.356876357224391,0.416328245406452,0.249427172226203,0.15758970545512
201,0.0607118598361481,0.360145781810371,0.423593552224961,0.262852739921721,0.165845620411208
202,0.0590614869116659,0.361435017294398,0.41418572690903,0.245801191914541,0.170254873914387
203,0.0574497804727565,0.360270039836569,0.414826930332636,0.24682439660711,0.158744803943628
204,0.0565651116398911,0.357334547513363,0.423263344486904,0.262284901030024,0.163757973714389
205,0.0567211398217935,0.354010764882119,0.415809023025904,0.248776609819594,0.170842019474057
206,0.0578076763874705,0.351729337367141,0.413740173731116,0.244972011754682,0.160248472197501
207,0.0593503960767763,0.351424753575825,0.422484669219473,0.260882497320992,0.162012752470883
208,0.0606657080064943,0.353189682378942,0.417408031314577,0.25171794921033,0.17080344015677
209,0.0611452367817601,0.356205694178416,0.413105662031031,0.24392462797609,0.161942759870483
210,0.0605802705850349,0.359068498403635,0.421382942486658,0.25888771843206,0.160711491044582
211,0.0592861672066246,0.36046627077728,0.418840196814915,0.254365658038733,0.170211841264069
212,0.0579010957982925,0.359839255339676,0.412922085604496,0.243671933745892,0.16367082404261
213,0.0570338857549857,0.357593499534793,0.420093140542595,0.256558343880536,0.159901944012871
214,0.0570128268594663,0.354806414262631,0.419993625941006,0.256510038392722,0.169186396241848
215,0.0578061552488257,0.352699461915621,0.413153098205664,0.244146759616083,0.165286433624883
216,0.059058061474308,0.352147851539156,0.418747246659508,0.254141555128447,0.159584907738132
217,0.0602139091783275,0.353351795192328,0.420795207854988,0.258010038358188,0.167875392200228
218,0.0607462150671891,0.355742655799834,0.413732103232429,0.245232641495622,0.166664082908196
219,0.0604199084142621,0.358209394277661,0.417464036763755,0.251854292948002,0.159721914402154
220,0.059424088856793,0.359621786203186,0.421214243199448,0.258803788798,0.166435386637684
221,0.0582531310143881,0.359389250468784,0.414570814704747,0.246776908334243,0.167708984889166
222,0.0574329445942833,0.35771097533913,0.416340676553129,0.249869093711072,0.160246013909535
223,0.0572890635335856,0.355406997049091,0.421258912331085,0.258904192340132,0.165012458220494
224,0.0578480442637379,0.353503471245648,0.41556763329614,0.248602724867446,0.168363635816852
225,0.058851023943174,0.352802484970903,0.415449548119737,0.24831044995506,0.161069143294912
226,0.0598518548416925,0.353573142816428,0.420970850848164,0.258389226610648,0.16373048920906
227,0.0603978688497259,0.355439965138141,0.416617169214711,0.250524225620369,0.168611048378208
228,0.0602470471705507,0.357534731378253,0.41483549282001,0.24725236493383,0.16208965263972
229,0.05949684913627,0.358897778800879,0.420417148441901,0.257386094411747,0.162682006545626
230,0.0585220629906893,0.35894484011275,0.417620085671992,0.252363356899686,0.168474558490568
231,0.0577677028959139,0.357726019159595,0.414516107860311,0.246721171301618,0.163202276011601
232,0.0575439279150128,0.355848635357618,0.41967793958612,0.256046463973083,0.161925574732622
233,0.057918487822307,0.354161108366323,0.418492323932351,0.253966696124298,0.168010065745956
234,0.0587106995373165,0.353384346311861,0.414483565602269,0.246699697732666,0.164304779846182
235,0.0595656184526086,0.353826234638561,0.418839007599777,0.254530912312784,0.161487089581225
236,0.0600985120481425,0.355259049488927,0.419170723877612,0.255216988841382,0.167298091379531
237,0.0600731094004362,0.357013819292081,0.414707335641065,0.247132423947656,0.165305279269749
238,0.0595220178997515,0.358286407968006,0.417983619223319,0.252993002334751,0.161362367449606
239,0.0587225870599871,0.358522735519456,0.419617522590155,0.256042920240007,0.166433414831587
240,0.0580444484778986,0.357669832790771,0.415138482284043,0.247932631543258,0.166129452768372
241,0.0577740615375285,0.356162702949206,0.417185278206051,0.251565929072582,0.161522079280683
242,0.058006060377842,0.35469161607985,0.419820788265417,0.256421278057319,0.165512236321954
243,0.058621802206172,0.353893106060375,0.415716407617501,0.248993471149245,0.166725122287563
244,0.0593426725783402,0.354091142501122,0.416503311455207,0.250355134081847,0.161919056723054
245,0.0598448397366571,0.355168799838377,0.419791266833949,0.256371731950717,0.164622791433975
246,0.0599058241785463,0.356619393127009,0.416374388008834,0.250196749840434,0.167064728907645
247,0.0595136094137644,0.357777446178228,0.415980718531506,0.249435344151917,0.16249281076423
248,0.0588677291306104,0.358133372241233,0.419559761924445,0.255951904227794,0.163839016851776
249,0.0582698912220689,0.357566862025473,0.417045291203052,0.251422543555687,0.167147130430123
250,0.0579780330413136,0.356376017540847,0.415641691984008,0.248847170301439,0.163174471313037
