"x_1","x_2","x_3","x_4"
0.0619415859882131,0.0955794028468074,0.105692475168069,0.114083690830515
0.0352498944019764,-0.0428395038442429,0.0189786346598984,0.0790939690246076
0.0237480924497118,0.0716931047377112,0.0364512152057314,0.0113918195686119
0.0431239596328801,0.0652888280723352,0.068178681155872,-0.0392564901922464
0.0394186910880912,-0.0234110731499682,0.0372985045356116,0.0446781250790728
0.100605539848771,-0.0057012768272194,0.07015688850893,0.0104517380310868
0.0684381109062642,0.0307198524921647,0.0704260511562686,0.0119741397652006
0.0811413290931217,0.0670005675991815,0.0495409908199994,0.0521680405327029
0.018511715152746,-0.0108316074249936,0.123365363499888,-0.0266008576598944
0.132864337218888,0.00967408961997011,0.134777493112695,0.0538374588172464
0.0847610530050116,0.0805750753340613,0.1540536789872,-0.00896782035646773
0.0500822252277546,-0.0280518616833928,0.177340721996416,-0.0209817028037527
0.103190554004933,0.0545068644760577,0.121244900884599,-0.000143546171030875
0.13267254565477,0.0343313322984965,0.139021766989315,0.0249648129387886
0.050031165850104,-0.0278265567937215,0.185060863822678,0.00349113655510158
0.180943837744953,-0.0100270863942216,0.217058684020268,-0.0198767231138899
0.115328026722188,0.0485830532044185,0.194369193720529,0.012785252678926
0.17502289084358,0.0280956413749363,0.203313904923009,-0.0631994968859702
0.141627007457303,0.0763991307385171,0.199380717432174,0.043779618023544
0.133787132982918,-0.00297944170636723,0.272774391817512,0.123202289610152
0.0815021372579761,-0.0452718532131737,0.0852421546649565,0.148448313533536
0.117777494314816,0.0680459762511078,0.140883542979015,0.22030132363016
0.165619660477415,0.00531356222137101,0.114240936657376,0.217560317763364
0.203968769382835,0.0387695776503812,0.0456736552140028,0.201284674479834
0.0967624563296398,0.107808065001416,0.0885748985588206,0.167566585969276
0.225418088512976,0.0348408577536724,-0.0135000965134182,0.0384606080014263
0.221741735226913,0.113163530060868,0.0999740621606973,0.0807005990645133
0.112568737431443,0.0137686492511251,-0.00508358419186688,0.124868485642614
0.167329547955713,0.100801940284107,-0.0247554839827296,0.0252526955040751
0.0956186042009367,0.0788923706254941,0.0364611676698556,0.0517722569677934
0.119789201791632,0.0434284250135463,0.0786189550437619,0.0318045680752045
0.149953769491137,0.0239242062189372,0.0525478849270416,0.0430790602048154
0.136406469873971,0.078695768669736,0.063989035984737,0.00632139696163606
0.0578515177373997,0.0847624808145361,0.108684127489216,-0.0110908679610996
0.0679673220594027,0.0832784060101687,0.063224077341995,0.0163148881195565
0.0374843559005244,0.0903158189274446,0.113571619864401,0.0211553109651876
0.084605317736996,0.0464535991420491,0.149481842669892,0.00562143207129346
0.00440985533676862,0.0401026345107924,0.20846446354065,0.0153800934663431
-0.0415440770394142,0.0656337193504423,0.176497713356735,0.0328548119557797
0.120244436470674,0.0301510336566205,0.240220049288684,-0.0105934695283332
0.151060708204949,0.0964315967436102,0.203113977704825,0.0729225347632039
0.0413387023190678,0.0507430394087874,0.195464270900098,0.126818572689122
0.0900730593566951,0.0155942629976758,0.110379561131131,0.116316311905865
0.0600288903485877,-0.0353097243144041,0.147629755717156,0.0664012155282558
0.120568384102619,0.00831827543748586,0.16842556180653,0.0458096033165973
0.0855630879451571,0.113338617930337,0.18487138005344,0.15206241860586
0.0738571692227726,0.00682041760615353,0.116067080959738,0.200357462763272
-0.00344576448694237,-0.00613044035704636,0.127354496413554,0.19098050428903
0.115131072724753,0.0517756507387937,0.0464320439237632,0.0909714507527561
0.0615460101286685,0.0419321751482723,0.067650478949345,0.0706752835179464
0.0236714288985663,0.0532297325706252,0.0817257653365757,0.0966217179554164
0.0764197535339055,0.0111810711802289,0.0565945522747408,0.0961790581117421
0.0845308501287687,0.0665869237050548,0.0759924266587414,0.0902592814120411
0.137481107720187,-0.0255994285947269,0.0471631649032809,0.0761060557115082
0.0542859044497882,0.0192209130221451,0.0931283096601738,-0.00399055836742447
0.0848431144836822,-0.00686259173907255,0.0805039108701196,-0.0240380329723424
0.173056945642554,0.0489317247726064,0.0887517621118152,-0.0564140913534923
0.174368979577827,0.0275933031366551,0.0207752724531497,0.0413647374708974
0.173006570324848,0.0677949479372101,0.0810003238570726,0.0525546207226611
0.199182258977697,0.107116815155977,0.0586137396259999,0.0321625311244745
0.146697516457496,0.0321684272029428,0.0651083782780265,-0.0233192992755062
0.120395190591953,0.00735721550244886,0.121358408370265,0.0832195654136898
0.170051468114121,-0.00153221300975215,0.146682324302951,0.00863552517493648
0.193111262141434,0.0240366305608192,0.175995697930266,0.0995744233161086
0.248697480050822,0.0353918815893835,0.218281476909386,0.058394350103423
0.0731939284009369,0.121873148072143,0.199201083929195,0.0960659462276356
0.160496539896918,0.00134660485186455,0.223417082404898,0.0791500166260992
0.171689427954702,0.00718737554449063,0.156134277657173,0.0860429683687198
0.137588156833063,0.0388498140568657,0.151386571118884,0.0727428114976109
0.0704185853142339,0.0824920946997499,0.188146790286372,0.110574156825649
0.154485732529762,0.0949577086945842,0.124671927070978,0.139127148906564
0.0853808144531774,0.0280120803283327,0.0399942189669578,0.147300095924973
0.1285799841475,0.0706013356354756,0.0603838924315941,0.120361552168816
0.136905131324627,0.0639528866551145,0.126070917702415,0.0962685488877612
0.144937892742535,0.112661202719391,0.0566188336694217,0.092515055812338
0.0251143706382321,0.106783569446269,0.0926336616626045,0.0482126746353889
0.125484127310233,0.0484444698045467,0.0804432599165629,0.0346932206983278
0.0476564691161968,0.0600375364253926,0.0624777690945223,-0.0122822544297657
0.0229917640406121,0.0812840910873849,0.0723293616003366,0.0721136578614041
0.124577246417605,-0.0141226365291502,0.107418283602229,0.0345253634252503
0.116074554406414,0.0364333090177337,0.106727456790052,0.0253750753430968
0.0594428930423063,0.0687438327064547,0.155402735014288,-0.0034447559561457
0.0990928540760689,0.0218693098819093,0.106636129247368,0.0149744531540569
0.03445469675997,0.0376425554780376,0.0870813567337053,-0.0187354626973
0.0635312227476384,0.0366600794900753,0.140543567474193,-0.0161686380363016
0.0670408122582726,0.00625260154546128,0.172156944774868,-0.0484657654498249
0.0612603186091041,-0.00663700690930528,0.244824866662601,0.0718484527300509
0.104011977252589,0.0233378596355947,0.143330238360673,0.044271803226433
0.138734970417129,0.015886788612899,0.154734982101774,0.00427151316310289
0.062019322851797,0.0618082536220606,0.205196123308618,0.108807268915478
0.0823442287941096,0.0885532473266462,0.218179114410189,0.103916669377403
0.152887941311525,0.0260280392165863,0.132065885070524,0.126759973623434
0.0783588975580473,0.0418303512323517,0.171957219216266,0.103784853680982
-0.00824092044083477,0.0226772247263417,0.107637683952996,0.104991004531169
0.12112815698648,0.0493936068312465,0.0772811891700037,0.118224835371827
0.0699444282907809,0.0341657128697734,0.128775241950693,0.130740974300167
0.0704043283202374,0.0352272762211828,0.0994377595736605,0.13413292700961
0.172133649022575,0.070881062478051,0.105260691236763,0.151610702433091
0.218072538571546,-0.0122528684471126,0.0637257185671816,0.054087529358171
0.0831730355694518,0.0863329374248862,0.158286095841796,0.0219327818494657
0.170221512758741,0.0438675750483549,0.114525991652798,0.0567883113742223
0.128864265601007,0.0389424162485389,0.0759465775437295,0.165913455606135
0.141207184994709,0.0114309261986805,0.123389519321075,0.0220357194515976
0.186410408906156,0.02972954879525,0.0522205866228335,0.0807911664576533
0.14698316547491,0.0539563848352696,0.101814808863593,0.0224447983139491
0.104115312127327,-0.0405949461124559,0.170816691689793,0.0115094308840178
0.117856736114034,0.0209664253054942,0.115118168436908,0.00193649826631634
0.161419425202247,0.0715477705492277,0.167443994829023,0.0228647708408809
0.0367470682669028,0.0392710273447196,0.130490508795761,0.0993550910287509
0.169305680729001,0.0216767687537772,0.0552609103422215,0.0497965792800633
0.0574691938043083,0.0304751229356759,0.118561164847462,0.0632797689491252
0.115318074080506,0.0669747109716857,0.16716579881705,0.0857835854062707
0.101014359255396,-0.00684764761550806,0.217553156992479,0.146072356032221
0.154687929769184,0.0937274431309553,0.133566559467056,0.107241506657742
0.105203048004078,-0.0281928773477818,0.161939561137285,0.0326971729637934
0.0969025833382389,0.0375335240444755,0.102614491731856,0.0600662068768054
0.116510308358222,0.0247898504473224,0.089124437319612,0.0448823702430648
0.0518960777535482,0.00455583428124382,0.0873579973440908,-0.00447582471267141
0.0741787957247348,0.00932685168828506,0.163408704409449,0.156395502591228
0.126793792797132,0.0602120369858036,0.138734200036848,0.0763161896773283
0.105319334735268,0.043096645163988,0.11979480463879,0.101240806624229
0.0258339660026235,0.0335210799927127,0.137885002786955,0.121870778412626
0.101795503519836,-0.0495575894940117,0.0755198828358575,0.0441723540555596
0.0211135998621118,-0.0118844033736421,0.123833934429023,0.0507018683725152
0.0527092779365237,0.0337846471756195,0.104258917316869,0.0631514430143511
0.125958077928161,0.00202243356690916,0.0575865888033833,0.0527728063638888
-0.0112134676286639,0.00355579427311577,0.0710518041232621,0.00880571401381964
0.00937630741540947,0.0758780585504349,0.111929431078352,0.0663760493924531
0.134676233783879,0.0395840427999746,0.124486383929161,0.0575720973549908
0.0524638238509227,-0.0103308380272098,0.110218927491825,0.0240204156933385
0.137559706876252,0.0117383966185108,0.0902219578781488,-0.0122774503232265
0.0841275817075223,0.0183560459405869,0.0532831725897436,0.0643700232304069
0.111268782789371,0.00201085910553557,0.160119664575045,0.100089452436212
0.130200364023004,-0.00966196692411395,0.136257433240307,0.103888589384702
0.0752927213177596,0.0267160005889583,0.17309397102213,0.091096421960276
0.0929298466224236,0.058538914517045,0.0898154326654333,0.0460947068715383
0.0923113291034383,0.0382887027219534,0.0990887374223537,0.0544806345616575
0.225307472690163,0.0217589226025727,0.139423474735821,0.0623781393861032
0.121312322367514,0.0460603927956829,0.0797265887277172,0.0776932001041225
0.138530389618082,0.0633240828886002,0.0480933490185338,0.127321243522101
0.10897792885692,0.027204986585166,0.149973411304781,0.109692179640965
0.115448478396657,0.0525503622228898,0.146936510222761,0.0216089602750379
0.182191787580338,-0.0097899199600135,0.063630362600007,0.0148919468362226
0.114715459957833,0.0279606038210819,0.0897490966071718,0.0802509085790314
0.129532248825351,0.0232097484592379,0.052918405770642,0.0786225675842644
0.143437553016919,0.0500316260527846,0.110268294216522,-0.0277432522328096
0.109887661333122,0.0587204322350316,0.0972490806330345,0.0247976861065834
0.203516337606153,0.0416619838152284,0.0657759014922885,0.0526549850895429
0.065292610120155,0.0180022290454185,0.0728102547865442,0.105378001417583
0.199561254727449,0.0132787924558052,0.0654490466261843,-0.0370199476666709
0.101277797313089,0.0631124646133605,0.130288730365974,-0.00894817540222315
