"Time","x1","x2"
0,0.887904870689557,-0.150537793643548
0.05,0.952714736486482,-0.237690029589258
0.1,1.30674484100529,-0.310385902922644
0.15,1.00286521658276,-0.237121410425283
0.2,1.00589241659151,-0.133224330876099
0.25,1.31182900342041,-0.652166680863893
0.3,1.04728084344235,-0.257084210130422
0.35,0.68584651203334,-0.102856794401873
0.4,0.782693110502307,0.00572420451265315
0.45,0.809525895472675,-0.194441783171979
0.5,1.11938305472559,-0.357968980559756
0.55,0.919650182826585,-0.911629453392878
0.6,0.89804351758945,-0.746496339305402
0.65,0.807143026138816,-0.760207112596894
0.7,0.637665590019079,-0.617239608757288
0.75,1.0665026839661,-0.852751587177664
0.8,0.765131367586613,-1.16367705576009
0.85,0.224469490097326,-0.663343806030495
0.9,0.705652365392168,-0.91566627267147
0.95,0.413255527079725,-1.1592624347311
1,0.230926446545038,-1.08484948079553
1.05,0.331124125877354,-1.73281001680982
1.1,0.0925047938682616,-1.48627320382402
1.15,0.0667885253070341,-1.89490284557337
1.2,-0.00666106676054926,-1.84502529374622
1.25,-0.323273315505617,-2.20475191486517
1.3,0.066361773631046,-2.29369278072273
1.35,-0.197471820117197,-2.39167215734324
1.4,-0.594696168075921,-2.89527531885178
1.45,-0.266752160686691,-2.91261743886229
1.5,-0.59266369808523,-3.52951589417295
1.55,-0.904479174689123,-3.5379472179813
1.6,-0.836560126199466,-3.08807677539755
1.65,-1.00695516066198,-3.1912250096384
1.7,-1.17583897766892,-3.42710495621805
1.75,-1.34477949194343,-2.93595324802191
1.8,-1.49461070920698,-2.28560273543391
1.85,-1.71912906185052,-1.63599183594964
1.9,-1.84786092080174,-1.41418318219621
1.95,-1.9230170902966,-0.900761581047647
2,-2.02915889370139,-0.524556706973249
2.05,-1.96113957776843,-0.132613461925153
2.1,-2.19087581868616,-0.259929294873124
2.15,-1.51362827256404,-0.130987099759122
2.2,-1.70886172425225,-0.356784977110509
2.25,-2.17311757054202,0.10025081810788
2.3,-2.02334261486892,0.0313872002840748
2.35,-2.02751230405015,0.000542822754076133
2.4,-1.7674310485739,0.197286222919235
2.45,-1.92766989331759,0.465615325393464
2.5,-1.8466011517522,-0.112820638011785
2.55,-1.88820780907406,0.218822516285192
2.6,-1.87546565355635,0.342856623257937
2.65,-1.57686436184061,0.153763422986543
2.7,-1.87883327765968,0.410367566503082
2.75,-1.51295166271635,0.435866109442151
2.8,-2.10808506110034,0.356153757539099
2.85,-1.66305567362963,-0.121766471538275
2.9,-1.73642749347931,0.894044532374061
2.95,-1.69881720201499,0.34688795056724
3,-1.64647584965768,0.526369170069383
3.05,-1.80285555236188,0.459162091026628
3.1,-1.74860124251569,0.617807597421358
3.15,-1.86481423964016,0.58513332663222
3.2,-1.85415228678449,0.388706458515122
3.25,-1.55732023894349,0.5157640041334
3.3,-1.50613127536725,0.260980616316787
3.35,-1.56241002982228,0.631910911825403
3.4,-1.36525712307654,0.37938244408412
3.45,-1.11582374318398,0.966680563296886
3.5,-1.59957177792378,0.165601901321804
3.55,-1.93807937807527,0.416335713766348
3.6,-1.24928902940953,0.688461496224655
3.65,-1.56572993214983,0.640701983046464
3.7,-1.53415163252941,0.437227325954195
3.75,-1.16324159402691,0.373510525338226
3.8,-1.39619367923201,0.620956536304153
3.85,-1.55326611540662,0.610025888959437
3.9,-1.24165904001424,0.277495532828426
3.95,-1.27331106945328,0.667204702063232
4,-1.21069821103848,0.725440345157783
4.05,-1.09969263627978,0.752121645781767
4.1,-1.21421442932772,0.539018008434058
4.15,-0.972812835635206,0.881603146796295
4.2,-1.10547489282433,1.10248219385466
4.25,-0.952577393440527,0.963065573761951
4.3,-0.754738159792533,0.695145050245823
4.35,-0.839566914361122,0.891844372948609
4.4,-0.941273435150578,1.11220463323877
4.45,-0.592401440428908,0.98610828462923
4.5,-0.565668726425689,0.766487894195297
4.55,-0.592487817326677,1.46902468890531
4.6,-0.587179017973962,1.23405375364683
4.65,-0.687489678940377,1.40885759971681
4.7,-0.210133127823307,1.96627083238241
4.75,-0.515063698070615,1.67344522878006
4.8,0.1384184691927,2.18347660128117
4.85,0.113361476022642,1.97329261642809
4.9,-0.123221543821025,2.39094714683584
4.95,-0.151876721160476,2.70634644312868
5,0.0542048018189335,2.76195773288751
5.05,0.40437323623597,3.14420142338896
5.1,0.473680979026827,3.51752471767994
5.15,0.634860159840086,3.85189846665279
5.2,0.702821002664144,3.4832899474368
5.25,1.07439891876721,3.70175983549172
5.3,1.11066089453358,3.72243200120752
5.35,1.10439030705449,3.1120527701359
5.4,1.51171013421977,2.80290556304782
5.45,1.89665850729275,2.3416984613946
5.5,1.69714374344562,1.78983921911588
5.55,2.00893545921349,1.4103985171886
5.6,1.6178315941703,0.871239752781755
5.65,1.96709343480663,0.50592017687423
5.7,2.10532212105134,-0.177032391843553
5.75,2.07456663250711,0.154394427534391
5.8,2.04063703802321,0.126471236553384
5.85,1.89081431577624,0.0498757351279238
5.9,1.8442682765772,-0.239992590056554
5.95,1.8015476731063,0.174099555013434
6,2.01978312329449,-0.163765530542363
6.05,1.79493458242643,-0.22527575469897
6.1,1.87320345736115,-0.0186048417812567
6.15,1.90598714311214,-0.434309525028695
6.2,2.3110838540173,-0.39472076643007
6.25,1.79639139769612,0.163289873843724
6.3,1.95779756883272,-0.323774510193422
6.35,1.90979355067441,-0.00787308441352008
6.4,1.68490388420823,-0.630048941309554
6.45,1.84571395151971,-0.387669741802616
6.5,2.13123423050308,-0.2807678077851
6.55,1.91463400991768,-0.303155522809385
6.6,1.81425522737981,-0.570945340470068
6.65,1.70285138323851,-0.372658795798539
6.7,1.35770624888959,-0.598800121997433
6.75,1.97528367448247,-0.247755803344487
6.8,1.43719422016948,-0.180550888128457
6.85,1.85725052750307,-0.849990246729572
6.9,2.07063830800262,-0.16566352583687
6.95,1.37919606796053,-0.669187473711055
7,1.78706976148707,-0.338612342893408
7.05,1.57257097523964,-0.30663053121338
7.1,1.28841453943905,-0.488139782599974
7.15,1.27725147098531,-0.587293666232306
7.2,1.23669880686117,-0.435931237269272
7.25,1.42709286002193,-0.392634891534984
7.3,1.21660259916631,-0.315890090834298
7.35,1.62158868202613,-0.915997534879347
7.4,1.8784072444008,-0.84670148395602
7.45,1.17463975448633,-0.24825687109817
7.5,1.56248068060581,-0.341053392276691
7.55,1.53079540621045,-0.480623285465226
7.6,1.41458186466571,-0.44335629548928
7.65,1.11664613352039,-0.423248082954068
7.7,1.26355292669134,-1.16093645726332
7.75,1.19933379552767,-0.430771823870757
7.8,1.33472080179082,-0.776172473999356
7.85,1.11296462701024,-0.661981663213166
7.9,1.3466580438,-0.799011704659589
7.95,1.03848208162181,-0.600832970106873
8,1.28421861343146,-0.884038033398723
8.05,0.822054205157305,-0.75422352900339
8.1,0.735766909362344,-0.984804697254695
8.15,1.58933109870268,-1.17995994146541
8.2,0.808170118982125,-0.781108875961141
8.25,0.898322097105796,-0.944776631633345
8.3,0.909401596921957,-0.827461434122281
8.35,0.624503874625834,-1.24976657373104
8.4,0.75896386152338,-1.14128498243948
8.45,0.658172051694911,-1.08984468706097
8.5,0.463730245504131,-1.67741824142974
8.55,0.434990723424602,-2.04200509088139
8.6,0.321874761763071,-2.00417204273517
8.65,0.65158138103455,-2.2026215395387
8.7,-0.0359861149945926,-2.35845734752912
8.75,-0.232589101262265,-2.29925260799625
8.8,-0.144641118308298,-2.97812657250074
8.85,-0.242691047391008,-3.11558036431039
8.9,-0.383668798395326,-3.49798099010986
8.95,-0.740935814556987,-3.66416096173197
9,-1.0490252335349,-3.73496885368079
9.05,-0.774276743314735,-3.53474023845886
9.1,-1.2837197192168,-3.62361219440014
9.15,-1.56216351217173,-3.19609653188216
9.2,-1.59279508330207,-2.74795728534025
9.25,-1.71769052529704,-2.21545600275492
9.3,-1.5632509430509,-1.99869616575857
9.35,-1.85036722477395,-1.08358445409476
9.4,-1.77646803307981,-1.07839557779773
9.45,-2.06868394087003,-0.693649443710266
9.5,-1.95285356857104,-0.134814717520779
9.55,-2.07635773869305,0.0379244988515337
9.6,-1.99973854530593,-0.29382959240674
9.65,-2.19870621887081,-0.143447168315437
9.7,-2.2781677417329,-0.1618181327394
9.75,-1.60955402178729,0.204036014170294
9.8,-1.8793469754085,0.243484666335232
9.85,-2.23837734551881,0.315404401599452
9.9,-2.09759101355938,0.377369452889329
9.95,-2.19861595524109,0.165423756957378
10,-1.50707994076422,0.102025275956219
10.05,-1.66900644677491,0.518322691853389
10.1,-1.96860655571957,0.473434612475045
10.15,-1.79055037258849,0.030290701125922
10.2,-1.96524846904028,0.321067539142417
10.25,-1.96043905934421,0.168262788266105
10.3,-2.00536222595146,-0.05973124662301
10.35,-1.94867482677206,0.391191715536797
10.4,-1.48134484201335,0.351985737126633
10.45,-1.80377397452859,0.355026668408923
10.5,-1.75022569676251,0.424495408458803
10.55,-1.70610174593922,0.564679896364057
10.6,-1.48875732525045,0.436441911800684
10.65,-1.8185153743184,0.279434113839679
10.7,-1.89347665514885,0.263469668606277
10.75,-1.3391143852221,0.392130885095693
10.8,-1.74135210450211,0.488954644860673
10.85,-1.77616446619504,0.227918243201014
10.9,-1.85678048422037,0.408386606656274
10.95,-1.84396055746827,0.648638070394826
11,-1.67879214663878,0.444062666930957
11.05,-1.41683741374567,0.337227674461554
11.1,-1.29432454334043,0.433642907432301
11.15,-1.35002034856964,0.724484753252379
11.2,-1.53885534015516,0.625175318861995
11.25,-1.42805498596839,0.77709806935326
11.3,-1.55404866482761,0.573273331657066
11.35,-1.52888293245075,0.644418989305424
11.4,-1.17994019849475,0.468945064718345
11.45,-1.53046876149579,0.721509460581719
11.5,-0.905739412859256,0.520683099101405
11.55,-1.28318698037451,0.361285655519637
11.6,-1.18931413180535,0.696634842943577
11.65,-1.3456836175336,1.08832849761351
11.7,-1.27713669156568,0.890293559517401
11.75,-1.38831636440441,0.997349858187899
11.8,-1.12235230370824,0.873971926030944
11.85,-0.960825405382523,0.722666696163042
11.9,-0.936386301605133,0.851048178506937
11.95,-1.11168419872307,0.889693456745136
12,-1.06442637038251,0.910111946475713
12.05,-0.955302158293301,1.21196251302125
12.1,-0.500225868015693,0.908009986491768
12.15,-0.9673981679582,1.40772591145949
12.2,-0.711596415810843,1.50666727776747
12.25,-0.225840286926883,1.20798006806107
12.3,-0.550930690697452,1.70628233094147
12.35,-0.720120416123071,2.21443895571394
12.4,-0.49048569591413,1.78883295687969
12.45,-0.160630620645107,2.26524043572899
12.5,-0.222602051889486,2.16120326989141
12.55,-0.137919106353956,2.78590936098962
12.6,0.0404575222037659,2.88038289662995
12.65,0.275778904114284,3.43802414829596
12.7,0.739586256745398,3.08542872782085
12.75,0.577095196734166,3.60055200159234
12.8,0.995897156344928,3.66520745351379
12.85,1.09608729548933,3.77553548960324
12.9,1.1360062668146,3.58457298865302
12.95,1.03171625747835,3.2795983334485
13,1.39681918331378,3.15979062419022
13.05,1.54324179911433,2.33572540894667
13.1,1.76535388356056,2.33227657094006
13.15,2.10526835543271,1.30752382715969
13.2,2.37006033328403,1.13612899096752
13.25,2.26761235638615,0.869730694665424
13.3,1.96238064586803,0.602757266577882
13.35,1.65642436057494,0.213032762374867
13.4,1.93947873526728,0.130647323865031
13.45,2.03773073378862,0.189725625027719
13.5,2.18649790139511,-0.380048362269305
13.55,2.20389647347249,-0.308503537077633
13.6,2.1394150955171,-0.134913322431158
13.65,1.71263332023021,-0.322873140340545
13.7,2.14923088289215,0.0136876276642925
13.75,1.87644579117926,-0.145978693934453
13.8,1.9862712374411,-0.282189062682165
13.85,1.95105581945586,-0.61110262843066
13.9,2.0060246194541,-0.315098760918464
13.95,1.90907366310749,-0.392858016456849
14,1.55395597543793,-0.35825791613575
14.05,2.01767057076104,-0.581613396482118
14.1,1.93013358415159,-0.252632684116828
14.15,1.78200897588705,-0.566954307877745
14.2,1.84064289979099,-0.411082578108382
14.25,1.82536345208813,-0.296212686128204
14.3,1.82396693408184,-0.535930454115813
14.35,2.08879990488095,-0.269497595858868
14.4,1.69734008505491,-0.656464159104674
14.45,1.75492339695429,-0.962432149580973
14.5,1.93477429103501,-0.315094601684893
14.55,1.89133203952727,-0.247931727340526
14.6,1.88853977074182,-0.481544859154151
14.65,1.52255751168483,-0.332316092973527
14.7,2.01666163396757,-0.673566624134209
14.75,1.60714419492481,-0.477581454706827
14.8,1.94431062183415,-0.850804465693055
14.85,1.27736275303801,-0.237253755933259
14.9,1.52777622940162,-0.113202806206949
14.95,1.74899473664025,-0.282856892846058
15,1.3307507978081,-0.516464845484455
