"Time","Bacteroidia","Clostridia_258483","Negativicutes","Gammaproteobacteria","Bacilli","Desulfovibrionia","Fusobacteriia","Verrucomicrobiae","Bacteria_Kingdom","Coriobacteriia"
94,0.647722222222222,0.234666666666667,0.0567222222222222,0.0212777777777778,0.00761111111111111,0.00822222222222222,0,0.0233333333333333,0.000222222222222222,0.000166666666666667
95,0.616722222222222,0.283555555555556,0.0560555555555556,0.0138888888888889,0.00727777777777778,0.00666666666666667,0,0.0151666666666667,0.000277777777777778,0.000388888888888889
96,0.488222222222222,0.418277777777778,0.0210555555555556,0.0401111111111111,0.0275555555555556,0.00255555555555556,0.000111111111111111,0.000888888888888889,0.000444444444444444,0.000222222222222222
97,0.688666666666667,0.237277777777778,0.0441666666666667,0.0102222222222222,0.00627777777777778,0.00783333333333333,0,0.00555555555555556,0,0
98,0.718340973104324,0.204451317170155,0.0403158999282046,0.0176174959960236,0.00574363505826476,0.00712431656265533,0,0.00640636218037223,0,0
99,0.724812447902195,0.190052792442345,0.0340650180605724,0.0317866073909419,0.00639066407335371,0.00589052514587385,0,0.00683523200889136,0,0.000111141983884412
100,0.718888888888889,0.19,0.0306666666666667,0.0396666666666667,0.00727777777777778,0.00527777777777778,0,0.00788888888888889,5.55555555555556e-05,0.000166666666666667
101,0.631333333333333,0.255777777777778,0.0533888888888889,0.0214444444444444,0.0106111111111111,0.00861111111111111,0,0.0185,0.000222222222222222,0.000111111111111111
102,0.690222222222222,0.229222222222222,0.0345555555555556,0.0117777777777778,0.00383333333333333,0.00638888888888889,0,0.024,0,0
103,0.719111111111111,0.208666666666667,0.0333333333333333,0.00883333333333333,0.00411111111111111,0.00538888888888889,5.55555555555556e-05,0.0147777777777778,0.00533333333333333,5.55555555555556e-05
104,0.674777777777778,0.261888888888889,0.0352222222222222,0.0112222222222222,0.00427777777777778,0.00322222222222222,0,0.00922222222222222,0.000111111111111111,5.55555555555556e-05
105,0.681222222222222,0.252277777777778,0.0351111111111111,0.0118333333333333,0.004,0.00311111111111111,5.55555555555556e-05,0.0111111111111111,0.00122222222222222,5.55555555555556e-05
106,0.689944444444444,0.238833333333333,0.0336666666666667,0.0111666666666667,0.00388888888888889,0.004,0.000222222222222222,0.0143333333333333,0.00383333333333333,0.000111111111111111
107,0.697388888888889,0.227111111111111,0.0302222222222222,0.00961111111111111,0.00327777777777778,0.00411111111111111,5e-04,0.0199444444444444,0.00777777777777778,5.55555555555556e-05
108,0.706388888888889,0.209722222222222,0.0281111111111111,0.00816666666666667,0.00288888888888889,0.0045,0.000666666666666667,0.0271111111111111,0.0123333333333333,0.000111111111111111
109,0.714833333333333,0.193277777777778,0.0249444444444444,0.00705555555555556,0.00244444444444444,0.00538888888888889,0.000944444444444444,0.0337222222222222,0.0173333333333333,5.55555555555556e-05
110,0.723055555555556,0.180111111111111,0.0211111111111111,0.00577777777777778,0.00205555555555556,0.0065,0.00122222222222222,0.039,0.0211111111111111,5.55555555555556e-05
111,0.732,0.1685,0.019,0.00455555555555556,0.00222222222222222,0.00644444444444444,0.00144444444444444,0.0421666666666667,0.0235555555555556,0.000111111111111111
112,0.732777777777778,0.164,0.0177777777777778,0.00438888888888889,0.00216666666666667,0.00677777777777778,0.00122222222222222,0.0452777777777778,0.0255,0.000111111111111111
113,0.790444444444444,0.175,0.0192777777777778,0.00827777777777778,0.00305555555555556,0.0015,0,0.002,0.000444444444444444,0
114,0.724333333333333,0.204388888888889,0.0315555555555556,0.0338333333333333,0.00544444444444444,0.000277777777777778,0,0,0.000166666666666667,0
115,0.721222222222222,0.188,0.0418333333333333,0.0227777777777778,0.00561111111111111,0.00477777777777778,0,0.0045,0.011,0.000277777777777778
116,0.769944444444444,0.136722222222222,0.0543333333333333,0.0227222222222222,0.00427777777777778,0.002,0,0.00633333333333333,0.00366666666666667,0
117,0.744555555555556,0.179111111111111,0.0306666666666667,0.0262222222222222,0.00411111111111111,0.00383333333333333,0,0.00961111111111111,0.00183333333333333,5.55555555555556e-05
118,0.614,0.292555555555556,0.0202222222222222,0.0221666666666667,0.00555555555555556,0.0112222222222222,0,0.0315,0.00166666666666667,0.00111111111111111
119,0.660111111111111,0.274611111111111,0.0207222222222222,0.0114444444444444,0.00788888888888889,0.00372222222222222,0,0.00127777777777778,0.0200555555555556,0.000166666666666667
120,0.723388888888889,0.232055555555556,0.0163888888888889,0.0155555555555556,0.00616666666666667,0.00238888888888889,0,0.00366666666666667,0,0.000388888888888889
121,0.747277777777778,0.163111111111111,0.0261666666666667,0.0176111111111111,0.0108888888888889,0.0111111111111111,0,0.0234444444444444,0.000222222222222222,0.000166666666666667
122,0.700888888888889,0.159611111111111,0.0106111111111111,0.00761111111111111,0.00422222222222222,0.0339444444444444,0.00405555555555556,0.0307222222222222,0.0465555555555556,0.000944444444444444
123,0.644333333333333,0.244944444444444,0.0421111111111111,0.0204444444444444,0.00827777777777778,0.0104444444444444,5.55555555555556e-05,0.0286666666666667,0.000277777777777778,0.000277777777777778
124,0.6535,0.242388888888889,0.0878333333333333,0.00977777777777778,0.004,0.002,0,0.000222222222222222,0.000277777777777778,0
125,0.592111111111111,0.228111111111111,0.0103333333333333,0.0165555555555556,0.00905555555555556,0.0287777777777778,0.001,0.0470555555555556,0.0665555555555556,0.000444444444444444
126,0.584166666666667,0.344833333333333,0.0329444444444444,0.0147777777777778,0.0126666666666667,0.00872222222222222,0,0.000444444444444444,0.000111111111111111,0.000833333333333333
127,0.561055555555556,0.298833333333333,0.0273333333333333,0.00588888888888889,0.00388888888888889,0.00555555555555556,0.00111111111111111,0,0.0951666666666667,0.00105555555555556
128,0.706888888888889,0.242944444444444,0.0257777777777778,0.00883333333333333,0.00594444444444444,0.00366666666666667,0.00216666666666667,0.000277777777777778,0.000722222222222222,0.000888888888888889
129,0.770888888888889,0.172222222222222,0.0241111111111111,0.0137777777777778,0.00661111111111111,0.00777777777777778,0.000222222222222222,0.00344444444444444,0.000666666666666667,5.55555555555556e-05
130,0.653111111111111,0.278888888888889,0.0206111111111111,0.0325,0.004,0.00355555555555556,0,0.00694444444444444,0.000388888888888889,0
131,0.759666666666667,0.162833333333333,0.0186111111111111,0.0185,0.00355555555555556,0.005,0,0.0265555555555556,0.00483333333333333,0.000333333333333333
132,0.713444444444444,0.222555555555556,0.0233888888888889,0.00716666666666667,0.00861111111111111,0.00277777777777778,0,0.0220555555555556,0,0
133,0.532611111111111,0.372388888888889,0.0321111111111111,0.00494444444444444,0.0177222222222222,0.0118333333333333,0,0.0246666666666667,0.002,0.00105555555555556
134,0.725666666666667,0.178555555555556,0.0373888888888889,0.00855555555555556,0.00594444444444444,0.00522222222222222,0,0.0385,0,0.000166666666666667
135,0.656666666666667,0.282722222222222,0.0233888888888889,0.00622222222222222,0.00744444444444444,0.0110555555555556,0.000666666666666667,0.00816666666666667,0.00227777777777778,0.000555555555555556
136,0.708111111111111,0.203277777777778,0.0286666666666667,0.00916666666666667,0.00694444444444444,0.0136111111111111,0,0.0300555555555556,5.55555555555556e-05,0.000111111111111111
137,0.644777777777778,0.2985,0.014,0.0045,0.00716666666666667,0.0155555555555556,0.000166666666666667,0.0141666666666667,0.000888888888888889,0.000277777777777778
138,0.678055555555556,0.263444444444444,0.0344444444444444,0.00522222222222222,0.00944444444444444,0.00588888888888889,0,0.00338888888888889,0,0.000111111111111111
139,0.673333333333333,0.221611111111111,0.0371111111111111,0.00311111111111111,0.00877777777777778,0.00972222222222222,0.0045,0.0396111111111111,0.00127777777777778,0.000388888888888889
140,0.630555555555556,0.2905,0.0413888888888889,0.00983333333333333,0.00827777777777778,0.00355555555555556,0,0.0156111111111111,0.000166666666666667,0
141,0.671277777777778,0.2195,0.0518333333333333,0.0193333333333333,0.00477777777777778,0.00744444444444444,0,0.0251666666666667,0.000555555555555556,0.000111111111111111
142,0.7145,0.206277777777778,0.0342777777777778,0.025,0.00494444444444444,0.00644444444444444,0,0.00822222222222222,5.55555555555556e-05,0.000277777777777778
143,0.654666666666667,0.231,0.0316666666666667,0.00788888888888889,0.00455555555555556,0.0168888888888889,0,0.0136111111111111,0.0387777777777778,0.000944444444444444
144,0.510055555555556,0.404222222222222,0.0182222222222222,0.011,0.00877777777777778,0.0257777777777778,0.00333333333333333,0.0129444444444444,0.00377777777777778,0.000888888888888889
145,0.576888888888889,0.314555555555556,0.0221666666666667,0.00766666666666667,0.00533333333333333,0.0116111111111111,0,0.053,0.00716666666666667,0.00116666666666667
146,0.626,0.258333333333333,0.0165,0.0322777777777778,0.0045,0.0244444444444444,0.000166666666666667,0.0328333333333333,0.00366666666666667,0.00127777777777778
147,0.636611111111111,0.284444444444444,0.0209444444444444,0.00394444444444444,0.00566666666666667,0.00805555555555556,0.00338888888888889,0.0332777777777778,0.00338888888888889,0
148,0.601888888888889,0.320444444444444,0.0242777777777778,0.0103888888888889,0.00944444444444444,0.0045,0,0.0257777777777778,0.00272222222222222,0.000444444444444444
149,0.532944444444444,0.399888888888889,0.0213333333333333,0.0116666666666667,0.0140555555555556,0.0105555555555556,0,0.007,0.00155555555555556,0.000555555555555556
150,0.643833333333333,0.276944444444444,0.0237777777777778,0.0216111111111111,0.014,0.0085,0.00188888888888889,0.00811111111111111,0.000111111111111111,0.000666666666666667
151,0.636277777777778,0.310777777777778,0.0165555555555556,0.0151666666666667,0.00305555555555556,0.00638888888888889,0.000166666666666667,0.0113333333333333,0.000166666666666667,0.000111111111111111
152,0.402,0.476944444444444,0.0177777777777778,0.0135,0.0103333333333333,0.0220555555555556,0.000222222222222222,0.0459444444444444,0.00244444444444444,0.00855555555555556
153,0.639166666666667,0.279888888888889,0.0325555555555556,0.0110555555555556,0.00438888888888889,0.00516666666666667,0,0.0274444444444444,0.000222222222222222,0.000111111111111111
154,0.653333333333333,0.280055555555556,0.0305,0.0143333333333333,0.00894444444444444,0.00361111111111111,0,0.00905555555555556,0.000111111111111111,0
155,0.647333333333333,0.291388888888889,0.0278333333333333,0.0152222222222222,0.0137777777777778,0.00305555555555556,0,0.00116666666666667,0.000111111111111111,0
156,0.577833333333333,0.275166666666667,0.0295,0.00377777777777778,0.00966666666666667,0.0168888888888889,0.00127777777777778,0.0722777777777778,0.0125555555555556,0.000888888888888889
157,0.642555555555556,0.269277777777778,0.0372222222222222,0.00727777777777778,0.00988888888888889,0.00738888888888889,0,0.0259444444444444,0,0.000444444444444444
158,0.597666666666667,0.298222222222222,0.0256111111111111,0.0137222222222222,0.00733333333333333,0.0242222222222222,0,0.0327777777777778,0,0.000444444444444444
159,0.575833333333333,0.310611111111111,0.024,0.0178333333333333,0.00988888888888889,0.0166666666666667,0,0.0442777777777778,0.000111111111111111,0.000444444444444444
160,0.616833333333333,0.265722222222222,0.0243888888888889,0.0193888888888889,0.00988888888888889,0.0155555555555556,0,0.0476111111111111,0.000111111111111111,0.000388888888888889
161,0.650166666666667,0.227166666666667,0.0243333333333333,0.0210555555555556,0.0101111111111111,0.0158888888888889,0,0.0507777777777778,5.55555555555556e-05,0.000444444444444444
162,0.650333333333333,0.232388888888889,0.0227777777777778,0.02,0.0101666666666667,0.0162777777777778,0,0.0475,0.000166666666666667,0.000388888888888889
163,0.642,0.247055555555556,0.021,0.0198888888888889,0.00938888888888889,0.0165,0,0.043,0.000277777777777778,0.000777777777777778
164,0.635222222222222,0.2655,0.0177777777777778,0.0179444444444444,0.00916666666666667,0.0163888888888889,5.55555555555556e-05,0.0367222222222222,0.000333333333333333,0.000666666666666667
165,0.630833333333333,0.282111111111111,0.0159444444444444,0.018,0.00794444444444444,0.0153888888888889,5.55555555555556e-05,0.0276666666666667,0.000611111111111111,0.00111111111111111
166,0.635611111111111,0.286,0.0145,0.0188888888888889,0.00816666666666667,0.0162777777777778,0.000111111111111111,0.0183888888888889,5e-04,0.00105555555555556
167,0.640666666666667,0.277611111111111,0.0385,0.0325,0.007,0.00283333333333333,0,0.000888888888888889,0,0
168,0.671722222222222,0.254,0.0352222222222222,0.028,0.00644444444444444,0.00322222222222222,0,0.00138888888888889,0,0
169,0.698833333333333,0.228944444444444,0.0326666666666667,0.0242777777777778,0.00622222222222222,0.00566666666666667,0,0.00333333333333333,0,5.55555555555556e-05
170,0.712,0.22,0.0315555555555556,0.0181111111111111,0.0065,0.00805555555555556,0,0.00366666666666667,0,0.000111111111111111
171,0.716722222222222,0.219722222222222,0.0300555555555556,0.0133333333333333,0.00638888888888889,0.00883333333333333,0,0.00477777777777778,0,0.000166666666666667
172,0.657722222222222,0.280388888888889,0.0293888888888889,0.0142777777777778,0.00672222222222222,0.011,0,0.000388888888888889,0,0.000111111111111111
173,0.610111111111111,0.342666666666667,0.0176111111111111,0.00822222222222222,0.0112777777777778,0.008,0,0.00205555555555556,0,0
174,0.515888888888889,0.398888888888889,0.0252777777777778,0.0095,0.00811111111111111,0.00927777777777778,0.00183333333333333,0.0309444444444444,0.000277777777777778,0
175,0.523333333333333,0.3565,0.0315,0.00855555555555556,0.00694444444444444,0.00944444444444444,0.00133333333333333,0.0615555555555556,0.000833333333333333,0
176,0.554269012422011,0.317801135405542,0.0275982238210331,0.00668877522342758,0.0062953178573436,0.0150637963015008,0.000843122927322804,0.0680119161373728,0.00320386712382665,0.000224832780619414
177,0.583389074693422,0.282608695652174,0.0195094760312152,0.00429208472686734,0.00641025641025641,0.0250278706800446,0.000445930880713489,0.0707357859531773,0.00674470457079153,0.00072463768115942
178,0.5985,0.264277777777778,0.0153333333333333,0.00311111111111111,0.00677777777777778,0.0303333333333333,0.000277777777777778,0.0715555555555556,0.00855555555555556,0.00105555555555556
179,0.718777777777778,0.211555555555556,0.0233888888888889,0.00433333333333333,0.00761111111111111,0.00638888888888889,0.000333333333333333,0.0197777777777778,0.00672222222222222,0.001
180,0.702,0.210444444444444,0.0304444444444444,0.0117222222222222,0.00488888888888889,0.0138333333333333,0,0.0265,0,0.000166666666666667
181,0.546111111111111,0.353166666666667,0.0326666666666667,0.0137777777777778,0.00788888888888889,0.0106111111111111,0.000166666666666667,0.0342222222222222,0.000833333333333333,0.000444444444444444
182,0.678166666666667,0.270555555555556,0.0188333333333333,0.0103333333333333,0.0113888888888889,0.00338888888888889,0,0.00716666666666667,0,0.000166666666666667
183,0.758333333333333,0.159333333333333,0.034,0.0353333333333333,0.00794444444444444,0.00422222222222222,0,0.000666666666666667,0,0.000166666666666667
184,0.728444444444444,0.186111111111111,0.0313333333333333,0.0321111111111111,0.00477777777777778,0.0112777777777778,0,0.004,0.00127777777777778,5e-04
185,0.646166666666667,0.2865,0.0179444444444444,0.0125555555555556,0.0075,0.00877777777777778,0,0.0197777777777778,0,0.000111111111111111
