"Time","Enterobacterales_A_737866","Lactobacillales","Veillonellales","Bacteroidales","Oscillospirales","Lachnospirales","Acidaminococcales","Burkholderiales_595427","Erysipelotrichales","Desulfovibrionales","UBA1381","Gammaproteobacteria_Class","Haloplasmatales_A","Peptostreptococcales","Fusobacteriales_993521","Tissierellales","Clostridiales","Christensenellales","Verrucomicrobiales","Bacteria_Kingdom","Selenomonadales","Coriobacteriales"
67,0.000111111111111111,0.000166666666666667,0,0.616833333333333,0.0637777777777778,0.189111111111111,0.0365555555555556,0.0348888888888889,0.00488888888888889,0.00527777777777778,0.00811111111111111,0.00838888888888889,0.000277777777777778,0.00388888888888889,0.000444444444444444,0.000111111111111111,0.000722222222222222,0,0.0217777777777778,0.00383333333333333,0.000444444444444444,5.55555555555556e-05
68,0.000111111111111111,0.000166666666666667,0.000166666666666667,0.621444444444444,0.0677222222222222,0.180611111111111,0.0371111111111111,0.0307222222222222,0.00483333333333333,0.00472222222222222,0.00955555555555555,0.0065,0.000166666666666667,0.00305555555555556,5e-04,0.000166666666666667,5e-04,0,0.0265,0.00433333333333333,0.000722222222222222,0
69,0.000111111111111111,0.000111111111111111,0.000111111111111111,0.626888888888889,0.0696666666666667,0.173333333333333,0.0370555555555556,0.0281666666666667,0.00572222222222222,0.00427777777777778,0.0117777777777778,0.00566666666666667,5.55555555555556e-05,0.00183333333333333,0.000444444444444444,0.000222222222222222,0.000111111111111111,0,0.0292777777777778,0.00411111111111111,0.000722222222222222,0
70,5.55555555555556e-05,5.55555555555556e-05,0.000222222222222222,0.635333333333333,0.0692222222222222,0.167111111111111,0.0371666666666667,0.0237222222222222,0.00566666666666667,0.004,0.0121111111111111,0.00494444444444444,0,0.00138888888888889,0.000555555555555556,0.000111111111111111,5.55555555555556e-05,0,0.0321666666666667,0.005,0.000722222222222222,0
71,0.000166666666666667,5.55555555555556e-05,0.000333333333333333,0.6385,0.0709444444444444,0.160388888888889,0.0383888888888889,0.0219444444444444,0.00588888888888889,0.00466666666666667,0.0135,0.00316666666666667,0,0.00127777777777778,0.000611111111111111,0.000166666666666667,0,0,0.0341666666666667,0.00455555555555556,0.000888888888888889,0
72,0.00216666666666667,5e-04,5e-04,0.766555555555556,0.0488888888888889,0.0885,0.0443888888888889,0.0207222222222222,0.00283333333333333,0.00461111111111111,0.000444444444444444,0.00161111111111111,0.00105555555555556,0.00272222222222222,0.000111111111111111,0.000888888888888889,0.000444444444444444,0,0.0110555555555556,0.00133333333333333,0.000333333333333333,0
73,0.00177777777777778,0.000277777777777778,0.000277777777777778,0.766777777777778,0.0537222222222222,0.0835555555555555,0.0446666666666667,0.0197777777777778,0.00244444444444444,0.00522222222222222,0.000555555555555556,0.00155555555555556,0.001,0.00272222222222222,0,0.000722222222222222,5e-04,0,0.0123333333333333,0.00144444444444444,0.000277777777777778,0
74,0.00177777777777778,0.000333333333333333,0.000277777777777778,0.760111111111111,0.0573333333333333,0.0819444444444444,0.0442222222222222,0.0198333333333333,0.00238888888888889,0.00661111111111111,0.000444444444444444,0.00161111111111111,0.00105555555555556,0.00244444444444444,5.55555555555556e-05,0.000722222222222222,0.000444444444444444,0,0.0165,0.00127777777777778,0.000222222222222222,0
75,0.00144444444444444,0.000333333333333333,0.000222222222222222,0.751,0.0617222222222222,0.0832222222222222,0.0442777777777778,0.0183888888888889,0.00255555555555556,0.00761111111111111,0.000611111111111111,0.00177777777777778,0.000944444444444444,0.00255555555555556,0,0.000555555555555556,5e-04,0,0.0198888888888889,0.00183333333333333,0.000166666666666667,0
76,0.00133333333333333,0.000333333333333333,0.000166666666666667,0.736833333333333,0.0678333333333333,0.0813888888888889,0.0451666666666667,0.0177222222222222,0.00238888888888889,0.00983333333333333,0.000555555555555556,0.00155555555555556,0.000833333333333333,0.00216666666666667,0,0.000388888888888889,0.000722222222222222,0,0.0279444444444444,0.00244444444444444,0.000222222222222222,0
77,0.001,0.000222222222222222,5.55555555555556e-05,0.721555555555556,0.0741666666666667,0.0828333333333333,0.0437777777777778,0.0157777777777778,0.0025,0.0124444444444444,0.000777777777777778,0.00166666666666667,0.000833333333333333,0.00238888888888889,0,0.000388888888888889,0.000777777777777778,0,0.0352222222222222,0.00327777777777778,0.000111111111111111,5.55555555555556e-05
78,0.000888888888888889,0.000333333333333333,0.000111111111111111,0.708777777777778,0.0798333333333333,0.0815555555555556,0.0437222222222222,0.0147777777777778,0.002,0.0147222222222222,0.000722222222222222,0.00166666666666667,0.000722222222222222,0.002,0,0.000166666666666667,0.000833333333333333,0,0.0424444444444444,0.00433333333333333,0.000166666666666667,0.000111111111111111
79,0.000611111111111111,0.000222222222222222,0,0.695555555555556,0.0845555555555556,0.0853888888888889,0.0412222222222222,0.0129444444444444,0.002,0.0167777777777778,0.000888888888888889,0.00172222222222222,0.000611111111111111,0.00188888888888889,0,0,0.000888888888888889,0,0.0485555555555556,0.00594444444444444,0.000166666666666667,0
80,0.000388888888888889,0.000222222222222222,0,0.685,0.0896666666666667,0.0843333333333333,0.0407222222222222,0.011,0.00205555555555556,0.0185,0.000833333333333333,0.0015,0.000444444444444444,0.00166666666666667,0,0,0.000944444444444444,0,0.0545,0.00788888888888889,0.000166666666666667,0.000166666666666667
81,0.000166666666666667,0.000277777777777778,0,0.676222222222222,0.0942222222222222,0.0875555555555556,0.0380555555555556,0.00833333333333333,0.00211111111111111,0.0195,0.000944444444444444,0.00166666666666667,0.000333333333333333,0.00188888888888889,0,0,0.001,0,0.0566111111111111,0.0106666666666667,0.000166666666666667,0.000277777777777778
82,0,0.000277777777777778,0.000222222222222222,0.614944444444444,0.0581666666666667,0.1225,0.0235555555555556,0.00233333333333333,0.00422222222222222,0.0208333333333333,0.000611111111111111,0.000111111111111111,0,0.000888888888888889,0.00166666666666667,0.000222222222222222,0,0,0.0307222222222222,0.117277777777778,0.000222222222222222,0.00111111111111111
83,0.000722222222222222,0.00111111111111111,0.000277777777777778,0.730444444444444,0.0876666666666667,0.105333333333333,0.0426666666666667,0.00994444444444444,0.00311111111111111,0.00333333333333333,0.00327777777777778,0.00216666666666667,5.55555555555556e-05,0.000833333333333333,0,0.000166666666666667,0,0,0.00777777777777778,0.001,0.000111111111111111,0
84,0.00522222222222222,0.001,0.00127777777777778,0.710055555555556,0.107722222222222,0.109666666666667,0.0184444444444444,0.0223888888888889,0.00516666666666667,0.00133333333333333,0.00238888888888889,0.00361111111111111,0.000222222222222222,0.00105555555555556,0,0,0,0,0.000333333333333333,0.00961111111111111,0.000277777777777778,0.000222222222222222
85,0.000333333333333333,0.00183333333333333,0,0.659555555555556,0.0970555555555556,0.113555555555556,0.0599444444444444,0.0263333333333333,0.00277777777777778,0.00361111111111111,0.00194444444444444,0.00383333333333333,0.000111111111111111,0.00605555555555556,0,0,0.000111111111111111,0,0.0212777777777778,0.000777777777777778,0.000666666666666667,0.000111111111111111
86,0.000111111111111111,0.00161111111111111,0,0.667888888888889,0.0924444444444444,0.112388888888889,0.0577222222222222,0.0262777777777778,0.00261111111111111,0.00433333333333333,0.00205555555555556,0.004,0.000166666666666667,0.00577777777777778,0,0,0.000166666666666667,0,0.021,0.000611111111111111,0.000666666666666667,0.000111111111111111
87,5.55555555555556e-05,0.00111111111111111,0,0.6835,0.0838888888888889,0.1125,0.0535555555555556,0.025,0.00244444444444444,0.00466666666666667,0.00333333333333333,0.00416666666666667,0.000388888888888889,0.00455555555555556,0,0,0.000222222222222222,0,0.0191111111111111,0.000333333333333333,0.000777777777777778,0.000111111111111111
88,0,0.000833333333333333,5.55555555555556e-05,0.701333333333333,0.0767222222222222,0.113944444444444,0.0457222222222222,0.0241111111111111,0.0025,0.00477777777777778,0.00416666666666667,0.00422222222222222,5e-04,0.003,0,0,0.000388888888888889,0,0.0163888888888889,0.000333333333333333,0.000611111111111111,0.000111111111111111
89,0,5e-04,5.55555555555556e-05,0.710888888888889,0.0705555555555556,0.116555555555556,0.0417222222222222,0.0232222222222222,0.00288888888888889,0.00488888888888889,0.005,0.0045,0.000611111111111111,0.00222222222222222,0,0,0.000555555555555556,0,0.0141111111111111,0.000166666666666667,0.000833333333333333,0.000111111111111111
90,0,0.000388888888888889,0.000111111111111111,0.712944444444444,0.0692777777777778,0.1235,0.0389444444444444,0.0223333333333333,0.00311111111111111,0.00544444444444444,0.00511111111111111,0.00455555555555556,0.000833333333333333,0.00111111111111111,0,0,0.000555555555555556,0,0.0106111111111111,0.000166666666666667,0.000611111111111111,0.000111111111111111
91,0.000111111111111111,0.000277777777777778,0,0.600611111111111,0.106666666666667,0.199666666666667,0.0596666666666667,0.0121111111111111,0.00477777777777778,0.0045,0.000666666666666667,0.00272222222222222,0.000277777777777778,0.000277777777777778,0,0,0,0,0.00683333333333333,0,0.000777777777777778,0
92,0,0.000111111111111111,0,0.602888888888889,0.0756666666666667,0.190055555555556,0.0487222222222222,0.0157777777777778,0.00566666666666667,0.00594444444444444,0.00522222222222222,0.00155555555555556,0.000111111111111111,0,0,0,0,0,0.0448333333333333,0,0.000833333333333333,0.000388888888888889
93,0,0,0.000222222222222222,0.643722222222222,0.0630555555555556,0.142222222222222,0.06,0.0258333333333333,0.00866666666666667,0.00822222222222222,0.008,0.00416666666666667,0.000111111111111111,0.000277777777777778,0,0,0,0.000111111111111111,0.0318888888888889,0.000277777777777778,0.000277777777777778,0.000166666666666667
94,0,0,0.000111111111111111,0.647722222222222,0.0771111111111111,0.148444444444444,0.0561111111111111,0.0182222222222222,0.00755555555555556,0.00822222222222222,0.00666666666666667,0.00305555555555556,5.55555555555556e-05,0.000277777777777778,0,0,0,5.55555555555556e-05,0.0233333333333333,0.000222222222222222,5e-04,0.000166666666666667
95,0,0.000111111111111111,0,0.616722222222222,0.106555555555556,0.169777777777778,0.0553888888888889,0.0123888888888889,0.00688888888888889,0.00666666666666667,0.00544444444444444,0.0015,0.000277777777777778,0.000222222222222222,0,0,0,0.000222222222222222,0.0151666666666667,0.000277777777777778,0.000666666666666667,0.000388888888888889
96,0.000833333333333333,0.0121666666666667,0.000777777777777778,0.488222222222222,0.149777777777778,0.260444444444444,0.0202777777777778,0.0346111111111111,0.00672222222222222,0.00255555555555556,0.000388888888888889,0.00466666666666667,0.00866666666666667,0.00494444444444444,0.000111111111111111,0.000222222222222222,0.00172222222222222,0.000611111111111111,0.000888888888888889,0.000444444444444444,0,0.000222222222222222
97,0,0.000277777777777778,0,0.688666666666667,0.0855555555555556,0.149277777777778,0.0439444444444444,0.0085,0.00577777777777778,0.00783333333333333,0.001,0.00172222222222222,0.000222222222222222,0.000333333333333333,0,0,0,0.00111111111111111,0.00555555555555556,0,0.000222222222222222,0
98,0.000110454520351245,0.000938863422985586,0,0.718340973104324,0.0763240735627106,0.125089744297785,0.0401502181476777,0.015077042027945,0.00452863533440106,0.00712431656265533,0.000773181642458718,0.0024299994477274,0.000276136300878113,0.000994090683161208,0,0,0.000497045341580604,0.000773181642458718,0.00640636218037223,0,0.000165681780526868,0
99,0.000388996943595443,0.00255626562934148,0,0.724812447902195,0.0681300361211448,0.117365934981939,0.0338983050847458,0.0276187829952765,0.00338983050847458,0.00589052514587385,0.000388996943595443,0.00377882745207002,0.000444567935537649,0.00227841066963045,0,0,0.00155598777438177,0.000333425951653237,0.00683523200889136,0,0.000166712975826618,0.000111141983884412
100,0.000777777777777778,0.0035,0.000166666666666667,0.718888888888889,0.0645555555555556,0.119944444444444,0.0303888888888889,0.0343333333333333,0.003,0.00527777777777778,0.000222222222222222,0.00455555555555556,0.000777777777777778,0.00305555555555556,0,0,0.00211111111111111,0.000111111111111111,0.00788888888888889,5.55555555555556e-05,0.000111111111111111,0.000166666666666667
101,0.00138888888888889,0.00116666666666667,0.000222222222222222,0.631277777777778,0.0888333333333333,0.164444444444444,0.0531666666666667,0.0164444444444444,0.00744444444444444,0.00861111111111111,0.000333333333333333,0.00361111111111111,0.002,0.00161111111111111,0,0,0.000111111111111111,0.000333333333333333,0.0185,0.000222222222222222,0,0.000111111111111111
102,5.55555555555556e-05,0.00111111111111111,0,0.690222222222222,0.0763333333333333,0.151388888888889,0.0341666666666667,0.0105,0.00216666666666667,0.00638888888888889,0.000666666666666667,0.00122222222222222,0.000555555555555556,0.000388888888888889,0,0,0.000111111111111111,0.000222222222222222,0.024,0,0.000388888888888889,0
103,0,0.00144444444444444,0,0.719111111111111,0.0778333333333333,0.127555555555556,0.0333333333333333,0.00733333333333333,0.00266666666666667,0.00538888888888889,0.000722222222222222,0.0015,0,0.000388888888888889,5.55555555555556e-05,0,0,0.00216666666666667,0.0147777777777778,0.00533333333333333,0,5.55555555555556e-05
104,0.00311111111111111,5e-04,0,0.674777777777778,0.121666666666667,0.132,0.0350555555555556,0.00705555555555556,0.00305555555555556,0.00322222222222222,0.00422222222222222,0.00105555555555556,0.000722222222222222,0.000222222222222222,0,0,0.000222222222222222,0.00338888888888889,0.00922222222222222,0.000111111111111111,0.000166666666666667,5.55555555555556e-05
105,0.0035,5e-04,0,0.681222222222222,0.116888888888889,0.127388888888889,0.0349444444444444,0.00727777777777778,0.00288888888888889,0.00311111111111111,0.00422222222222222,0.00105555555555556,0.000611111111111111,0.000166666666666667,5.55555555555556e-05,0,0.000166666666666667,0.00333333333333333,0.0111111111111111,0.00122222222222222,0.000166666666666667,5.55555555555556e-05
106,0.00266666666666667,0.000444444444444444,0,0.689944444444444,0.112388888888889,0.118555555555556,0.0334444444444444,0.00755555555555556,0.00272222222222222,0.004,0.00433333333333333,0.000944444444444444,0.000722222222222222,0.000277777777777778,0.000222222222222222,0,0.000166666666666667,0.003,0.0143333333333333,0.00383333333333333,0.000222222222222222,0.000111111111111111
107,0.00238888888888889,0.000166666666666667,0,0.697388888888889,0.105055555555556,0.114277777777778,0.0300555555555556,0.00644444444444444,0.00266666666666667,0.00411111111111111,0.00433333333333333,0.000777777777777778,0.000444444444444444,5e-04,5e-04,0,0.000166666666666667,0.00266666666666667,0.0199444444444444,0.00777777777777778,0.000166666666666667,5.55555555555556e-05
108,0.00177777777777778,0.000166666666666667,0,0.706388888888889,0.0948888888888889,0.107111111111111,0.0279444444444444,0.00588888888888889,0.00233333333333333,0.0045,0.00427777777777778,5e-04,0.000388888888888889,0.000722222222222222,0.000666666666666667,0,0.000111111111111111,0.00255555555555556,0.0271111111111111,0.0123333333333333,0.000166666666666667,0.000111111111111111
109,0.00105555555555556,5.55555555555556e-05,0,0.714833333333333,0.0849444444444444,0.102,0.0247222222222222,0.0055,0.00211111111111111,0.00538888888888889,0.00355555555555556,5e-04,0.000277777777777778,0.000888888888888889,0.000944444444444444,0,5.55555555555556e-05,0.00183333333333333,0.0337222222222222,0.0173333333333333,0.000222222222222222,5.55555555555556e-05
110,0.000555555555555556,0,0,0.723055555555556,0.075,0.0990555555555555,0.021,0.00494444444444444,0.00194444444444444,0.0065,0.00377777777777778,0.000277777777777778,0.000111111111111111,0.00105555555555556,0.00122222222222222,0,0,0.00122222222222222,0.039,0.0211111111111111,0.000111111111111111,5.55555555555556e-05
111,0.000166666666666667,0,0,0.732,0.0689444444444444,0.0941666666666667,0.0188888888888889,0.00416666666666667,0.00222222222222222,0.00644444444444444,0.0035,0.000222222222222222,0,0.00105555555555556,0.00144444444444444,0,0,0.000833333333333333,0.0421666666666667,0.0235555555555556,0.000111111111111111,0.000111111111111111
112,0,0,0,0.732777777777778,0.0667777777777778,0.0923888888888889,0.0176111111111111,0.00422222222222222,0.00216666666666667,0.00677777777777778,0.00311111111111111,0.000166666666666667,0,0.00127777777777778,0.00122222222222222,0,0,0.000444444444444444,0.0452777777777778,0.0255,0.000166666666666667,0.000111111111111111
113,0.000111111111111111,0.000111111111111111,0,0.790444444444444,0.0535,0.121055555555556,0.019,0.00694444444444444,0.00294444444444444,0.0015,0.000222222222222222,0.00122222222222222,0,0.000111111111111111,0,0,0,0.000111111111111111,0.002,0.000444444444444444,0.000277777777777778,0
114,0.000111111111111111,0,0.000111111111111111,0.724333333333333,0.0628333333333333,0.141111111111111,0.0302777777777778,0.0295,0.005,0.000277777777777778,0,0.00422222222222222,0.000444444444444444,0.000222222222222222,0,0,0,0.000222222222222222,0,0.000166666666666667,0.00116666666666667,0
115,0,0.000277777777777778,0,0.721222222222222,0.061,0.125388888888889,0.0411666666666667,0.0195555555555556,0.00527777777777778,0.00477777777777778,0.00122222222222222,0.00322222222222222,5.55555555555556e-05,0,0,0,0,0.000388888888888889,0.0045,0.011,0.000666666666666667,0.000277777777777778
116,0.000111111111111111,5e-04,0.000611111111111111,0.769944444444444,0.0466111111111111,0.0894444444444444,0.0529444444444444,0.0196666666666667,0.0035,0.002,0.000333333333333333,0.00294444444444444,0.000277777777777778,0,0,0,0,0.000333333333333333,0.00633333333333333,0.00366666666666667,0.000777777777777778,0
117,0,0.000111111111111111,0,0.744555555555556,0.0782777777777778,0.0996666666666667,0.0304444444444444,0.0232222222222222,0.004,0.00383333333333333,0.000388888888888889,0.003,0,0.000277777777777778,0,0,0.000111111111111111,0.000277777777777778,0.00961111111111111,0.00183333333333333,0.000222222222222222,5.55555555555556e-05
118,0,0,0,0.614,0.104555555555556,0.183555555555556,0.0201111111111111,0.0191111111111111,0.00555555555555556,0.0112222222222222,0.0015,0.00305555555555556,0,0.00172222222222222,0,0,0.000333333333333333,0.000722222222222222,0.0315,0.00166666666666667,0.000111111111111111,0.00111111111111111
119,0,5.55555555555556e-05,0,0.660111111111111,0.117388888888889,0.154055555555556,0.0199444444444444,0.00933333333333333,0.00755555555555555,0.00372222222222222,0.00216666666666667,0.00211111111111111,0.000277777777777778,0.000888888888888889,0,5.55555555555556e-05,0,5.55555555555556e-05,0.00127777777777778,0.0200555555555556,0.000777777777777778,0.000166666666666667
120,0,0.000222222222222222,0,0.723388888888889,0.103666666666667,0.124555555555556,0.0159444444444444,0.0136111111111111,0.00583333333333333,0.00238888888888889,0.00133333333333333,0.00194444444444444,0.000111111111111111,0.002,0,0,0,0.000388888888888889,0.00366666666666667,0,0.000444444444444444,0.000388888888888889
121,0,0,0,0.747277777777778,0.0523888888888889,0.105277777777778,0.0259444444444444,0.0158888888888889,0.0108888888888889,0.0111111111111111,0.000611111111111111,0.00172222222222222,0,0.00466666666666667,0,0,0,0.000166666666666667,0.0234444444444444,0.000222222222222222,0.000222222222222222,0.000166666666666667
122,0,0.000222222222222222,0.000611111111111111,0.700888888888889,0.0576111111111111,0.0971111111111111,0.00966666666666667,0.00638888888888889,0.004,0.0339444444444444,0.000555555555555556,0.00122222222222222,0,0.00188888888888889,0.00405555555555556,0.001,0,0.00133333333333333,0.0307222222222222,0.0465555555555556,0.000333333333333333,0.000944444444444444
123,0.000111111111111111,0.000222222222222222,0.000888888888888889,0.644333333333333,0.1015,0.140777777777778,0.0408888888888889,0.0182222222222222,0.00777777777777778,0.0104444444444444,0.00111111111111111,0.00211111111111111,0.000277777777777778,0.000722222222222222,5.55555555555556e-05,0.000166666666666667,0,0.000666666666666667,0.0286666666666667,0.000277777777777778,0.000333333333333333,0.000277777777777778
124,0,5e-04,0,0.6535,0.0830555555555555,0.155666666666667,0.0863888888888889,0.00833333333333333,0.00322222222222222,0.002,0.00144444444444444,0.00144444444444444,0.000277777777777778,0.00155555555555556,0,0,0,0.000666666666666667,0.000222222222222222,0.000277777777777778,0.00144444444444444,0
125,0,0.00127777777777778,0,0.592111111111111,0.0860555555555556,0.139222222222222,0.0103333333333333,0.0139444444444444,0.00777777777777778,0.0287777777777778,0.00133333333333333,0.00261111111111111,0,0.000277777777777778,0.001,0.000555555555555556,0,5e-04,0.0470555555555556,0.0665555555555556,0,0.000444444444444444
