"Time","Phocaeicola_A_858004","Faecalibacterium","Gemmiger_A_73129","Anaerostipes","Fusicatenibacter","Blautia_A_141781","Faecalibacillus","Bacteroides_H","Agathobaculum","unknown_Genus_79","other"
0,0.215722222222222,0.299166666666667,0.0278333333333333,0.0324444444444444,0.0163333333333333,0.0306666666666667,0.0297777777777778,0.121777777777778,0.0363333333333333,0.000722222222222222,0.189222222222222
1,0.196722222222222,0.268444444444444,0.0550555555555556,0.0631666666666667,0.0258333333333333,0.0435555555555556,0.0501111111111111,0.105833333333333,0.0247777777777778,0.000388888888888889,0.166111111111111
2,0.234222222222222,0.2695,0.0575,0.0492222222222222,0.022,0.0363333333333333,0.0378333333333333,0.1015,0.0338888888888889,0.000222222222222222,0.157777777777778
3,0.263510520487265,0.305813953488372,0.0493355481727575,0.0387596899224806,0.017718715393134,0.03859357696567,0.0185492801771872,0.0950166112956811,0.0281284606866002,0.000166112956810631,0.144407530454042
4,0.278722222222222,0.338833333333333,0.0425,0.0337777777777778,0.0147222222222222,0.0411666666666667,0.00622222222222222,0.0864444444444444,0.0218333333333333,0.000166666666666667,0.135611111111111
5,0.257944444444444,0.296777777777778,0.0756111111111111,0.0466666666666667,0.0136111111111111,0.0278888888888889,0.0147222222222222,0.0710555555555556,0.0206111111111111,0.000388888888888889,0.174722222222222
6,0.432777777777778,0.175222222222222,0.0439444444444444,0.022,0.00272222222222222,0.0112777777777778,0.0219444444444444,0.123333333333333,0.00572222222222222,5.55555555555556e-05,0.161
7,0.339611111111111,0.211,0.04,0.0451111111111111,0.00644444444444444,0.016,0.0457222222222222,0.120833333333333,0.0133888888888889,0.000277777777777778,0.161611111111111
8,0.190055555555556,0.283722222222222,0.0501111111111111,0.0904444444444444,0.0167777777777778,0.0262777777777778,0.0692777777777778,0.0977777777777778,0.0231666666666667,0.000611111111111111,0.151777777777778
9,0.144666666666667,0.315833333333333,0.0651111111111111,0.121277777777778,0.0254444444444444,0.0418333333333333,0.0607777777777778,0.0265555555555556,0.0235,0,0.175
10,0.260666666666667,0.314111111111111,0.0420555555555556,0.0768888888888889,0.00711111111111111,0.0172222222222222,0.0458333333333333,0.112,0.0123333333333333,0,0.111777777777778
11,0.254277777777778,0.289166666666667,0.0378888888888889,0.0464444444444444,0.00527777777777778,0.0159444444444444,0.0331111111111111,0.162277777777778,0.00955555555555555,0.000444444444444444,0.145611111111111
12,0.249888888888889,0.269944444444444,0.0337777777777778,0.0328888888888889,0.00566666666666667,0.0219444444444444,0.0217777777777778,0.183111111111111,0.00827777777777778,0.000888888888888889,0.171833333333333
13,0.151833333333333,0.293555555555556,0.0502222222222222,0.100611111111111,0.0187222222222222,0.0387777777777778,0.0556111111111111,0.103,0.0386111111111111,0.000277777777777778,0.148777777777778
14,0.324111111111111,0.226555555555556,0.0354444444444444,0.0498888888888889,0.00827777777777778,0.0237222222222222,0.0404444444444444,0.0913333333333333,0.0231666666666667,0,0.177055555555556
15,0.226055555555556,0.3035,0.0252222222222222,0.0712777777777778,0.00805555555555556,0.0279444444444444,0.0355,0.0763888888888889,0.00722222222222222,0,0.218833333333333
16,0.257444444444444,0.2385,0.0343333333333333,0.0393888888888889,0.00544444444444444,0.0282222222222222,0.0254444444444444,0.167555555555556,0.0153888888888889,0.000166666666666667,0.188111111111111
17,0.272666666666667,0.2265,0.0470555555555556,0.0466666666666667,0.0121111111111111,0.0482222222222222,0.0868888888888889,0.0765555555555556,0.0141111111111111,0,0.169222222222222
18,0.234277777777778,0.290611111111111,0.0823333333333333,0.0656111111111111,0.00788888888888889,0.03,0.0216666666666667,0.0905555555555556,0.0154444444444444,0.000388888888888889,0.161222222222222
19,0.208695652173913,0.326336194959845,0.0702852395458322,0.0781500969260593,0.00852949321517585,0.0304070894489061,0.0236499584602603,0.100083079479369,0.0131819440598172,0.000166158958737192,0.140515092772085
20,0.196222222222222,0.353611111111111,0.0495555555555556,0.0846111111111111,0.0102777777777778,0.0333333333333333,0.03,0.109222222222222,0.0111666666666667,0,0.122
21,0.386944444444444,0.223111111111111,0.0301111111111111,0.0333888888888889,0.0151111111111111,0.0514444444444444,0.0725555555555556,0.0452222222222222,0.0131666666666667,0,0.128944444444444
22,0.3015,0.249222222222222,0.0419444444444444,0.0877777777777778,0.0192222222222222,0.0580555555555556,0.0444444444444444,0.0248888888888889,0.0367222222222222,5.55555555555556e-05,0.136166666666667
23,0.228333333333333,0.2735,0.046,0.0357222222222222,0.0153333333333333,0.0317222222222222,0.111833333333333,0.0551111111111111,0.0344444444444444,5.55555555555556e-05,0.167944444444444
24,0.192111111111111,0.226388888888889,0.0454444444444444,0.0631666666666667,0.0231666666666667,0.0431666666666667,0.0830555555555555,0.165666666666667,0.0157777777777778,5.55555555555556e-05,0.142
25,0.210722222222222,0.285,0.0676111111111111,0.0180555555555556,0.0176111111111111,0.0453333333333333,0.0786666666666667,0.123,0.0275555555555556,0.000833333333333333,0.125611111111111
26,0.00783333333333333,0.419,0.0816111111111111,0.1215,0.0497777777777778,0.0729444444444445,0.0785555555555556,0.000166666666666667,0.0705,0,0.0981111111111111
27,0.246722222222222,0.251055555555556,0.0717222222222222,0.0337777777777778,0.0182222222222222,0.0598333333333333,0.0286666666666667,0.0973888888888889,0.0233888888888889,0.000388888888888889,0.168833333333333
28,0.0784444444444444,0.3615,0.0650555555555556,0.0553333333333333,0.0398333333333333,0.148111111111111,0.0621666666666667,0.0373333333333333,0.0285555555555556,0.000944444444444444,0.122722222222222
29,0.265888888888889,0.146,0.024,0.0591666666666667,0.0208333333333333,0.0450555555555556,0.236833333333333,0.0398888888888889,0.00894444444444444,0.00416666666666667,0.149222222222222
30,0.228388888888889,0.194388888888889,0.0529444444444444,0.151777777777778,0.0276666666666667,0.0438888888888889,0.092,0.0209444444444444,0.0334444444444444,0.000944444444444444,0.153611111111111
31,0.214444444444444,0.252444444444444,0.0519444444444444,0.109722222222222,0.0224444444444444,0.0531666666666667,0.111222222222222,0.0241111111111111,0.0262222222222222,0.000444444444444444,0.133833333333333
32,0.249055555555556,0.312888888888889,0.0446666666666667,0.0421111111111111,0.021,0.0624444444444444,0.116333333333333,0.0382777777777778,0.0171111111111111,0.000277777777777778,0.0958333333333333
33,0.214222222222222,0.305111111111111,0.0515555555555556,0.0785,0.0235555555555556,0.0563888888888889,0.0788888888888889,0.0547777777777778,0.0207222222222222,5.55555555555556e-05,0.116222222222222
34,0.235555555555556,0.271666666666667,0.0407777777777778,0.0512777777777778,0.0195555555555556,0.0807222222222222,0.0352777777777778,0.134666666666667,0.00977777777777778,0.000222222222222222,0.1205
35,0.272055555555556,0.284555555555556,0.0400555555555556,0.0350555555555556,0.0233333333333333,0.0678888888888889,0.0295,0.108111111111111,0.0121111111111111,0.000111111111111111,0.127222222222222
36,0.3355,0.307222222222222,0.0412777777777778,0.029,0.026,0.0440555555555556,0.0252777777777778,0.0460555555555556,0.0163333333333333,0.000222222222222222,0.129055555555556
37,0.241666666666667,0.225722222222222,0.0289444444444444,0.0440555555555556,0.0158888888888889,0.0292777777777778,0.0649444444444444,0.107777777777778,0.0638888888888889,0.000333333333333333,0.1775
38,0.271777777777778,0.269277777777778,0.0202777777777778,0.100055555555556,0.0271666666666667,0.0612222222222222,0.0492222222222222,0.0343888888888889,0.0535555555555556,5.55555555555556e-05,0.113
39,0.411444444444444,0.175166666666667,0.0229444444444444,0.0593888888888889,0.0179444444444444,0.0535555555555556,0.0202777777777778,0.0676666666666667,0.0274444444444444,0.00116666666666667,0.143
40,0.258388888888889,0.305666666666667,0.0260555555555556,0.0650555555555556,0.00788888888888889,0.0522777777777778,0.0364444444444444,0.111222222222222,0.0122222222222222,0.000666666666666667,0.124111111111111
41,0.158555555555556,0.338611111111111,0.0587777777777778,0.0669444444444444,0.0102777777777778,0.0756666666666667,0.0163333333333333,0.107055555555556,0.0189444444444444,0.000277777777777778,0.148555555555556
42,0.106944444444444,0.276388888888889,0.0802222222222222,0.1085,0.0186666666666667,0.0425,0.0327777777777778,0.0716666666666667,0.0463333333333333,0.00211111111111111,0.213888888888889
43,0.1895,0.338333333333333,0.0636111111111111,0.0412222222222222,0.00866666666666667,0.0161666666666667,0.0649444444444444,0.0964444444444444,0.0475555555555556,0.000611111111111111,0.132944444444444
44,0.238833333333333,0.347166666666667,0.0412222222222222,0.0462222222222222,0.0143333333333333,0.0347777777777778,0.0811666666666667,0.0413888888888889,0.0306666666666667,0.000333333333333333,0.123888888888889
45,0.254666666666667,0.340444444444444,0.0343888888888889,0.0555555555555556,0.0208333333333333,0.0517777777777778,0.0884444444444445,0.00872222222222222,0.0219444444444444,0.000222222222222222,0.123
46,0.146611111111111,0.376166666666667,0.0476111111111111,0.0985,0.0351666666666667,0.0733333333333333,0.0790555555555556,0.004,0.0222777777777778,0.000611111111111111,0.116666666666667
47,0.0783888888888889,0.299611111111111,0.0334444444444444,0.111111111111111,0.0497222222222222,0.0741666666666667,0.1995,0.00533333333333333,0.0503888888888889,0.00277777777777778,0.0955555555555556
48,0.140722222222222,0.298833333333333,0.0414444444444444,0.0906111111111111,0.0326111111111111,0.068,0.131888888888889,0.0226111111111111,0.0596111111111111,0.00172222222222222,0.111944444444444
49,0.223111111111111,0.302222222222222,0.0512222222222222,0.0651666666666667,0.0127777777777778,0.0559444444444444,0.0293888888888889,0.0658888888888889,0.0624444444444444,0.000333333333333333,0.1315
50,0.185777777777778,0.274111111111111,0.0397222222222222,0.0908888888888889,0.0251111111111111,0.0485,0.0120555555555556,0.128166666666667,0.0341111111111111,5.55555555555556e-05,0.1615
51,0.157222222222222,0.306,0.0528888888888889,0.114333333333333,0.0242222222222222,0.0509444444444444,0.0210555555555556,0.0991111111111111,0.0483333333333333,0,0.125888888888889
52,0.185166666666667,0.330722222222222,0.0477777777777778,0.0619444444444444,0.0325,0.069,0.0418333333333333,0.0394444444444444,0.0656666666666667,0.000222222222222222,0.125722222222222
53,0.135888888888889,0.264,0.0511666666666667,0.0445555555555556,0.0327777777777778,0.0742222222222222,0.149222222222222,0.00444444444444444,0.0263888888888889,0,0.217333333333333
54,0.225055555555556,0.318222222222222,0.0382222222222222,0.0602222222222222,0.0147777777777778,0.0519444444444444,0.0243888888888889,0.133611111111111,0.0120555555555556,0,0.1215
55,0.148333333333333,0.200666666666667,0.0461666666666667,0.122666666666667,0.0287222222222222,0.120777777777778,0.0458888888888889,0.0908333333333333,0.0283888888888889,0.001,0.166555555555556
56,0.153277777777778,0.181388888888889,0.0497777777777778,0.107722222222222,0.0593333333333333,0.084,0.0752777777777778,0.0404444444444444,0.0726111111111111,0,0.176166666666667
57,0.126722222222222,0.318555555555556,0.0768888888888889,0.0533333333333333,0.0408888888888889,0.0860555555555556,0.103111111111111,0.0348333333333333,0.0220555555555556,0,0.137555555555556
58,0.244166666666667,0.251444444444444,0.0482777777777778,0.0562222222222222,0.0256666666666667,0.0565555555555556,0.0617777777777778,0.0936666666666667,0.0102777777777778,0.000222222222222222,0.151722222222222
59,0.114722222222222,0.245888888888889,0.0616666666666667,0.0590555555555556,0.0573333333333333,0.0922777777777778,0.0727777777777778,0.0461111111111111,0.0188888888888889,0,0.231277777777778
60,0.229777777777778,0.287333333333333,0.0692222222222222,0.0263888888888889,0.0325,0.0501111111111111,0.0388888888888889,0.0740555555555556,0.0105555555555556,0.000333333333333333,0.180833333333333
61,0.177055555555556,0.318611111111111,0.0708888888888889,0.0227777777777778,0.0113333333333333,0.0287777777777778,0.0229444444444444,0.174277777777778,0.0158888888888889,0,0.157444444444444
62,0.144277777777778,0.322944444444444,0.0705,0.0186666666666667,0.00661111111111111,0.0220555555555556,0.0173888888888889,0.211888888888889,0.0200555555555556,0,0.165611111111111
63,0.182163824433883,0.291417388873358,0.0475817724350014,0.0265585686329326,0.0159351411797596,0.0353368744758177,0.061168577019849,0.146882862734135,0.0171652222532849,5.59127760693318e-05,0.17573385518591
64,0.227611111111111,0.256222222222222,0.0248888888888889,0.0348888888888889,0.0251111111111111,0.0562222222222222,0.104222222222222,0.0692777777777778,0.0140555555555556,0.000277777777777778,0.187222222222222
65,0.227333333333333,0.256444444444444,0.0565555555555556,0.0357777777777778,0.0246666666666667,0.0713333333333333,0.100277777777778,0.0601111111111111,0.0232222222222222,5e-04,0.143777777777778
66,0.0947222222222222,0.16,0.0922777777777778,0.051,0.0517222222222222,0.141111111111111,0.115222222222222,0.0572777777777778,0.0242222222222222,5.55555555555556e-05,0.212388888888889
67,0.254111111111111,0.258888888888889,0.028,0.0631111111111111,0.025,0.0607222222222222,0.0873888888888889,0.0951111111111111,0.0105555555555556,0,0.117111111111111
68,0.309555555555556,0.231111111111111,0.0434444444444444,0.0249444444444444,0.00927777777777778,0.014,0.042,0.109777777777778,0.0111111111111111,0,0.204777777777778
69,0.190222222222222,0.140277777777778,0.0193333333333333,0.00444444444444444,0.00594444444444444,0.0100555555555556,0.0402777777777778,0.0718333333333333,0.0936111111111111,0.00561111111111111,0.418388888888889
70,0.316944444444444,0.231333333333333,0.0144444444444444,0.0583333333333333,0.0146666666666667,0.0250555555555556,0.0663888888888889,0.123055555555556,0.0271111111111111,0.00222222222222222,0.120444444444444
71,0.183277777777778,0.287666666666667,0.0182222222222222,0.072,0.0186666666666667,0.0388333333333333,0.0752777777777778,0.0726666666666667,0.0486111111111111,0.000388888888888889,0.184388888888889
72,0.110722222222222,0.303388888888889,0.02,0.0785,0.0240555555555556,0.0438888888888889,0.0760555555555556,0.0426666666666667,0.067,0,0.233722222222222
73,0.352333333333333,0.252833333333333,0.0188333333333333,0.0162222222222222,0.00505555555555556,0.0162777777777778,0.0224444444444444,0.117222222222222,0.00838888888888889,0.0219444444444444,0.168444444444444
74,0.369388888888889,0.206166666666667,0.0198888888888889,0.0111111111111111,0.00605555555555556,0.0122777777777778,0.0176111111111111,0.126888888888889,0.00677777777777778,0.0225555555555556,0.201277777777778
75,0.316528468767275,0.161138750690989,0.0305693753454948,0.0158098396904367,0.0188501934770592,0.0255942509673853,0.0230514096185738,0.108015478164732,0.00613598673300166,0.0187949143173024,0.27551133222775
76,0.236611111111111,0.140111111111111,0.0407222222222222,0.0253888888888889,0.031,0.0392222222222222,0.038,0.0745,0.00594444444444444,0.0152222222222222,0.353277777777778
77,0.159388888888889,0.382166666666667,0.0123888888888889,0.0376666666666667,0.0226666666666667,0.0325,0.0912777777777778,0.00111111111111111,0.0169444444444444,0.112222222222222,0.131666666666667
78,0.446388888888889,0.228222222222222,0.0109444444444444,0.0185,0.00783333333333333,0.0181666666666667,0.0160555555555556,0.0457222222222222,0.0111111111111111,0.034,0.163055555555556
79,0.3865,0.171222222222222,0.0131111111111111,0.0202777777777778,0.009,0.0232777777777778,0.0233333333333333,0.0418333333333333,0.0189444444444444,0.163722222222222,0.128777777777778
80,0.233611111111111,0.119111111111111,0.016,0.0155555555555556,0.00794444444444444,0.0328888888888889,0.0372777777777778,0.0229444444444444,0.0283333333333333,0.382833333333333,0.1035
81,0.0387222222222222,0.0695555555555556,0.0269444444444444,0.0871666666666667,0.0280555555555556,0.0742222222222222,0.148,0.00177777777777778,0.0254444444444444,0.333555555555556,0.166555555555556
82,0.0703888888888889,0.0745555555555556,0.0280555555555556,0.0764444444444444,0.0257777777777778,0.0685555555555556,0.142444444444444,0.00672222222222222,0.0242777777777778,0.3195,0.163277777777778
83,0.166611111111111,0.0902222222222222,0.0230555555555556,0.0563888888888889,0.0186111111111111,0.0538333333333333,0.1015,0.0182777777777778,0.0241111111111111,0.287111111111111,0.160277777777778
84,0.285166666666667,0.103722222222222,0.0233888888888889,0.0287777777777778,0.0107777777777778,0.0351111111111111,0.0540555555555556,0.0316666666666667,0.0213333333333333,0.254,0.152
85,0.375,0.0992777777777778,0.0202777777777778,0.0111666666666667,0.00361111111111111,0.0168888888888889,0.0212222222222222,0.0434444444444444,0.0153333333333333,0.232222222222222,0.161555555555556
86,0.359777777777778,0.0642777777777778,0.00933333333333333,0.0422222222222222,0.00166666666666667,0.00844444444444444,0.00988888888888889,0.0580555555555556,0.00761111111111111,0.239944444444444,0.198777777777778
87,0.325555555555556,0.0216111111111111,0,0.0764444444444444,0.000444444444444444,0.00472222222222222,0.00472222222222222,0.0697222222222222,0.00294444444444444,0.250277777777778,0.243555555555556
88,0.384055555555556,0.0515,0,0.0597777777777778,0.000555555555555556,0.0075,0.0065,0.0647777777777778,0.00483333333333333,0.189666666666667,0.230833333333333
89,0.272282577782834,0.100506228314658,0,0.0899266253341676,0.0100676867072408,0.0606336385871111,0.0693930948182697,0.0428303281952107,0.0122291109720721,0.115806836926227,0.226323872362209
90,0.147833333333333,0.143777777777778,5.55555555555556e-05,0.115888888888889,0.0191111111111111,0.108833333333333,0.127555555555556,0.0216666666666667,0.0183888888888889,0.0671111111111111,0.229777777777778
91,0.297722222222222,0.168,0,0.0326111111111111,0.00566666666666667,0.0445,0.0495555555555556,0.0326666666666667,0.0144444444444444,0.128555555555556,0.226277777777778
92,0.311111111111111,0.185833333333333,0,0.0296111111111111,0.00566666666666667,0.0341666666666667,0.0458333333333333,0.0337777777777778,0.0138888888888889,0.122666666666667,0.217444444444444
93,0.309277777777778,0.198944444444444,0,0.0230555555555556,0.00611111111111111,0.0237222222222222,0.0447777777777778,0.0361111111111111,0.0153888888888889,0.115888888888889,0.226722222222222
94,0.298944444444444,0.213111111111111,0,0.0217777777777778,0.00555555555555556,0.0173333333333333,0.0411666666666667,0.0442222222222222,0.0143888888888889,0.107444444444444,0.236055555555556
95,0.286611111111111,0.217888888888889,0,0.0200555555555556,0.00588888888888889,0.0163333333333333,0.0411111111111111,0.047,0.0157222222222222,0.0986666666666667,0.250722222222222
96,0.286166666666667,0.223611111111111,0,0.0198333333333333,0.00716666666666667,0.0148333333333333,0.0373888888888889,0.0496111111111111,0.0145555555555556,0.0959444444444444,0.250888888888889
97,0.438555555555556,0.196277777777778,0,0.0284444444444444,0.00661111111111111,0.0382222222222222,0.0449444444444444,0.0752777777777778,0.0100555555555556,0.0557777777777778,0.105833333333333
98,0.362055555555556,0.272833333333333,0.000333333333333333,0.0231111111111111,0.00783333333333333,0.0561111111111111,0.0296111111111111,0.0547777777777778,0.00827777777777778,0.0724444444444445,0.112611111111111
99,0.281055555555556,0.270944444444444,0.00155555555555556,0.0468888888888889,0.00338888888888889,0.0563888888888889,0.0497777777777778,0.0601666666666667,0.0126666666666667,0.0703333333333333,0.146833333333333
100,0.337833333333333,0.225055555555556,0.0015,0.0183888888888889,0.00166666666666667,0.0249444444444444,0.024,0.124722222222222,0.0148333333333333,0.0466111111111111,0.180444444444444
101,0.251777777777778,0.164388888888889,0.00127777777777778,0.0125,0.00227777777777778,0.0494444444444444,0.0258333333333333,0.0982777777777778,0.0166111111111111,0.106555555555556,0.271055555555556
102,0.203944444444444,0.198111111111111,0.00811111111111111,0.0288888888888889,0.0168333333333333,0.0706111111111111,0.0996666666666667,0.0316111111111111,0.0221111111111111,0.149055555555556,0.171055555555556
103,0.405444444444444,0.160277777777778,0.0025,0.0273333333333333,0.00738888888888889,0.0308888888888889,0.0306111111111111,0.0828888888888889,0.01,0.108666666666667,0.134
104,0.345611111111111,0.131611111111111,0.00116666666666667,0.0195555555555556,0.00277777777777778,0.0154444444444444,0.0135,0.0585555555555556,0.00433333333333333,0.163722222222222,0.243722222222222
105,0.1695,0.0737777777777778,0.000111111111111111,0.000666666666666667,0.00105555555555556,0.00172222222222222,0.005,0.0138333333333333,0.00116666666666667,0.267111111111111,0.466055555555556
106,0.126444444444444,0.0249444444444444,0.000166666666666667,0.000277777777777778,0.000166666666666667,0.000333333333333333,0.00122222222222222,0.0159444444444444,0.000388888888888889,0.403888888888889,0.426222222222222
107,0.117222222222222,0.00944444444444444,5.55555555555556e-05,0.000111111111111111,0,5.55555555555556e-05,0.000611111111111111,0.0255555555555556,0.000166666666666667,0.447666666666667,0.399111111111111
108,0.291,0.121611111111111,0.000166666666666667,0.002,0.000166666666666667,0.01,0.00461111111111111,0.194,0.00394444444444444,0.117277777777778,0.255222222222222
109,0.2695,0.204222222222222,5.55555555555556e-05,0.00433333333333333,0.000888888888888889,0.00811111111111111,0.0110555555555556,0.152888888888889,0.00494444444444444,0.0748333333333333,0.269166666666667
110,0.258111111111111,0.2635,5.55555555555556e-05,0.00694444444444444,0.000777777777777778,0.00755555555555556,0.017,0.105611111111111,0.00583333333333333,0.0513333333333333,0.283277777777778
111,0.244666666666667,0.304666666666667,0.000111111111111111,0.00761111111111111,0.00105555555555556,0.00605555555555556,0.0207222222222222,0.0686666666666667,0.00433333333333333,0.0409444444444444,0.301166666666667
112,0.236777777777778,0.309055555555556,0.000111111111111111,0.00816666666666667,0.001,0.00627777777777778,0.0211666666666667,0.0608333333333333,0.00533333333333333,0.0344444444444444,0.316833333333333
113,0.292555555555556,0.101611111111111,0,0.00422222222222222,0,0.000111111111111111,0.00955555555555555,0.0783888888888889,0.000222222222222222,0.0939444444444444,0.419388888888889
114,0.409111111111111,0.1425,0,0.00827777777777778,0.000722222222222222,0.0095,0.0105,0.147777777777778,0.00394444444444444,0.0295,0.238166666666667
115,0.254277777777778,0.298444444444444,0.000166666666666667,0.0142222222222222,0.000944444444444444,0.0207222222222222,0.0148333333333333,0.0672222222222222,0.00588888888888889,0.0883888888888889,0.234888888888889
116,0.219277777777778,0.385777777777778,0.000722222222222222,0.0305555555555556,0.00233333333333333,0.0306111111111111,0.0293888888888889,0.0738333333333333,0.0138333333333333,0.0818888888888889,0.131777777777778
117,0.388722222222222,0.296,0.00144444444444444,0.0174444444444444,0.00427777777777778,0.0163888888888889,0.0258333333333333,0.0803333333333333,0.00522222222222222,0.00644444444444444,0.157888888888889
118,0.176,0.459222222222222,0.00938888888888889,0.0035,0.00277777777777778,0.0449444444444444,0.0458333333333333,0.114444444444444,0.0275555555555556,0.0143333333333333,0.102
119,0.373388888888889,0.201611111111111,0.00427777777777778,0.012,0.00994444444444444,0.0337777777777778,0.0675,0.0436111111111111,0.0158888888888889,0.0890555555555556,0.148944444444444
120,0.363888888888889,0.172055555555556,0.0055,0.0123888888888889,0.00933333333333333,0.038,0.0635,0.0529444444444444,0.0201666666666667,0.113611111111111,0.148611111111111
121,0.347,0.177055555555556,0.00583333333333333,0.0110555555555556,0.00594444444444444,0.0432777777777778,0.0417777777777778,0.0640555555555556,0.0240555555555556,0.133944444444444,0.146
