"Time","Phocaeicola_A_858004","Faecalibacterium","Gemmiger_A_73129","Anaerostipes","Fusicatenibacter","Blautia_A_141781","Faecalibacillus","Bacteroides_H","Agathobaculum","unknown_Genus_79","other"
243,0.303555555555556,0.239777777777778,0.0168888888888889,0.0331666666666667,0.00972222222222222,0.0479444444444444,0.0510555555555556,0.145611111111111,0.0095,0.00605555555555556,0.136722222222222
244,0.314644489728479,0.213251087734758,0.0175689816599659,0.0267665363220796,0.00798590075452993,0.0414716087459382,0.0467588257972132,0.178884176901471,0.0117860880101338,0.00710469791265077,0.133777606432781
245,0.348112841545198,0.169151471484786,0.0180125256332096,0.0222801086293854,0.00653993238374993,0.0317020451144488,0.045613257218866,0.203125865986809,0.0141329047275952,0.00781466496702322,0.133514382308929
246,0.366555555555556,0.144777777777778,0.0181111111111111,0.0204444444444444,0.00588888888888889,0.0266111111111111,0.0431111111111111,0.212777777777778,0.0160555555555556,0.00811111111111111,0.137555555555556
247,0.370458970792768,0.143031988873435,0.0155215577190542,0.029095966620306,0.00578581363004172,0.0349374130737135,0.0329346314325452,0.203616133518776,0.0176912378303199,0.00417246175243394,0.142753824756606
248,0.377333333333333,0.139777777777778,0.013,0.0376666666666667,0.00577777777777778,0.0431666666666667,0.0249444444444444,0.186166666666667,0.0186111111111111,0.000277777777777778,0.153277777777778
249,0.39620253164557,0.135883324160704,0.0181067694001101,0.0304898183819483,0.00588882773802972,0.0385800770500826,0.027242707760044,0.175233902036324,0.0130434782608696,0.000495321959273528,0.158833241607045
250,0.403555555555556,0.133333333333333,0.0235555555555556,0.0239444444444444,0.00672222222222222,0.0347222222222222,0.0363888888888889,0.158,0.00777777777777778,0.00122222222222222,0.170777777777778
251,0.0292222222222222,0.199,0.0207222222222222,0.0601111111111111,0.0221666666666667,0.216555555555556,0.247777777777778,0.00561111111111111,0.0326666666666667,0.00827777777777778,0.157888888888889
252,0.103722222222222,0.118666666666667,0.0436111111111111,0.0838888888888889,0.0316111111111111,0.1925,0.139888888888889,0.0338333333333333,0.0226111111111111,0.00355555555555556,0.226111111111111
253,0.318611111111111,0.398611111111111,0.0128888888888889,0.00927777777777778,0.00377777777777778,0.0375555555555556,0.0503333333333333,0.0391666666666667,0.00905555555555556,0.00211111111111111,0.118611111111111
254,0.065,0.432555555555556,0.0498888888888889,0.0263888888888889,0.0116666666666667,0.127777777777778,0.104333333333333,0.0209444444444444,0.024,0.00338888888888889,0.134055555555556
255,0.201611111111111,0.253333333333333,0.0364444444444444,0.01,0.00355555555555556,0.0273333333333333,0.0446111111111111,0.236166666666667,0.00788888888888889,5e-04,0.178555555555556
256,0.148388888888889,0.205666666666667,0.0965,0.0192222222222222,0.00605555555555556,0.0914444444444444,0.0818888888888889,0.0864444444444444,0.00827777777777778,0.000333333333333333,0.255777777777778
257,0.0192777777777778,0.381888888888889,0.087,0.0867222222222222,0.00827777777777778,0.105722222222222,0.112166666666667,0.0366666666666667,0.00866666666666667,0.000666666666666667,0.152944444444444
258,0.234888888888889,0.208111111111111,0.0372777777777778,0.0485555555555556,0.0107777777777778,0.0682222222222222,0.0724444444444445,0.162166666666667,0.00877777777777778,0.0102222222222222,0.138555555555556
259,0.3955,0.065,0.00755555555555556,0.0194444444444444,0.0138888888888889,0.0464444444444444,0.0432222222222222,0.252611111111111,0.00705555555555556,0.0181666666666667,0.131111111111111
260,0.426656151419558,0.0743014871563767,0.00394321766561514,0.0110973411446598,0.0139139251915277,0.0288981523208653,0.0344749887336638,0.25191527715187,0.00501351960342497,0.0178008111762055,0.131985128436233
261,0.441039456698659,0.0976595386428692,0.00196441600718415,0.00566874333501712,0.0135264073637537,0.0101027108940899,0.0286804737048886,0.241342538025481,0.00297468709659314,0.01610821125891,0.140932816972554
262,0.444944444444444,0.110111111111111,0.00133333333333333,0.00383333333333333,0.0132777777777778,0.00155555555555556,0.0247777777777778,0.234333333333333,0.00211111111111111,0.0137222222222222,0.15
263,0.412506275450438,0.150331901600937,0.00184079879511352,0.00490879678696938,0.013108718692475,0.0232610029564344,0.0216433312880013,0.226027779327272,0.00211970770346405,0.00663803201874268,0.137613655380153
264,0.376055555555556,0.186277777777778,0.00266666666666667,0.00594444444444444,0.0129444444444444,0.0448888888888889,0.0199444444444444,0.218222222222222,0.00222222222222222,0.000833333333333333,0.13
265,0.396954595791805,0.155592469545958,0.00332225913621262,0.00326688815060908,0.0156146179401993,0.0255260243632337,0.0385382059800664,0.218493909191584,0.00171650055370986,0.00758582502768549,0.133388704318937
266,0.429722222222222,0.100666666666667,0.00377777777777778,0.000666666666666667,0.0184444444444444,0.00427777777777778,0.0574444444444444,0.222555555555556,0.00133333333333333,0.0144444444444444,0.146666666666667
267,0.434777777777778,0.0203333333333333,0.00105555555555556,0.000666666666666667,0.0123888888888889,0.00127777777777778,0.00794444444444444,0.307833333333333,0.00472222222222222,0.00961111111111111,0.199388888888889
268,0.313666666666667,0.150277777777778,0.00427777777777778,0.0213888888888889,0.0188888888888889,0.0323888888888889,0.0535555555555556,0.222055555555556,0.00311111111111111,0.000777777777777778,0.179611111111111
269,0.301611111111111,0.153444444444444,0.00372222222222222,0.00405555555555556,0.0195,0.0135,0.051,0.250611111111111,0.00572222222222222,5e-04,0.196333333333333
270,0.215055555555556,0.2445,0.00494444444444444,0.0217777777777778,0.0183333333333333,0.0446111111111111,0.0785,0.134388888888889,0.0180555555555556,0.0159444444444444,0.203888888888889
271,0.127388888888889,0.297888888888889,0.00916666666666667,0.0485555555555556,0.0155,0.0825555555555555,0.119333333333333,0.041,0.0262777777777778,0.0281111111111111,0.204222222222222
272,0.00216666666666667,0.2555,0.0347222222222222,0.105722222222222,0.0315555555555556,0.144055555555556,0.237388888888889,0.000944444444444444,0.0168333333333333,0.00188888888888889,0.169222222222222
273,0.190073569781487,0.264357087954321,0.0241023388602174,0.0908092675963545,0.0211924892939497,0.104974195673658,0.159767212034699,0.00148237619413638,0.0130668716372022,0.00175689030416163,0.128417700669814
274,0.390611111111111,0.290611111111111,0.0130555555555556,0.0635555555555556,0.0100555555555556,0.0497222222222222,0.0624444444444444,0.00544444444444444,0.0118333333333333,0.00177777777777778,0.100888888888889
275,0.399444444444444,0.200555555555556,0.0271111111111111,0.0215555555555556,0.00833333333333333,0.0167777777777778,0.0273333333333333,0.095,0.0227222222222222,0.00327777777777778,0.177888888888889
276,0.320444444444444,0.361777777777778,0.0249444444444444,0.0378888888888889,0.00838888888888889,0.0362222222222222,0.0271111111111111,0.0443888888888889,0.0143888888888889,0.00827777777777778,0.116166666666667
277,0.335611111111111,0.308611111111111,0.0217777777777778,0.0305555555555556,0.00627777777777778,0.0325,0.0213888888888889,0.0783333333333333,0.0196666666666667,0.0117222222222222,0.133555555555556
278,0.348333333333333,0.258111111111111,0.0148888888888889,0.0188333333333333,0.00433333333333333,0.0262222222222222,0.0123333333333333,0.124444444444444,0.0242777777777778,0.0142777777777778,0.153944444444444
279,0.347166666666667,0.235277777777778,0.0143333333333333,0.013,0.00333333333333333,0.0254444444444444,0.0105555555555556,0.141111111111111,0.0272222222222222,0.0187777777777778,0.163777777777778
280,0.240555555555556,0.2855,0.0326666666666667,0.0552222222222222,0.0117222222222222,0.0669444444444444,0.100777777777778,0.0181666666666667,0.0102222222222222,0.0337777777777778,0.144444444444444
281,0.381,0.261333333333333,0.0141666666666667,0.0353888888888889,0.00694444444444444,0.0395,0.0297222222222222,0.0517222222222222,0.017,0.003,0.160222222222222
282,0.1115,0.431055555555556,0.0409444444444444,0.0686111111111111,0.0215555555555556,0.110388888888889,0.0345,0.0182222222222222,0.00811111111111111,0.000944444444444444,0.154166666666667
283,0.253833333333333,0.2945,0.0413333333333333,0.054,0.0162777777777778,0.0934444444444444,0.00738888888888889,0.074,0.0101666666666667,0.000722222222222222,0.154333333333333
284,0.254277777777778,0.306722222222222,0.0411111111111111,0.0562222222222222,0.0262777777777778,0.0743888888888889,0.0457222222222222,0.0416111111111111,0.00661111111111111,0.000333333333333333,0.146722222222222
285,0.2535,0.320666666666667,0.0348888888888889,0.027,0.00655555555555556,0.0450555555555556,0.0203333333333333,0.123388888888889,0.0143333333333333,0.000222222222222222,0.154055555555556
286,0.106166666666667,0.373777777777778,0.0563888888888889,0.0392222222222222,0.00955555555555555,0.0833888888888889,0.0421666666666667,0.0321111111111111,0.034,0.000222222222222222,0.223
287,0.317388888888889,0.236444444444444,0.0433888888888889,0.0395555555555556,0.00661111111111111,0.04,0.0712222222222222,0.0624444444444444,0.0220555555555556,5.55555555555556e-05,0.160833333333333
288,0.305944444444444,0.312611111111111,0.026,0.0302777777777778,0.0122222222222222,0.0609444444444444,0.0341111111111111,0.0726111111111111,0.0126111111111111,0.000111111111111111,0.132555555555556
289,0.371777777777778,0.287666666666667,0.0169444444444444,0.0288888888888889,0.00883333333333333,0.0722222222222222,0.0400555555555556,0.0281111111111111,0.0101666666666667,0,0.135333333333333
290,0.284111111111111,0.251222222222222,0.0308333333333333,0.022,0.0114444444444444,0.0882777777777778,0.0710555555555556,0.0480555555555556,0.00594444444444444,0.000888888888888889,0.186166666666667
291,0.300388888888889,0.257944444444444,0.0277777777777778,0.0478333333333333,0.0102777777777778,0.0649444444444444,0.0434444444444444,0.0603333333333333,0.0129444444444444,0.000111111111111111,0.174
292,0.271111111111111,0.299111111111111,0.0191666666666667,0.0606111111111111,0.00888888888888889,0.0525555555555556,0.1055,0.0521111111111111,0.00616666666666667,0.0015,0.123277777777778
293,0.253673976938729,0.293805109654081,0.0256613158489713,0.061270630793579,0.0107393172055166,0.0626271761248022,0.106884467555957,0.0505878363101967,0.00785665837666742,0.00146959077549175,0.125423920416007
294,0.2331088664422,0.267452300785634,0.0390572390572391,0.0595959595959596,0.0143658810325477,0.0823793490460157,0.104938271604938,0.0474747474747475,0.0108305274971942,0.00134680134680135,0.139450056116723
295,0.218186874304783,0.237652947719689,0.0521134593993326,0.0568965517241379,0.017908787541713,0.101612903225806,0.102113459399333,0.0453281423804227,0.0136262513904338,0.00116796440489433,0.153392658509455
296,0.213388888888889,0.216833333333333,0.0582222222222222,0.0535555555555556,0.0196111111111111,0.110666666666667,0.0995555555555555,0.0461111111111111,0.015,0.00116666666666667,0.165888888888889
297,0.251666666666667,0.223944444444444,0.0295555555555556,0.0323333333333333,0.0165,0.0516666666666667,0.0411666666666667,0.164555555555556,0.00655555555555556,0.00183333333333333,0.180222222222222
298,0.386722222222222,0.157222222222222,0.0451111111111111,0.0141111111111111,0.00811111111111111,0.0376666666666667,0.0266666666666667,0.152055555555556,0.017,0.000888888888888889,0.154444444444444
299,0.283110639011573,0.269637166657349,0.0466260412590149,0.0188964052104881,0.0133057527813496,0.0424330519371611,0.0294068317772684,0.117627327109074,0.014088444121429,0.00385755017610555,0.161010789959188
300,0.176,0.383444444444444,0.0453333333333333,0.0293333333333333,0.0183888888888889,0.0468333333333333,0.0318333333333333,0.0831111111111111,0.0105,0.00683333333333333,0.168388888888889
301,0.248333333333333,0.336388888888889,0.0278333333333333,0.0493333333333333,0.0153333333333333,0.0366666666666667,0.0258888888888889,0.106666666666667,0.00905555555555556,0.00111111111111111,0.143388888888889
302,0.199666666666667,0.308,0.0341111111111111,0.0696111111111111,0.0208333333333333,0.0432777777777778,0.0488333333333333,0.0962222222222222,0.0185555555555556,0.000444444444444444,0.160444444444444
303,0.192,0.293222222222222,0.0726666666666667,0.049,0.0123888888888889,0.0712777777777778,0.0329444444444444,0.1035,0.0344444444444444,0,0.138555555555556
304,0.0547777777777778,0.325611111111111,0.111888888888889,0.0607222222222222,0.0278888888888889,0.115833333333333,0.117666666666667,0.0102777777777778,0.0441666666666667,0.00105555555555556,0.130111111111111
305,0.301833333333333,0.302388888888889,0.0444444444444444,0.0400555555555556,0.0214444444444444,0.0378333333333333,0.0575555555555556,0.0374444444444444,0.0323888888888889,0.00111111111111111,0.1235
306,0.136611111111111,0.300722222222222,0.0468888888888889,0.072,0.0433888888888889,0.110611111111111,0.159944444444444,0.00238888888888889,0.0265,0.00333333333333333,0.0976111111111111
307,0.0492777777777778,0.219388888888889,0.0751111111111111,0.0402777777777778,0.0316666666666667,0.118777777777778,0.164222222222222,0.00533333333333333,0.0383888888888889,0.0103333333333333,0.247222222222222
308,0.203111111111111,0.2265,0.0521111111111111,0.0333888888888889,0.0220555555555556,0.0845,0.104111111111111,0.0293888888888889,0.0340555555555556,0.00705555555555556,0.203722222222222
309,0.363611111111111,0.225055555555556,0.0281111111111111,0.0305,0.0147222222222222,0.0451111111111111,0.0530555555555556,0.0573888888888889,0.0267222222222222,0.00305555555555556,0.152666666666667
310,0.154222222222222,0.237388888888889,0.0409444444444444,0.0532222222222222,0.0153333333333333,0.0581111111111111,0.0816111111111111,0.0336666666666667,0.100666666666667,0.00355555555555556,0.221277777777778
311,0.0105555555555556,0.075,0.0757777777777778,0.0877777777777778,0.0277222222222222,0.166277777777778,0.193166666666667,0.0055,0.0593888888888889,0.00483333333333333,0.294
312,0.435222222222222,0.137611111111111,0.0163888888888889,0.0142777777777778,0.00666666666666667,0.0227777777777778,0.0382777777777778,0.0892222222222222,0.0466111111111111,0.00138888888888889,0.191555555555556
313,0.219055555555556,0.190166666666667,0.0377777777777778,0.0466666666666667,0.0236111111111111,0.0963333333333333,0.0488333333333333,0.0456666666666667,0.0218333333333333,0.00144444444444444,0.268611111111111
314,0.325166666666667,0.229444444444444,0.0375555555555556,0.0431666666666667,0.0143888888888889,0.0614444444444444,0.0323333333333333,0.0251666666666667,0.007,0.000888888888888889,0.223444444444444
315,0.360333333333333,0.122444444444444,0.0495,0.0219444444444444,0.0122777777777778,0.0301666666666667,0.0412222222222222,0.126222222222222,0.0210555555555556,0.000277777777777778,0.214555555555556
316,0.0780555555555556,0.117166666666667,0.101111111111111,0.0887777777777778,0.0218888888888889,0.0675,0.1775,0.095,0.0379444444444444,0.001,0.214055555555556
317,0.357555555555556,0.0971666666666667,0.019,0.0569444444444444,0.0131666666666667,0.033,0.09,0.126555555555556,0.0530555555555556,0.00155555555555556,0.152
318,0.430333333333333,0.153444444444444,0.0135,0.0740555555555556,0.0145,0.0373888888888889,0.107611111111111,0.0241666666666667,0.0461666666666667,0.00127777777777778,0.0975555555555556
319,0.373222222222222,0.188,0.0166666666666667,0.0736111111111111,0.018,0.0456666666666667,0.1195,0.014,0.0428888888888889,0.00188888888888889,0.106555555555556
320,0.266777777777778,0.242333333333333,0.0192777777777778,0.0846666666666667,0.0233888888888889,0.0566666666666667,0.150166666666667,0.0085,0.0344444444444444,0.002,0.111777777777778
321,0.1195,0.313833333333333,0.0288333333333333,0.0921111111111111,0.0302777777777778,0.0715555555555556,0.184777777777778,0.00461111111111111,0.0262777777777778,0.00333333333333333,0.124888888888889
322,0.0359444444444444,0.368444444444444,0.0313333333333333,0.094,0.0303888888888889,0.0769444444444444,0.201166666666667,0.00188888888888889,0.0215555555555556,0.0045,0.133833333333333
323,0.130611111111111,0.351277777777778,0.0305555555555556,0.105888888888889,0.0226666666666667,0.0602777777777778,0.103666666666667,0.00461111111111111,0.0384444444444444,0.00783333333333333,0.144166666666667
324,0.262444444444444,0.256777777777778,0.0486666666666667,0.0766666666666667,0.0248333333333333,0.0332777777777778,0.149222222222222,0.0174444444444444,0.0172222222222222,0.00233333333333333,0.111111111111111
325,0.407944444444444,0.385,0.009,0.02,0.00661111111111111,0.0136666666666667,0.0172777777777778,0.0139444444444444,0.00494444444444444,0.00166666666666667,0.119944444444444
326,0.320944444444444,0.3265,0.0183333333333333,0.0231666666666667,0.00922222222222222,0.0279444444444444,0.0683333333333333,0.0295,0.00933333333333333,0.00127777777777778,0.165444444444444
327,0.316722222222222,0.259611111111111,0.0110555555555556,0.0363333333333333,0.0196111111111111,0.0403888888888889,0.0524444444444444,0.0888888888888889,0.0241111111111111,5e-04,0.150333333333333
328,0.0945,0.406944444444444,0.0144444444444444,0.174555555555556,0.0244444444444444,0.0377222222222222,0.105277777777778,0.0165555555555556,0.0392777777777778,0.000444444444444444,0.0858333333333333
329,0.214333333333333,0.289166666666667,0.0232222222222222,0.0785,0.0252777777777778,0.038,0.105888888888889,0.0605,0.0215555555555556,0.000111111111111111,0.143444444444444
330,0.205833333333333,0.386722222222222,0.0406666666666667,0.0465,0.0183888888888889,0.0496111111111111,0.0500555555555556,0.0386666666666667,0.0337777777777778,0.000111111111111111,0.129666666666667
331,0.0884444444444445,0.252833333333333,0.0407222222222222,0.0593888888888889,0.0193888888888889,0.0527777777777778,0.250611111111111,0.0405555555555556,0.0166666666666667,0.00177777777777778,0.176833333333333
332,0.098,0.266055555555556,0.0196111111111111,0.1525,0.0186111111111111,0.0328888888888889,0.230555555555556,0.0315555555555556,0.0141111111111111,0.00355555555555556,0.132555555555556
333,0.133722222222222,0.275388888888889,0.0120555555555556,0.193611111111111,0.0158888888888889,0.0213333333333333,0.184888888888889,0.0321111111111111,0.0145555555555556,0.00483333333333333,0.111611111111111
334,0.273833333333333,0.228888888888889,0.0250555555555556,0.0948888888888889,0.0109444444444444,0.0325555555555556,0.0728333333333333,0.0772222222222222,0.0323888888888889,0.000611111111111111,0.150777777777778
335,0.0889444444444445,0.353388888888889,0.056,0.0682222222222222,0.0167222222222222,0.0595555555555556,0.153666666666667,0.0315555555555556,0.0148333333333333,0.000166666666666667,0.156944444444444
336,0.242666666666667,0.247722222222222,0.0308888888888889,0.0618333333333333,0.0113333333333333,0.0421111111111111,0.140222222222222,0.0348888888888889,0.0387777777777778,5e-04,0.149055555555556
337,0.00522222222222222,0.195666666666667,0.0443888888888889,0.115,0.0331111111111111,0.1225,0.235611111111111,0.000944444444444444,0.0355555555555556,0.000611111111111111,0.211388888888889
338,0.1005,0.370166666666667,0.0273333333333333,0.109944444444444,0.0275,0.0846666666666667,0.133111111111111,0.0226666666666667,0.0140555555555556,5.55555555555556e-05,0.11
339,0.0895555555555556,0.277888888888889,0.0218888888888889,0.119388888888889,0.0276111111111111,0.0928888888888889,0.193611111111111,0.0187222222222222,0.00988888888888889,0.000444444444444444,0.148111111111111
340,0.303222222222222,0.256777777777778,0.027,0.0415,0.0259444444444444,0.0528333333333333,0.0701666666666667,0.0683888888888889,0.0192777777777778,0.000222222222222222,0.134666666666667
341,0.1625,0.284222222222222,0.0816666666666667,0.0484444444444444,0.0373888888888889,0.0517222222222222,0.138666666666667,0.0380555555555556,0.0248333333333333,0,0.1325
342,0.0778888888888889,0.180722222222222,0.131055555555556,0.0760555555555556,0.0187777777777778,0.121944444444444,0.101055555555556,0.0240555555555556,0.0507222222222222,0,0.217722222222222
343,0.151444444444444,0.250222222222222,0.0583333333333333,0.116777777777778,0.0105,0.0997222222222222,0.0912777777777778,0.0750555555555556,0.0137222222222222,0.000166666666666667,0.132777777777778
344,0.185277777777778,0.186888888888889,0.0556111111111111,0.0757777777777778,0.0236111111111111,0.0673888888888889,0.108555555555556,0.0839444444444444,0.0301666666666667,0,0.182777777777778
345,0.268277777777778,0.2305,0.0522777777777778,0.0592777777777778,0.0111666666666667,0.0549444444444444,0.0751666666666667,0.0705,0.0315555555555556,0.000388888888888889,0.145944444444444
346,0.353444444444444,0.1725,0.0378888888888889,0.0297777777777778,0.00594444444444444,0.0297777777777778,0.076,0.110833333333333,0.0282222222222222,0.000222222222222222,0.155388888888889
347,0.216611111111111,0.268222222222222,0.0472222222222222,0.0476666666666667,0.0148888888888889,0.0614444444444444,0.0955555555555556,0.0579444444444444,0.0185,5.55555555555556e-05,0.171888888888889
348,0.0995555555555555,0.209611111111111,0.0947222222222222,0.0784444444444444,0.0186111111111111,0.110944444444444,0.139777777777778,0.0431111111111111,0.0310555555555556,0.00105555555555556,0.173111111111111
349,0.0577222222222222,0.137888888888889,0.0958333333333333,0.161111111111111,0.0249444444444444,0.170722222222222,0.117111111111111,0.0199444444444444,0.0444444444444444,0.000666666666666667,0.169611111111111
350,0.0808333333333333,0.175,0.0614444444444444,0.104555555555556,0.0236111111111111,0.103555555555556,0.216055555555556,0.0128333333333333,0.0548888888888889,0,0.167222222222222
351,0.0296111111111111,0.332944444444444,0.0392777777777778,0.0973333333333333,0.0545555555555556,0.131055555555556,0.151,0.00783333333333333,0.023,5.55555555555556e-05,0.133333333333333
352,0.11,0.212777777777778,0.0381111111111111,0.107777777777778,0.0337777777777778,0.125833333333333,0.134777777777778,0.0189444444444444,0.0215,0,0.1965
353,0.394166666666667,0.190111111111111,0.0209444444444444,0.0388888888888889,0.0106111111111111,0.0336111111111111,0.0950555555555556,0.0460555555555556,0.0246111111111111,0.000166666666666667,0.145777777777778
354,0.237666666666667,0.254722222222222,0.0454444444444444,0.0541111111111111,0.0208333333333333,0.0470555555555556,0.0931111111111111,0.0503333333333333,0.0531666666666667,5.55555555555556e-05,0.1435
355,0.300888888888889,0.210166666666667,0.0492777777777778,0.018,0.00655555555555556,0.0427222222222222,0.0265555555555556,0.114833333333333,0.0310555555555556,0,0.199944444444444
356,0.0580555555555556,0.223166666666667,0.140166666666667,0.0600555555555556,0.0320555555555556,0.120111111111111,0.0858333333333333,0.0373888888888889,0.0275,0.000166666666666667,0.2155
357,0.0787222222222222,0.201666666666667,0.0826666666666667,0.0590555555555556,0.0243333333333333,0.120666666666667,0.138333333333333,0.0611666666666667,0.0525,0.00194444444444444,0.178944444444444
358,0.272944444444444,0.269611111111111,0.0384444444444444,0.111333333333333,0.0340555555555556,0.0606666666666667,0.0850555555555556,0.00922222222222222,0.0277777777777778,0.000611111111111111,0.0902777777777778
359,0.339333333333333,0.175277777777778,0.0513888888888889,0.0660555555555556,0.0122222222222222,0.0646111111111111,0.0751666666666667,0.0544444444444444,0.0342777777777778,0.000722222222222222,0.1265
360,0.0323888888888889,0.207722222222222,0.0235555555555556,0.175555555555556,0.0251666666666667,0.1415,0.199666666666667,0.00377777777777778,0.0325555555555556,0.000388888888888889,0.157722222222222
361,0.0336666666666667,0.130111111111111,0.0375,0.104388888888889,0.0323888888888889,0.1435,0.274055555555556,0.00405555555555556,0.0341111111111111,0.0132777777777778,0.192944444444444
362,0.0461111111111111,0.148277777777778,0.0487777777777778,0.111777777777778,0.0286111111111111,0.139777777777778,0.240833333333333,0.00655555555555556,0.0436111111111111,0.0105,0.175166666666667
363,0.0536111111111111,0.182,0.056,0.118944444444444,0.0282777777777778,0.132833333333333,0.194222222222222,0.00927777777777778,0.0532777777777778,0.00755555555555556,0.164
364,0.068,0.231,0.0625,0.132111111111111,0.0288333333333333,0.122777777777778,0.128,0.0157222222222222,0.0687222222222222,0.00455555555555556,0.137777777777778
