"Time","Phocaeicola_A_858004","Faecalibacterium","Bacteroides_H","Lachnospira","unknown_Genus_4","Phascolarctobacterium_A","Mesosutterella","Blautia_A_141781","Akkermansia","unknown_Genus_55","other"
1,0.473611111111111,0,0.308444444444444,0,0.000555555555555556,0.000333333333333333,0,0.00744444444444444,0.00172222222222222,0.1195,0.0883888888888889
2,0.436981850773023,0,0.230394353573829,0,0.0124915975801031,0.00851445216222272,0,0.017196952722384,0.0191015012323549,0.159421913511091,0.115897378444992
3,0.410224438902743,0,0.180968034459306,0,0.0207435955565631,0.0185898889140784,0,0.0230673316708229,0.0366130129222399,0.177340739061437,0.132452958512809
4,0.387722222222222,0,0.169222222222222,0,0.0232222222222222,0.0293888888888889,0,0.0245555555555556,0.0525555555555556,0.176833333333333,0.1365
5,0.38427053353996,0.00154970112906797,0.191166703564313,0.0024905911002878,0.0198140358645118,0.0458268762452956,0,0.0195926499889307,0.0720611025016604,0.143125968563206,0.120101837502767
6,0.392242355605889,0.00639864099660249,0.233465458663647,0.0087202718006795,0.0140430351075878,0.065911664779162,0,0.0111551528878822,0.0936579841449604,0.0789354473386183,0.0954699886749717
7,0.382388888888889,0.0142777777777778,0.288222222222222,0.0159444444444444,0.0105,0.0735555555555556,0,0.00616666666666667,0.100722222222222,0.0278333333333333,0.0803888888888889
8,0.304388888888889,0.0507222222222222,0.424611111111111,0.0256666666666667,0.0267777777777778,0.0583333333333333,0,0.0107777777777778,0.0223888888888889,0.00955555555555555,0.0667777777777778
9,0.378888888888889,0.0260555555555556,0.360277777777778,0.0140555555555556,0.0172777777777778,0.0552777777777778,0,0.011,0.0172777777777778,0.062,0.0578888888888889
10,0.347444444444444,0.0276666666666667,0.368611111111111,0.0378333333333333,0.031,0.0535555555555556,0,0.00838888888888889,0.0354444444444444,0.00572222222222222,0.0843333333333333
11,0.382222222222222,0.0595555555555556,0.283666666666667,0.0727222222222222,0.0234444444444444,0.0381111111111111,0,0.0055,0.0174444444444444,0.00838888888888889,0.108944444444444
12,0.365777777777778,0.0196666666666667,0.355,0.0405555555555556,0.0229444444444444,0.0488333333333333,0,0.0105555555555556,0.0555,0.0166666666666667,0.0645
13,0.523333333333333,0.0351111111111111,0.1925,0.0186111111111111,0.0242222222222222,0.0345,0,0.00822222222222222,0.0391666666666667,0.0527777777777778,0.0715555555555556
14,0.456888888888889,0.0362777777777778,0.269333333333333,0.0521666666666667,0.0132777777777778,0.0204444444444444,0,0.00377777777777778,0.0431666666666667,0.0416666666666667,0.063
15,0.344444444444444,0.0551111111111111,0.295555555555556,0.103388888888889,0.0156111111111111,0.0442777777777778,0,0.00511111111111111,0.0392777777777778,0.00622222222222222,0.091
16,0.307777777777778,0.0335,0.338666666666667,0.0190555555555556,0.0107222222222222,0.0442777777777778,0,0.00672222222222222,0.0341111111111111,0.116111111111111,0.0890555555555556
17,0.378315132605304,0.0335413416536661,0.302819255627368,0.0252395810118119,0.0107532872743481,0.0427345665255182,0,0.0078003120124805,0.0261867617561845,0.067584131936706,0.105025629596612
18,0.446666666666667,0.0334444444444444,0.2655,0.0312777777777778,0.0108888888888889,0.0393888888888889,0,0.00877777777777778,0.0210555555555556,0.0186666666666667,0.124333333333333
19,0.384777777777778,0.0127222222222222,0.326222222222222,0.024,0.0147777777777778,0.0347777777777778,0,0.00572222222222222,0.0409444444444444,0.0376111111111111,0.118444444444444
20,0.404722222222222,0.0268888888888889,0.361555555555556,0.0562222222222222,0.0183333333333333,0.0378333333333333,0,0.00588888888888889,0.0121111111111111,0.00344444444444444,0.073
21,0.380166666666667,0.0184444444444444,0.294722222222222,0.0750555555555556,0.0362222222222222,0.0383888888888889,0,0.00666666666666667,0.0385555555555556,0.00666666666666667,0.105111111111111
22,0.340277777777778,0.0507777777777778,0.317388888888889,0.00277777777777778,0.0204444444444444,0.0317222222222222,0.00633333333333333,0.01,0,0.0436666666666667,0.176611111111111
23,0.490277777777778,0.00461111111111111,0.213111111111111,0.0145555555555556,0.0118888888888889,0.0316111111111111,0,0.00683333333333333,0.0686666666666667,0.0457777777777778,0.112666666666667
24,0.408611111111111,0.0211666666666667,0.320388888888889,0.0218888888888889,0.0186111111111111,0.0308333333333333,0,0.00488888888888889,0.0313333333333333,0.0185,0.123777777777778
25,0.430277777777778,0.0236666666666667,0.197166666666667,0.0152777777777778,0.0248333333333333,0.0212222222222222,0,0.012,0.0304444444444444,0.159777777777778,0.0853333333333333
26,0.394751535455053,0.0389726409826912,0.297040759352317,0.00837520938023451,0.0218872138470128,0.0256839754327191,0,0.0112227805695142,0.0341708542713568,0.0849804578447795,0.0829145728643216
27,0.355277777777778,0.052,0.398555555555556,0.0045,0.0170555555555556,0.0298888888888889,0,0.00966666666666667,0.0396111111111111,0.00933333333333333,0.0841111111111111
28,0.385777777777778,0.0264444444444444,0.3625,0.0106111111111111,0.0137777777777778,0.0205,0,0.00844444444444444,0.0432777777777778,0.0366111111111111,0.0920555555555556
29,0.346166666666667,0.0287777777777778,0.365611111111111,0.0579444444444444,0.0102222222222222,0.036,0,0.00883333333333333,0.0596666666666667,0.000833333333333333,0.0859444444444444
30,0.529055555555556,0.00411111111111111,0.188666666666667,0.00761111111111111,0.0142222222222222,0.038,0,0.00883333333333333,0.0506666666666667,0.0623333333333333,0.0965
31,0.418277777777778,0.0201666666666667,0.291611111111111,0.0533333333333333,0.007,0.0489444444444444,0,0.00588888888888889,0.0448888888888889,0.0205555555555556,0.0893333333333333
32,0.414722222222222,0.0309444444444444,0.291333333333333,0.0485555555555556,0.00683333333333333,0.0477222222222222,0.000277777777777778,0.00566666666666667,0.0456111111111111,0.0167222222222222,0.0916111111111111
33,0.409444444444444,0.0391111111111111,0.293888888888889,0.0456111111111111,0.00672222222222222,0.0477777777777778,0.00122222222222222,0.00561111111111111,0.0417222222222222,0.0132777777777778,0.0956111111111111
34,0.405611111111111,0.0468888888888889,0.294722222222222,0.0427222222222222,0.00705555555555556,0.0457777777777778,0.00227777777777778,0.00611111111111111,0.0397777777777778,0.00994444444444444,0.0991111111111111
35,0.405833333333333,0.0572777777777778,0.292944444444444,0.0377777777777778,0.00672222222222222,0.0457222222222222,0.004,0.00622222222222222,0.0351111111111111,0.00833333333333333,0.100055555555556
36,0.404222222222222,0.0643888888888889,0.291333333333333,0.0305555555555556,0.00622222222222222,0.0455555555555556,0.00538888888888889,0.00638888888888889,0.0307777777777778,0.00605555555555556,0.109111111111111
37,0.405777777777778,0.0712222222222222,0.289111111111111,0.0245555555555556,0.00677777777777778,0.0446111111111111,0.00711111111111111,0.00705555555555556,0.0264444444444444,0.00472222222222222,0.112611111111111
38,0.405277777777778,0.0747777777777778,0.291055555555556,0.019,0.00683333333333333,0.0436111111111111,0.00888888888888889,0.00688888888888889,0.0207777777777778,0.00338888888888889,0.1195
39,0.401555555555556,0.0822222222222222,0.293222222222222,0.0141666666666667,0.00694444444444444,0.0417222222222222,0.00994444444444444,0.00733333333333333,0.0178333333333333,0.00238888888888889,0.122666666666667
40,0.397555555555556,0.0848888888888889,0.2965,0.0102777777777778,0.00722222222222222,0.0422777777777778,0.0119444444444444,0.008,0.0130555555555556,0.00216666666666667,0.126111111111111
41,0.385277777777778,0.0894444444444444,0.309666666666667,0.00755555555555556,0.00716666666666667,0.0399444444444444,0.0123333333333333,0.00822222222222222,0.0121111111111111,0.00188888888888889,0.126388888888889
42,0.379666666666667,0.0857222222222222,0.319555555555556,0.0075,0.00716666666666667,0.039,0.0125,0.00833333333333333,0.0103333333333333,0.00177777777777778,0.128444444444444
43,0.222944444444444,0.114833333333333,0.3945,0.0233333333333333,0.0159444444444444,0.0428333333333333,0.0125,0.0126666666666667,0.0131111111111111,0.00905555555555556,0.138277777777778
44,0.200888888888889,0.113888888888889,0.367111111111111,0.0320555555555556,0.0198888888888889,0.0756111111111111,0.00861111111111111,0.00905555555555556,0.002,0.0522777777777778,0.118611111111111
45,0.180055555555556,0.0899444444444444,0.316111111111111,0.00883333333333333,0.00733333333333333,0.0221666666666667,0.00366666666666667,0.00555555555555556,0,0.307777777777778,0.0585555555555556
46,0.342777777777778,0.109111111111111,0.214722222222222,0.0255555555555556,0.0291666666666667,0.0469444444444444,0.0215,0.00705555555555556,0,0.0525,0.150666666666667
47,0.360611111111111,0.0744444444444444,0.192277777777778,0.0401666666666667,0.0220555555555556,0.0458333333333333,0.0252777777777778,0.009,0,0.0941666666666667,0.136166666666667
48,0.370388888888889,0.0343888888888889,0.162888888888889,0.0508333333333333,0.0125,0.041,0.0269444444444444,0.0105,5.55555555555556e-05,0.177111111111111,0.113388888888889
49,0.232222222222222,0.0499444444444444,0.282222222222222,0.011,0.00788888888888889,0.0386666666666667,0.00144444444444444,0.005,0,0.280555555555556,0.0910555555555556
50,0.357111111111111,0.0448888888888889,0.267333333333333,0.0105,0.0234444444444444,0.0404444444444444,0.00288888888888889,0.00777777777777778,0,0.0986666666666667,0.146944444444444
51,0.335388888888889,0.0737777777777778,0.302777777777778,0.00483333333333333,0.0116111111111111,0.0433888888888889,0.0055,0.0095,0.000277777777777778,0.0842777777777778,0.128666666666667
52,0.3125,0.0498888888888889,0.303555555555556,0.00583333333333333,0.0175555555555556,0.0606111111111111,0.00627777777777778,0.0137222222222222,0.000222222222222222,0.100111111111111,0.129722222222222
53,0.292944444444444,0.0193333333333333,0.307888888888889,0.00788888888888889,0.0293333333333333,0.0697222222222222,0.00561111111111111,0.0142222222222222,0,0.121888888888889,0.131166666666667
54,0.444111111111111,0.0737777777777778,0.2325,0.0147777777777778,0.0483888888888889,0.0213888888888889,0.0121666666666667,0.00927777777777778,0,0.0211666666666667,0.122444444444444
55,0.362277777777778,0.101,0.193833333333333,0.0106111111111111,0.0532777777777778,0.016,0.00727777777777778,0.0343888888888889,0,0.0405555555555556,0.180777777777778
56,0.272277777777778,0.113833333333333,0.183333333333333,0.00555555555555556,0.0557777777777778,0.014,0.00238888888888889,0.0549444444444444,0,0.0593333333333333,0.238555555555556
57,0.251833333333333,0.0442222222222222,0.3725,0.035,0.0158888888888889,0.0409444444444444,0.0128888888888889,0.0117777777777778,0.00733333333333333,0.0656666666666667,0.141944444444444
58,0.207555555555556,0.0566111111111111,0.3875,0.0469444444444444,0.0307777777777778,0.0430555555555556,0.0205,0.0156666666666667,0.0116666666666667,0.00916666666666667,0.170555555555556
59,0.244333333333333,0.048,0.367555555555556,0.0404444444444444,0.0293333333333333,0.0432777777777778,0.0204444444444444,0.0152777777777778,0.0242777777777778,0.0111111111111111,0.155944444444444
60,0.305393586005831,0.0394707333482844,0.316943260820812,0.0264633325857816,0.0476564252074456,0.0418255214173582,0.0293787844808253,0.0188383045525903,0.0196793002915452,0.00880242206772819,0.145548329221799
61,0.368958589128251,0.0309186293113071,0.244558544480411,0.00898537783234736,0.0808684004911262,0.0381739033374261,0.0455407969639469,0.0247237414890055,0.0108271012389776,0.00429735461547048,0.142147561111731
62,0.397833333333333,0.0263888888888889,0.206222222222222,5e-04,0.0984444444444444,0.0362222222222222,0.0540555555555556,0.0279444444444444,0.00605555555555556,0.00194444444444444,0.144388888888889
63,0.392888888888889,0.0307222222222222,0.209333333333333,0.00116666666666667,0.0952222222222222,0.0371666666666667,0.0512222222222222,0.0272777777777778,0.00716666666666667,0.002,0.145833333333333
64,0.384,0.0343888888888889,0.217111111111111,0.00355555555555556,0.0921666666666667,0.0380555555555556,0.048,0.0255,0.00955555555555555,0.00205555555555556,0.145611111111111
65,0.369777777777778,0.0361111111111111,0.231277777777778,0.00655555555555556,0.0877222222222222,0.0375,0.0461111111111111,0.0235,0.0129444444444444,0.00272222222222222,0.145777777777778
66,0.352777777777778,0.0391111111111111,0.249166666666667,0.00983333333333333,0.0843888888888889,0.0372777777777778,0.0405555555555556,0.0212222222222222,0.0176666666666667,0.00322222222222222,0.144777777777778
67,0.345666666666667,0.0377222222222222,0.265333333333333,0.0132777777777778,0.0802222222222222,0.0365555555555556,0.0348888888888889,0.0187777777777778,0.0217777777777778,0.00383333333333333,0.141944444444444
68,0.335333333333333,0.0391111111111111,0.280444444444444,0.0168888888888889,0.0761666666666667,0.0371111111111111,0.0307222222222222,0.0156666666666667,0.0265,0.00433333333333333,0.137722222222222
69,0.324833333333333,0.039,0.295277777777778,0.0196666666666667,0.0700555555555556,0.0370555555555556,0.0281666666666667,0.0144444444444444,0.0292777777777778,0.00411111111111111,0.138111111111111
70,0.321333333333333,0.039,0.307,0.0216111111111111,0.0644444444444444,0.0371666666666667,0.0237222222222222,0.0137777777777778,0.0321666666666667,0.005,0.134777777777778
71,0.318944444444444,0.0393888888888889,0.311777777777778,0.0225555555555556,0.0583333333333333,0.0383888888888889,0.0219444444444444,0.0128888888888889,0.0341666666666667,0.00455555555555556,0.137055555555556
72,0.367666666666667,0.0306666666666667,0.3835,0.0165,0.0134444444444444,0.0443888888888889,0.0207222222222222,0.0125,0.0110555555555556,0.00127777777777778,0.0982777777777778
73,0.371555555555556,0.0345,0.377388888888889,0.0148888888888889,0.0128333333333333,0.0446666666666667,0.0197777777777778,0.0127777777777778,0.0123333333333333,0.00144444444444444,0.0978333333333333
74,0.365444444444444,0.0363888888888889,0.375,0.0131666666666667,0.0135555555555556,0.0442222222222222,0.0198333333333333,0.0132222222222222,0.0165,0.00122222222222222,0.101444444444444
75,0.356,0.0376111111111111,0.373277777777778,0.0126111111111111,0.0140555555555556,0.0442777777777778,0.0183888888888889,0.0138888888888889,0.0198888888888889,0.00177777777777778,0.108222222222222
76,0.342222222222222,0.0405555555555556,0.371777777777778,0.011,0.0147222222222222,0.0451666666666667,0.0177222222222222,0.0134444444444444,0.0279444444444444,0.00238888888888889,0.113055555555556
77,0.324666666666667,0.0429444444444444,0.372277777777778,0.009,0.0153333333333333,0.0437777777777778,0.0157777777777778,0.0142777777777778,0.0352222222222222,0.00327777777777778,0.123444444444444
78,0.311888888888889,0.0448333333333333,0.371388888888889,0.00783333333333333,0.0158888888888889,0.0437222222222222,0.0147777777777778,0.0143333333333333,0.0424444444444444,0.00433333333333333,0.128555555555556
79,0.300111111111111,0.046,0.368944444444444,0.00672222222222222,0.017,0.0412222222222222,0.0129444444444444,0.0155555555555556,0.0485555555555556,0.00594444444444444,0.137
80,0.294555555555556,0.0485,0.363444444444444,0.00477777777777778,0.0171666666666667,0.0407222222222222,0.011,0.0156666666666667,0.0545,0.00788888888888889,0.141777777777778
81,0.296777777777778,0.0502777777777778,0.351944444444444,0.00305555555555556,0.0181666666666667,0.0380555555555556,0.00833333333333333,0.0168888888888889,0.0566111111111111,0.0106666666666667,0.149222222222222
82,0.368888888888889,0.0357222222222222,0.211111111111111,0.000444444444444444,0.0285555555555556,0.0235555555555556,0.00233333333333333,0.0258888888888889,0.0307222222222222,0.117111111111111,0.155666666666667
83,0.483888888888889,0.0527777777777778,0.243277777777778,0.00411111111111111,0.0276111111111111,0.0426666666666667,0.00994444444444444,0.0126111111111111,0.00777777777777778,0.001,0.114333333333333
84,0.423111111111111,0.0822222222222222,0.284222222222222,0.00222222222222222,0.0288333333333333,0.0184444444444444,0.0223888888888889,0.0156666666666667,0.000333333333333333,0.00961111111111111,0.112944444444444
85,0.322055555555556,0.0490555555555556,0.335444444444444,0.00438888888888889,0.0242222222222222,0.0599444444444444,0.0263333333333333,0.015,0.0212777777777778,0.000777777777777778,0.1415
86,0.353611111111111,0.0451666666666667,0.312277777777778,0.00611111111111111,0.0265555555555556,0.0577222222222222,0.0262777777777778,0.0127222222222222,0.021,0.000611111111111111,0.137944444444444
87,0.423833333333333,0.0405,0.257333333333333,0.00744444444444444,0.0306666666666667,0.0535555555555556,0.025,0.0112777777777778,0.0191111111111111,0.000333333333333333,0.130944444444444
88,0.502222222222222,0.0378888888888889,0.196722222222222,0.0095,0.0349444444444444,0.0457222222222222,0.0241111111111111,0.00911111111111111,0.0163888888888889,0.000333333333333333,0.123055555555556
89,0.557222222222222,0.0351111111111111,0.151444444444444,0.0138333333333333,0.0376666666666667,0.0417222222222222,0.0232222222222222,0.00733333333333333,0.0141111111111111,0.000166666666666667,0.118166666666667
90,0.573944444444444,0.0349444444444444,0.136166666666667,0.0188333333333333,0.0393888888888889,0.0389444444444444,0.0223333333333333,0.00688888888888889,0.0106111111111111,0.000166666666666667,0.117777777777778
91,0.354777777777778,0.0683333333333333,0.207888888888889,0.072,0.011,0.0596666666666667,0.0121111111111111,0.0262777777777778,0.00683333333333333,0,0.181111111111111
92,0.376166666666667,0.0340555555555556,0.213277777777778,0.0825,0.00761111111111111,0.0487222222222222,0.0157777777777778,0.0162222222222222,0.0448333333333333,0,0.160833333333333
