"Time","Phocaeicola_A_858004","Faecalibacterium","Bacteroides_H","Lachnospira","unknown_Genus_4","Phascolarctobacterium_A","Mesosutterella","Blautia_A_141781","Akkermansia","unknown_Genus_55","other"
93,0.381055555555556,0.025,0.255777777777778,0.0596666666666667,0.00861111111111111,0.06,0.0258333333333333,0.0121111111111111,0.0318888888888889,0.000277777777777778,0.139777777777778
94,0.351611111111111,0.0363333333333333,0.290277777777778,0.0485,0.0101666666666667,0.0561111111111111,0.0182222222222222,0.0140555555555556,0.0233333333333333,0.000222222222222222,0.151166666666667
95,0.298888888888889,0.0632222222222222,0.312722222222222,0.0422777777777778,0.0117777777777778,0.0553888888888889,0.0123888888888889,0.0181111111111111,0.0151666666666667,0.000277777777777778,0.169777777777778
96,0.2335,0.130111111111111,0.247722222222222,0.074,0.0518333333333333,0.0202777777777778,0.0346111111111111,0.0252777777777778,0.000888888888888889,0.000444444444444444,0.181333333333333
97,0.353111111111111,0.0561111111111111,0.329777777777778,0.0282777777777778,0.0336666666666667,0.0439444444444444,0.0085,0.0215555555555556,0.00555555555555556,0,0.1195
98,0.402993317501519,0.0508090793615729,0.309769702325068,0.0233059037941128,0.0229193129728834,0.0401502181476777,0.015077042027945,0.0190534047605898,0.00640636218037223,0,0.10951565692826
99,0.44156710197277,0.0481244790219505,0.277854959711031,0.0235621005834954,0.0150597388163379,0.0338983050847458,0.0276187829952765,0.0171714365101417,0.00683523200889136,0,0.10830786329536
100,0.454944444444444,0.0470555555555556,0.258111111111111,0.0258888888888889,0.0119444444444444,0.0303888888888889,0.0343333333333333,0.0168888888888889,0.00788888888888889,5.55555555555556e-05,0.1125
101,0.3235,0.0536111111111111,0.289388888888889,0.0463333333333333,0.0302777777777778,0.0531666666666667,0.0164444444444444,0.0233333333333333,0.0185,0.000222222222222222,0.145222222222222
102,0.474944444444444,0.0492777777777778,0.2095,0.0702222222222222,0.019,0.0341666666666667,0.0105,0.00977777777777778,0.024,0,0.0986111111111111
103,0.467611111111111,0.0382777777777778,0.248555555555556,0.0510555555555556,0.0175,0.0333333333333333,0.00733333333333333,0.0119444444444444,0.0147777777777778,0.00511111111111111,0.1045
104,0.390555555555556,0.0902777777777778,0.259833333333333,0.0405,0.0336111111111111,0.0350555555555556,0.00705555555555556,0.007,0.00922222222222222,0.000111111111111111,0.126777777777778
105,0.396277777777778,0.0861111111111111,0.260666666666667,0.0361666666666667,0.0355555555555556,0.0349444444444444,0.00727777777777778,0.00727777777777778,0.0111111111111111,0.00122222222222222,0.123388888888889
106,0.407722222222222,0.0825555555555555,0.260888888888889,0.0309444444444444,0.0345,0.0334444444444444,0.00755555555555556,0.00683333333333333,0.0143333333333333,0.00383333333333333,0.117388888888889
107,0.412055555555556,0.0759444444444444,0.267611111111111,0.0256666666666667,0.035,0.0300555555555556,0.00644444444444444,0.00655555555555556,0.0199444444444444,0.00777777777777778,0.112944444444444
108,0.420777777777778,0.0672777777777778,0.272222222222222,0.0217222222222222,0.0333888888888889,0.0279444444444444,0.00588888888888889,0.00611111111111111,0.0271111111111111,0.0123333333333333,0.105222222222222
109,0.429277777777778,0.0591111111111111,0.276611111111111,0.0182777777777778,0.0318333333333333,0.0247222222222222,0.0055,0.00561111111111111,0.0337222222222222,0.0173333333333333,0.098
110,0.437888888888889,0.0505,0.279666666666667,0.0169444444444444,0.0304444444444444,0.021,0.00494444444444444,0.00588888888888889,0.039,0.0211111111111111,0.0926111111111111
111,0.450833333333333,0.0455555555555556,0.278888888888889,0.0155,0.0280555555555556,0.0188888888888889,0.00416666666666667,0.0055,0.0421666666666667,0.0235555555555556,0.0868888888888889
112,0.456777777777778,0.0446111111111111,0.274666666666667,0.0156111111111111,0.0242777777777778,0.0176111111111111,0.00422222222222222,0.00533333333333333,0.0452777777777778,0.0255,0.0861111111111111
113,0.417388888888889,0.0452777777777778,0.368722222222222,0.0648888888888889,0.00988888888888889,0.019,0.00694444444444444,0.00588888888888889,0.002,0.000222222222222222,0.0597777777777778
114,0.414444444444444,0.0512777777777778,0.305944444444444,0.0138888888888889,0.0132222222222222,0.0302777777777778,0.0295,0.01,0,0.000166666666666667,0.131277777777778
115,0.417222222222222,0.0373888888888889,0.301944444444444,0.0264444444444444,0.022,0.0411666666666667,0.0195555555555556,0.0120555555555556,0.0045,0.011,0.106722222222222
116,0.405277777777778,0.0328888888888889,0.362888888888889,0.0189444444444444,0.0138333333333333,0.0529444444444444,0.0196666666666667,0.0103888888888889,0.00633333333333333,0.00366666666666667,0.0731666666666667
117,0.293055555555556,0.0605,0.443666666666667,0.0106111111111111,0.0277222222222222,0.0304444444444444,0.0232222222222222,0.00844444444444444,0.00961111111111111,0.00183333333333333,0.0908888888888889
118,0.363555555555556,0.0786111111111111,0.246333333333333,0.0521666666666667,0.0376666666666667,0.0201111111111111,0.0191111111111111,0.0189444444444444,0.0315,0.00166666666666667,0.130333333333333
119,0.448222222222222,0.100388888888889,0.202166666666667,0.0536111111111111,0.0231666666666667,0.0199444444444444,0.00933333333333333,0.011,0.00127777777777778,0.02,0.110888888888889
120,0.527944444444444,0.0787222222222222,0.1915,0.0103333333333333,0.0203333333333333,0.0159444444444444,0.0136111111111111,0.0130555555555556,0.00366666666666667,0,0.124888888888889
121,0.516666666666667,0.0256111111111111,0.228055555555556,0.00377777777777778,0.038,0.0259444444444444,0.0158888888888889,0.0134444444444444,0.0234444444444444,0.000222222222222222,0.108944444444444
122,0.347166666666667,0.0157777777777778,0.288055555555556,0.00255555555555556,0.0217777777777778,0.00966666666666667,0.00638888888888889,0.0115,0.0307222222222222,0.0463333333333333,0.220055555555556
123,0.397333333333333,0.0792777777777778,0.243666666666667,0.0151666666666667,0.0358333333333333,0.0408888888888889,0.0182222222222222,0.0177222222222222,0.0286666666666667,0.000277777777777778,0.122944444444444
124,0.410666666666667,0.0668333333333333,0.240888888888889,0.0486666666666667,0.0276111111111111,0.0863888888888889,0.00833333333333333,0.00933333333333333,0.000222222222222222,0.000277777777777778,0.100777777777778
125,0.350333333333333,0.0660555555555556,0.197833333333333,0.0246666666666667,0.0226666666666667,0.0103333333333333,0.0139444444444444,0.0208888888888889,0.0470555555555556,0.0664444444444444,0.179777777777778
126,0.406611111111111,0.110222222222222,0.174388888888889,0.0661666666666667,0.0556666666666667,0.0327777777777778,0.012,0.0183888888888889,0.000444444444444444,0.000111111111111111,0.123222222222222
127,0.354666666666667,0.112111111111111,0.202333333333333,0.0318888888888889,0.0362222222222222,0.0271111111111111,0.00572222222222222,0.0188888888888889,0,0.0949444444444444,0.116111111111111
128,0.434611111111111,0.0793333333333333,0.253222222222222,0.0124444444444444,0.0325,0.0248333333333333,0.00783333333333333,0.0153333333333333,0.000277777777777778,0.000611111111111111,0.139
129,0.482777777777778,0.0615,0.284777777777778,0.00655555555555556,0.0247222222222222,0.0238333333333333,0.0110555555555556,0.00705555555555556,0.00344444444444444,0.000666666666666667,0.0936111111111111
130,0.409944444444444,0.114666666666667,0.240777777777778,0.0581111111111111,0.0238888888888889,0.0203888888888889,0.0280555555555556,0.0085,0.00694444444444444,0.000388888888888889,0.0883333333333333
131,0.463166666666667,0.0376666666666667,0.295666666666667,0.0213888888888889,0.0253333333333333,0.0183888888888889,0.0168888888888889,0.0119444444444444,0.0265555555555556,0.00483333333333333,0.0781666666666667
132,0.336222222222222,0.0633333333333333,0.3555,0.0272222222222222,0.0213333333333333,0.0226111111111111,0.00605555555555556,0.0133333333333333,0.0220555555555556,0,0.132333333333333
133,0.301666666666667,0.132388888888889,0.227277777777778,0.0176666666666667,0.0521666666666667,0.0313888888888889,0.004,0.0193888888888889,0.0246666666666667,0.002,0.187388888888889
134,0.4625,0.0371666666666667,0.257555555555556,0.0227222222222222,0.0113333333333333,0.0363888888888889,0.007,0.00927777777777778,0.0385,0,0.117555555555556
135,0.3035,0.0877222222222222,0.346,0.0263333333333333,0.0241666666666667,0.0228333333333333,0.00577777777777778,0.0221666666666667,0.00816666666666667,0.00227777777777778,0.151055555555556
136,0.429166666666667,0.028,0.276833333333333,0.0244444444444444,0.0325,0.0283888888888889,0.00827777777777778,0.018,0.0300555555555556,5.55555555555556e-05,0.124277777777778
137,0.415166666666667,0.098,0.225777777777778,0.0335555555555556,0.0327222222222222,0.0136666666666667,0.00372222222222222,0.0212777777777778,0.0141666666666667,0.000888888888888889,0.141055555555556
138,0.484055555555556,0.0897222222222222,0.191666666666667,0.026,0.0246666666666667,0.034,0.00466666666666667,0.0165,0.00338888888888889,0,0.125333333333333
139,0.480277777777778,0.0537777777777778,0.127333333333333,0.0211666666666667,0.0310555555555556,0.0338333333333333,0.00255555555555556,0.0157777777777778,0.0396111111111111,0.00127777777777778,0.193333333333333
140,0.384722222222222,0.0842222222222222,0.242944444444444,0.0678333333333333,0.0501666666666667,0.0408333333333333,0.00822222222222222,0.00877777777777778,0.0156111111111111,0,0.0966666666666667
141,0.412444444444444,0.05,0.257555555555556,0.0501666666666667,0.0269444444444444,0.0512222222222222,0.017,0.0135,0.0251666666666667,0.000444444444444444,0.0955555555555556
142,0.379166666666667,0.0665555555555556,0.334611111111111,0.0155555555555556,0.0436111111111111,0.0337777777777778,0.0217222222222222,0.0142222222222222,0.00822222222222222,5.55555555555556e-05,0.0825
143,0.272833333333333,0.0575555555555556,0.3785,0.00272222222222222,0.0398888888888889,0.0314444444444444,0.00705555555555556,0.0242222222222222,0.0136111111111111,0.0387777777777778,0.133388888888889
144,0.341,0.0815,0.131111111111111,0.146888888888889,0.0277222222222222,0.0153333333333333,0.00961111111111111,0.0119444444444444,0.0129444444444444,0.00372222222222222,0.218222222222222
145,0.3465,0.0811111111111111,0.229555555555556,0.0113888888888889,0.0739444444444444,0.0216666666666667,0.00666666666666667,0.0361666666666667,0.053,0.00716666666666667,0.132833333333333
146,0.415555555555556,0.0792222222222222,0.207944444444444,0.0121666666666667,0.0321111111111111,0.0165,0.0285555555555556,0.0266666666666667,0.0328333333333333,0.00366666666666667,0.144777777777778
147,0.305833333333333,0.097,0.315,0.0803888888888889,0.0299444444444444,0.02,0.00322222222222222,0.0141666666666667,0.0332777777777778,0.00333333333333333,0.0978333333333333
148,0.389944444444444,0.0821111111111111,0.2105,0.130611111111111,0.0298333333333333,0.0232222222222222,0.00833333333333333,0.0139444444444444,0.0257777777777778,0.00261111111111111,0.0831111111111111
149,0.3415,0.129833333333333,0.187166666666667,0.134111111111111,0.0214444444444444,0.0208333333333333,0.00677777777777778,0.0277777777777778,0.007,0.00133333333333333,0.122222222222222
150,0.400166666666667,0.0947222222222222,0.229333333333333,0.0541666666666667,0.00972222222222222,0.0225555555555556,0.0188888888888889,0.0168333333333333,0.00811111111111111,0,0.1455
151,0.353555555555556,0.121,0.278944444444444,0.094,0.0198888888888889,0.0161666666666667,0.0123888888888889,0.0112222222222222,0.0113333333333333,0,0.0815
152,0.248111111111111,0.145222222222222,0.145777777777778,0.0650555555555556,0.0597222222222222,0.0173333333333333,0.0113888888888889,0.0523333333333333,0.0459444444444444,0.00233333333333333,0.206777777777778
153,0.431722222222222,0.0811666666666667,0.184166666666667,0.0754444444444444,0.0190555555555556,0.0296111111111111,0.00972222222222222,0.00883333333333333,0.0274444444444444,0.000166666666666667,0.132666666666667
154,0.472388888888889,0.0958888888888889,0.165222222222222,0.0707222222222222,0.0152222222222222,0.0285555555555556,0.0118333333333333,0.0121111111111111,0.00905555555555556,5.55555555555556e-05,0.118944444444444
155,0.476666666666667,0.110166666666667,0.161833333333333,0.0680555555555555,0.0145,0.0269444444444444,0.0118888888888889,0.0158888888888889,0.00116666666666667,0,0.112888888888889
156,0.349388888888889,0.0678888888888889,0.206111111111111,0.0402222222222222,0.0226111111111111,0.0292222222222222,0.00327777777777778,0.0309444444444444,0.0722777777777778,0.0122222222222222,0.165833333333333
157,0.406722222222222,0.0531666666666667,0.233277777777778,0.0456666666666667,0.0262777777777778,0.0372222222222222,0.006,0.0288888888888889,0.0259444444444444,0,0.136833333333333
158,0.421833333333333,0.0964444444444444,0.172166666666667,0.0318888888888889,0.0167777777777778,0.0255555555555556,0.0115555555555556,0.0305555555555556,0.0327777777777778,0,0.160444444444444
159,0.369555555555556,0.0935,0.204111111111111,0.0461111111111111,0.0265555555555556,0.0236666666666667,0.0149444444444444,0.0157222222222222,0.0442777777777778,0.000111111111111111,0.161444444444444
160,0.389222222222222,0.0756666666666667,0.224333333333333,0.0425555555555556,0.02,0.0241666666666667,0.0145,0.0151666666666667,0.0476111111111111,0.000111111111111111,0.146666666666667
161,0.4095,0.0597777777777778,0.236,0.037,0.0131111111111111,0.0243333333333333,0.0141111111111111,0.0165,0.0507777777777778,5.55555555555556e-05,0.138833333333333
162,0.416888888888889,0.061,0.229333333333333,0.0377777777777778,0.0174444444444444,0.0227777777777778,0.0136666666666667,0.0165555555555556,0.0475,0.000166666666666667,0.136888888888889
163,0.420777777777778,0.0617777777777778,0.217277777777778,0.0390555555555556,0.0268888888888889,0.0208888888888889,0.0144444444444444,0.0177777777777778,0.043,0.000277777777777778,0.137833333333333
164,0.430111111111111,0.0632222222222222,0.202111111111111,0.0427222222222222,0.0385,0.0175555555555556,0.014,0.0178333333333333,0.0367222222222222,0.000333333333333333,0.136888888888889
165,0.441388888888889,0.0675,0.186166666666667,0.0438888888888889,0.0480555555555556,0.0155555555555556,0.0149444444444444,0.0199444444444444,0.0276666666666667,0.000611111111111111,0.134277777777778
166,0.453333333333333,0.0723333333333333,0.179333333333333,0.0440555555555556,0.0515555555555556,0.0140555555555556,0.0166666666666667,0.0178333333333333,0.0183888888888889,5e-04,0.131944444444444
167,0.436444444444444,0.146111111111111,0.202111111111111,0.0244444444444444,0.0191111111111111,0.0383888888888889,0.0287222222222222,0.0140555555555556,0.000888888888888889,0,0.0897222222222222
168,0.426277777777778,0.128333333333333,0.240888888888889,0.0241111111111111,0.0185,0.0350555555555556,0.0240555555555556,0.013,0.00138888888888889,0,0.0883888888888889
169,0.405888888888889,0.102555555555556,0.285833333333333,0.0256666666666667,0.0158333333333333,0.0323888888888889,0.0213888888888889,0.0132777777777778,0.00333333333333333,0,0.0938333333333333
170,0.385277777777778,0.0862222222222222,0.315777777777778,0.0307777777777778,0.0144444444444444,0.0311111111111111,0.0151111111111111,0.0148333333333333,0.00366666666666667,0,0.102777777777778
171,0.378722222222222,0.0704444444444444,0.324333333333333,0.0384444444444444,0.014,0.0295555555555556,0.0107777777777778,0.0161666666666667,0.00477777777777778,0,0.112777777777778
172,0.441333333333333,0.0785555555555556,0.198555555555556,0.086,0.0035,0.0290555555555556,0.00916666666666667,0.0260555555555556,0.000388888888888889,0,0.127388888888889
173,0.359833333333333,0.148611111111111,0.243833333333333,0.0397222222222222,0.0195555555555556,0.0174444444444444,0.00644444444444444,0.0258888888888889,0.00205555555555556,0,0.136611111111111
174,0.417555555555556,0.108388888888889,0.0932777777777778,0.0888333333333333,0.0547777777777778,0.0248888888888889,0.00805555555555556,0.0165555555555556,0.0309444444444444,0.000277777777777778,0.156444444444444
175,0.400666666666667,0.0903333333333333,0.117888888888889,0.0818333333333333,0.0469444444444444,0.0312222222222222,0.00733333333333333,0.0153333333333333,0.0615555555555556,0.000833333333333333,0.146055555555556
176,0.395031195548311,0.0684615816986117,0.155584284188635,0.0617728064751841,0.0360294530942611,0.0273733910404137,0.00567702771064021,0.0174245404980046,0.0680119161373728,0.00320386712382665,0.161429936484739
177,0.383890746934225,0.0442586399108138,0.196488294314381,0.0310479375696767,0.0235785953177258,0.0193422519509476,0.00351170568561873,0.0221850613154961,0.0707357859531773,0.00674470457079153,0.198216276477146
178,0.379555555555556,0.0296666666666667,0.216055555555556,0.0106111111111111,0.0178888888888889,0.0151666666666667,0.0025,0.0293888888888889,0.0715555555555556,0.00855555555555556,0.219055555555556
179,0.404722222222222,0.0440555555555556,0.293944444444444,0.00472222222222222,0.0252222222222222,0.0227222222222222,0.00388888888888889,0.0462777777777778,0.0197777777777778,0.00666666666666667,0.128
180,0.326333333333333,0.0712777777777778,0.370111111111111,0.0186111111111111,0.0147222222222222,0.0299444444444444,0.0107222222222222,0.0119444444444444,0.0265,0,0.119833333333333
181,0.390444444444444,0.107722222222222,0.149111111111111,0.0256666666666667,0.0417777777777778,0.0321111111111111,0.0121666666666667,0.0317777777777778,0.0342222222222222,0.000833333333333333,0.174166666666667
182,0.461277777777778,0.0418888888888889,0.211777777777778,0.0180555555555556,0.0302777777777778,0.0183333333333333,0.00966666666666667,0.0128888888888889,0.00716666666666667,0,0.188666666666667
183,0.467111111111111,0.0382222222222222,0.287444444444444,0.00816666666666667,0.0154444444444444,0.0335,0.0303333333333333,0.0205,0.000666666666666667,0,0.0986111111111111
184,0.428777777777778,0.0622777777777778,0.296555555555556,0.00505555555555556,0.0123888888888889,0.0309444444444444,0.0273888888888889,0.0102777777777778,0.004,0.00127777777777778,0.121055555555556
185,0.376055555555556,0.132388888888889,0.254222222222222,0.0221666666666667,0.018,0.0176666666666667,0.0103888888888889,0.0163888888888889,0.0197777777777778,0,0.132944444444444
